2025-06-22T08:30:05.522501004Z 2025-06-22 08:30:05.522 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:30:54.619385956Z 2025-06-22 08:30:54.619 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saUsZUtuQ44K4R9xvPTyF47ebhuVH and address rzuhPLnfyqTvbkQrvpkN9Acg5q9wcBZ1G
2025-06-22T08:30:54.625718142Z 2025-06-22 08:30:54.625 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh2tEoqXQaqnYvwujtxZ2kNQ14KfP and address rKYMBUsasUgeVQ42uitBZXR1ucePrZJT8d
2025-06-22T08:30:56.248906810Z 2025-06-22 08:30:56.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998588
2025-06-22T08:30:56.294343548Z 2025-06-22 08:30:56.294 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08E8E7B817AD9DC2CC902202509004C4AFB8FD8B54D46CA92833963EA8B6B9B7 submitted successfully
2025-06-22T08:30:56.480817369Z 2025-06-22 08:30:56.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001525
2025-06-22T08:30:56.650642062Z 2025-06-22 08:30:56.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000785
2025-06-22T08:30:56.886246821Z 2025-06-22 08:30:56.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000708
2025-06-22T08:30:57.007521050Z 2025-06-22 08:30:57.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001398
2025-06-22T08:30:57.288488628Z 2025-06-22 08:30:57.288 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 39EADFFEDFC0E78D6478DD3C65F56DBA222D1484DDD108934A5A97CEA846DF30 submitted successfully
2025-06-22T08:30:58.025620152Z 2025-06-22 08:30:58.025 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66FFAEB67C863F86F3CFD0F86A45E8D6C8BAE619D99FEB8521B75D2E0758F8ED submitted successfully
2025-06-22T08:30:59.079242982Z 2025-06-22 08:30:59.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001649
2025-06-22T08:30:59.486107982Z 2025-06-22 08:30:59.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000661
2025-06-22T08:30:59.652664400Z 2025-06-22 08:30:59.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000791
2025-06-22T08:30:59.855237805Z 2025-06-22 08:30:59.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000315
2025-06-22T08:30:59.979188363Z 2025-06-22 08:30:59.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002434
2025-06-22T08:31:02.087281930Z 2025-06-22 08:31:02.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003145
2025-06-22T08:31:02.488558740Z 2025-06-22 08:31:02.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.009094
2025-06-22T08:31:02.662884194Z 2025-06-22 08:31:02.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001615
2025-06-22T08:31:02.857078462Z 2025-06-22 08:31:02.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001791
2025-06-22T08:31:02.978119402Z 2025-06-22 08:31:02.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001992
2025-06-22T08:31:03.027969277Z 2025-06-22 08:31:03.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:31:03.028539963Z 2025-06-22 08:31:03.028 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:31:03.028888852Z 2025-06-22 08:31:03.028 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:31:03.029279939Z 2025-06-22 08:31:03.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:31:05.334989298Z 2025-06-22 08:31:05.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.086489
2025-06-22T08:31:05.587781966Z 2025-06-22 08:31:05.587 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T08:31:05.595571592Z 2025-06-22 08:31:05.595 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T08:31:05.629858325Z 2025-06-22 08:31:05.629 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T08:31:05.632884915Z 2025-06-22 08:31:05.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000572
2025-06-22T08:31:05.729250815Z 2025-06-22 08:31:05.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.020260
2025-06-22T08:31:05.753988655Z 2025-06-22 08:31:05.753 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53A82880D397DD6DE615106BBF6D32A604C3818BE0494E034801320A334E028B submitted successfully
2025-06-22T08:31:05.857006634Z 2025-06-22 08:31:05.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000297
2025-06-22T08:31:06.011104448Z 2025-06-22 08:31:06.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000753
2025-06-22T08:31:08.099672515Z 2025-06-22 08:31:08.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.917946
2025-06-22T08:31:08.489468929Z 2025-06-22 08:31:08.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000892
2025-06-22T08:31:08.679770074Z 2025-06-22 08:31:08.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.982219
2025-06-22T08:31:08.861124340Z 2025-06-22 08:31:08.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001807
2025-06-22T08:31:08.978973610Z 2025-06-22 08:31:08.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001892
2025-06-22T08:31:11.103360940Z 2025-06-22 08:31:11.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001300
2025-06-22T08:31:11.513626903Z 2025-06-22 08:31:11.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001932
2025-06-22T08:31:11.706858467Z 2025-06-22 08:31:11.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000984
2025-06-22T08:31:11.882953402Z 2025-06-22 08:31:11.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000595
2025-06-22T08:31:12.001946891Z 2025-06-22 08:31:12.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000562
2025-06-22T08:31:14.100689288Z 2025-06-22 08:31:14.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002207
2025-06-22T08:31:14.490876483Z 2025-06-22 08:31:14.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000094
2025-06-22T08:31:14.659116559Z 2025-06-22 08:31:14.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000972
2025-06-22T08:31:14.860300927Z 2025-06-22 08:31:14.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000683
2025-06-22T08:31:14.982809268Z 2025-06-22 08:31:14.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001778
2025-06-22T08:31:16.146498980Z 2025-06-22 08:31:16.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.021128
2025-06-22T08:31:17.529200345Z 2025-06-22 08:31:17.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002298
2025-06-22T08:31:17.695089287Z 2025-06-22 08:31:17.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002102
2025-06-22T08:31:17.861303882Z 2025-06-22 08:31:17.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000970
2025-06-22T08:31:17.994733497Z 2025-06-22 08:31:17.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001082
2025-06-22T08:31:18.113968252Z 2025-06-22 08:31:18.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.988810
2025-06-22T08:31:20.495305392Z 2025-06-22 08:31:20.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001151
2025-06-22T08:31:20.661436080Z 2025-06-22 08:31:20.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000991
2025-06-22T08:31:20.897204595Z 2025-06-22 08:31:20.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001525
2025-06-22T08:31:21.029428285Z 2025-06-22 08:31:21.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002235
2025-06-22T08:31:21.086257629Z 2025-06-22 08:31:21.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.995004
2025-06-22T08:31:23.503320156Z 2025-06-22 08:31:23.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.008000
2025-06-22T08:31:23.662426562Z 2025-06-22 08:31:23.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001437
2025-06-22T08:31:23.864395683Z 2025-06-22 08:31:23.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001781
2025-06-22T08:31:23.994187796Z 2025-06-22 08:31:23.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001016
2025-06-22T08:31:24.087767442Z 2025-06-22 08:31:24.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001885
2025-06-22T08:31:26.505671606Z 2025-06-22 08:31:26.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000645
2025-06-22T08:31:26.666041778Z 2025-06-22 08:31:26.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000785
2025-06-22T08:31:26.876947339Z 2025-06-22 08:31:26.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001263
2025-06-22T08:31:27.008678671Z 2025-06-22 08:31:27.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001235
2025-06-22T08:31:27.089201945Z 2025-06-22 08:31:27.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001736
2025-06-22T08:31:29.547459167Z 2025-06-22 08:31:29.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001801
2025-06-22T08:31:29.700907651Z 2025-06-22 08:31:29.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002166
2025-06-22T08:31:29.868655311Z 2025-06-22 08:31:29.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001344
2025-06-22T08:31:30.026335629Z 2025-06-22 08:31:30.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001559
2025-06-22T08:31:30.126327032Z 2025-06-22 08:31:30.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001641
2025-06-22T08:31:32.506853728Z 2025-06-22 08:31:32.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001346
2025-06-22T08:31:32.694107990Z 2025-06-22 08:31:32.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.008290
2025-06-22T08:31:32.904261483Z 2025-06-22 08:31:32.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001548
2025-06-22T08:31:32.990920173Z 2025-06-22 08:31:32.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001409
2025-06-22T08:31:33.092431143Z 2025-06-22 08:31:33.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002377
2025-06-22T08:31:35.541571152Z 2025-06-22 08:31:35.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001630
2025-06-22T08:31:35.674258680Z 2025-06-22 08:31:35.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001890
2025-06-22T08:31:35.906013658Z 2025-06-22 08:31:35.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001493
2025-06-22T08:31:36.026588984Z 2025-06-22 08:31:36.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001469
2025-06-22T08:31:36.119569862Z 2025-06-22 08:31:36.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.007147
2025-06-22T08:31:38.548636851Z 2025-06-22 08:31:38.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002801
2025-06-22T08:31:38.703125979Z 2025-06-22 08:31:38.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001592
2025-06-22T08:31:38.906519050Z 2025-06-22 08:31:38.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001776
2025-06-22T08:31:39.021198885Z 2025-06-22 08:31:39.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001396
2025-06-22T08:31:39.118286069Z 2025-06-22 08:31:39.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002811
2025-06-22T08:31:41.518649465Z 2025-06-22 08:31:41.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000606
2025-06-22T08:31:41.679304637Z 2025-06-22 08:31:41.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000845
2025-06-22T08:31:41.912832141Z 2025-06-22 08:31:41.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001790
2025-06-22T08:31:41.995551048Z 2025-06-22 08:31:41.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001435
2025-06-22T08:31:42.104708024Z 2025-06-22 08:31:42.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001015
2025-06-22T08:31:44.529790072Z 2025-06-22 08:31:44.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001693
2025-06-22T08:31:44.680289505Z 2025-06-22 08:31:44.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001674
2025-06-22T08:31:44.874554306Z 2025-06-22 08:31:44.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001437
2025-06-22T08:31:45.004746708Z 2025-06-22 08:31:45.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001629
2025-06-22T08:31:45.106431106Z 2025-06-22 08:31:45.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002424
2025-06-22T08:31:45.106850557Z 2025-06-22 08:31:45.106 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:31:45.146131085Z 2025-06-22 08:31:45.145 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08E8E7B817AD9DC2CC902202509004C4AFB8FD8B54D46CA92833963EA8B6B9B7 validated: False
2025-06-22T08:31:45.183988126Z 2025-06-22 08:31:45.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39EADFFEDFC0E78D6478DD3C65F56DBA222D1484DDD108934A5A97CEA846DF30 validated: False
2025-06-22T08:31:45.221357537Z 2025-06-22 08:31:45.221 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66FFAEB67C863F86F3CFD0F86A45E8D6C8BAE619D99FEB8521B75D2E0758F8ED validated: False
2025-06-22T08:31:45.221579756Z 2025-06-22 08:31:45.221 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T08:31:45.221759856Z 2025-06-22 08:31:45.221 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T08:31:45.221851248Z 2025-06-22 08:31:45.221 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T08:31:45.259752904Z 2025-06-22 08:31:45.259 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53A82880D397DD6DE615106BBF6D32A604C3818BE0494E034801320A334E028B validated: False
2025-06-22T08:31:50.108188504Z 2025-06-22 08:31:50.107 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:31:50.132002632Z 2025-06-22 08:31:50.131 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:31:50.132133789Z 2025-06-22 08:31:50.131 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:31:50.132196788Z 2025-06-22 08:31:50.132 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:31:50.133585779Z 2025-06-22 08:31:50.133 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:31:50.133815362Z 2025-06-22 08:31:50.133 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:31:50.133909449Z 2025-06-22 08:31:50.133 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:31:50.134047610Z 2025-06-22 08:31:50.133 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:31:56.245571042Z 2025-06-22 08:31:56.245 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:31:56.245788622Z 2025-06-22 08:31:56.245 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:31:56.246415275Z 2025-06-22 08:31:56.246 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:31:56.261569114Z Removed container: AMG_TimeRoulette_G27T2R0_validator_4
2025-06-22T08:31:56.261632965Z Removed container: AMG_TimeRoulette_G27T2R0_validator_3
2025-06-22T08:31:56.261641992Z Removed container: AMG_TimeRoulette_G27T2R0_validator_2
