2025-06-21T15:11:47.106949383Z 2025-06-21 15:11:47.106 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:12:42.235843433Z 2025-06-21 15:12:42.235 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shhip6tdXssTNQBCJQLjC4p933o2Z and address rf1PHd5nuzR1jGvggXcSbBAo7ydkVEgZMU
2025-06-21T15:12:42.251470502Z 2025-06-21 15:12:42.251 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssEyW1CspF4YWyaQS9NLkh2yUKHAP and address rsBCmDeSk78fnGbkf4tQ743UCdt3ozXdqx
2025-06-21T15:12:42.260321402Z 2025-06-21 15:12:42.259 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssvkfNibR8udEYmQRRR8VrRttG1B8 and address rsWjiuN5Kb6HsUui9GWKp3xsZ9EgAEM8rW
2025-06-21T15:12:43.084824940Z 2025-06-21 15:12:43.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001948
2025-06-21T15:12:43.587191451Z 2025-06-21 15:12:43.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.937732
2025-06-21T15:12:44.133925654Z 2025-06-21 15:12:44.133 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CACC08572031548EAF181B5B6A52E93AEA23898034A410D9E60855DDB8284BA4 submitted successfully
2025-06-21T15:12:44.136202117Z 2025-06-21 15:12:44.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002032
2025-06-21T15:12:44.430594453Z 2025-06-21 15:12:44.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000825
2025-06-21T15:12:45.062570529Z 2025-06-21 15:12:45.062 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7050453D5D88FFAE3CA0271D03B84225C1A38EAD3D97A39A3854B74CB0AD09F1 submitted successfully
2025-06-21T15:12:45.237973503Z 2025-06-21 15:12:45.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001061
2025-06-21T15:12:45.828768356Z 2025-06-21 15:12:45.828 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9071E9E5AD4B2D528CB2BD9C4BF633855BA0C0F1CD258CB9C29D833D8460044 submitted successfully
2025-06-21T15:12:47.109715178Z 2025-06-21 15:12:47.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999584
2025-06-21T15:12:47.470611566Z 2025-06-21 15:12:47.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000207
2025-06-21T15:12:47.548623372Z 2025-06-21 15:12:47.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.080768
2025-06-21T15:12:47.996409217Z 2025-06-21 15:12:47.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001319
2025-06-21T15:12:48.264769226Z 2025-06-21 15:12:48.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.011545
2025-06-21T15:12:50.829972936Z 2025-06-21 15:12:50.829 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:12:50.830353928Z 2025-06-21 15:12:50.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:12:50.830655900Z 2025-06-21 15:12:50.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:12:50.831010612Z 2025-06-21 15:12:50.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:12:51.963456997Z 2025-06-21 15:12:51.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001218
2025-06-21T15:12:52.435674393Z 2025-06-21 15:12:52.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001537
2025-06-21T15:12:53.414279399Z 2025-06-21 15:12:53.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001969
2025-06-21T15:12:53.891871722Z 2025-06-21 15:12:53.891 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FC21030260F34133D2A4FD3058BEEB1D071E05C54ED4FA70195BA2BF849CE6A submitted successfully
2025-06-21T15:12:54.037717771Z 2025-06-21 15:12:54.036 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0CE88ADB90B8A3D9C0266212B4742F1870D3DA18C87B9EAD865FC861A420B11 submitted successfully
2025-06-21T15:12:54.077931218Z 2025-06-21 15:12:54.077 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2033879893E8E1461F9152B7A07FBBD91CBE1682C1471D2AD370F54C5DC311A submitted successfully
2025-06-21T15:12:54.078860579Z 2025-06-21 15:12:54.078 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CE618CB476425AC3CA465825C0CBEB1BB338B3FC256D72C87FA4B9AB4FA9581 submitted successfully
2025-06-21T15:12:55.092596353Z 2025-06-21 15:12:55.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.004832
2025-06-21T15:12:55.472894925Z 2025-06-21 15:12:55.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.925195
2025-06-21T15:12:57.964764331Z 2025-06-21 15:12:57.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.003648
2025-06-21T15:12:58.438909747Z 2025-06-21 15:12:58.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.002650
2025-06-21T15:12:58.482580102Z 2025-06-21 15:12:58.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.043987
2025-06-21T15:12:59.235797325Z 2025-06-21 15:12:59.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.001767
2025-06-21T15:13:00.978060009Z 2025-06-21 15:13:00.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999463
2025-06-21T15:13:02.100390292Z 2025-06-21 15:13:02.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.007165
2025-06-21T15:13:02.229033755Z 2025-06-21 15:13:02.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000669
2025-06-21T15:13:05.444750550Z 2025-06-21 15:13:05.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.006393
2025-06-21T15:13:05.484453315Z 2025-06-21 15:13:05.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.004895
2025-06-21T15:13:05.969300023Z 2025-06-21 15:13:05.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001619
2025-06-21T15:13:06.110420978Z 2025-06-21 15:13:06.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.999521
2025-06-21T15:13:07.254808790Z 2025-06-21 15:13:07.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002150
2025-06-21T15:13:08.489114930Z 2025-06-21 15:13:08.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.959939
2025-06-21T15:13:09.131402419Z 2025-06-21 15:13:09.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001615
2025-06-21T15:13:10.967165759Z 2025-06-21 15:13:10.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002702
2025-06-21T15:13:11.447315407Z 2025-06-21 15:13:11.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000895
2025-06-21T15:13:12.099444338Z 2025-06-21 15:13:12.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002091
2025-06-21T15:13:12.271319633Z 2025-06-21 15:13:12.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002492
2025-06-21T15:13:14.484933868Z 2025-06-21 15:13:14.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000975
2025-06-21T15:13:15.135728268Z 2025-06-21 15:13:15.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001055
2025-06-21T15:13:15.249648090Z 2025-06-21 15:13:15.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001586
2025-06-21T15:13:16.008685302Z 2025-06-21 15:13:16.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.003010
2025-06-21T15:13:17.489101868Z 2025-06-21 15:13:17.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002853
2025-06-21T15:13:18.103084443Z 2025-06-21 15:13:18.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001148
2025-06-21T15:13:18.273408538Z 2025-06-21 15:13:18.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001628
2025-06-21T15:13:19.009741275Z 2025-06-21 15:13:19.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002642
2025-06-21T15:13:20.452508591Z 2025-06-21 15:13:20.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999871
2025-06-21T15:13:21.139145572Z 2025-06-21 15:13:21.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002017
2025-06-21T15:13:21.239413747Z 2025-06-21 15:13:21.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000800
2025-06-21T15:13:21.482339995Z 2025-06-21 15:13:21.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.004802
2025-06-21T15:13:21.974926436Z 2025-06-21 15:13:21.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000555
2025-06-21T15:13:23.463435571Z 2025-06-21 15:13:23.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003499
2025-06-21T15:13:24.125019102Z 2025-06-21 15:13:24.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000821
2025-06-21T15:13:24.274960676Z 2025-06-21 15:13:24.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002193
2025-06-21T15:13:24.454336877Z 2025-06-21 15:13:24.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002304
2025-06-21T15:13:24.977690853Z 2025-06-21 15:13:24.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002381
2025-06-21T15:13:26.495039766Z 2025-06-21 15:13:26.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001282
2025-06-21T15:13:27.130177991Z 2025-06-21 15:13:27.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000897
2025-06-21T15:13:27.283122108Z 2025-06-21 15:13:27.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000903
2025-06-21T15:13:27.470727691Z 2025-06-21 15:13:27.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000111
2025-06-21T15:13:28.013412816Z 2025-06-21 15:13:28.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000461
2025-06-21T15:13:29.456398061Z 2025-06-21 15:13:29.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000420
2025-06-21T15:13:30.141284527Z 2025-06-21 15:13:30.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001404
2025-06-21T15:13:30.244915411Z 2025-06-21 15:13:30.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002036
2025-06-21T15:13:30.451028284Z 2025-06-21 15:13:30.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002409
2025-06-21T15:13:31.015851894Z 2025-06-21 15:13:31.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002673
2025-06-21T15:13:32.487305543Z 2025-06-21 15:13:32.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001388
2025-06-21T15:13:33.112022838Z 2025-06-21 15:13:33.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002653
2025-06-21T15:13:33.266000863Z 2025-06-21 15:13:33.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999748
2025-06-21T15:13:33.485928596Z 2025-06-21 15:13:33.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000072
2025-06-21T15:13:34.014927010Z 2025-06-21 15:13:34.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999787
2025-06-21T15:13:35.490585766Z 2025-06-21 15:13:35.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000936
2025-06-21T15:13:36.110988447Z 2025-06-21 15:13:36.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001122
2025-06-21T15:13:36.244531792Z 2025-06-21 15:13:36.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001946
2025-06-21T15:13:36.452608931Z 2025-06-21 15:13:36.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001787
2025-06-21T15:13:36.981014285Z 2025-06-21 15:13:36.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001422
2025-06-21T15:13:38.465950274Z 2025-06-21 15:13:38.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000772
2025-06-21T15:13:39.129758719Z 2025-06-21 15:13:39.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000651
2025-06-21T15:13:39.246198074Z 2025-06-21 15:13:39.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000518
2025-06-21T15:13:39.479522496Z 2025-06-21 15:13:39.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001032
2025-06-21T15:13:40.018711598Z 2025-06-21 15:13:40.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001870
2025-06-21T15:13:41.497211087Z 2025-06-21 15:13:41.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001647
2025-06-21T15:13:42.141878125Z 2025-06-21 15:13:42.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000671
2025-06-21T15:13:42.249584775Z 2025-06-21 15:13:42.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002289
2025-06-21T15:13:42.459607326Z 2025-06-21 15:13:42.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002122
2025-06-21T15:13:43.008852326Z 2025-06-21 15:13:43.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003266
2025-06-21T15:13:44.480020792Z 2025-06-21 15:13:44.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000966
2025-06-21T15:13:45.122059371Z 2025-06-21 15:13:45.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001967
2025-06-21T15:13:45.249334110Z 2025-06-21 15:13:45.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001719
2025-06-21T15:13:45.493204993Z 2025-06-21 15:13:45.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001165
2025-06-21T15:13:46.024608172Z 2025-06-21 15:13:46.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000442
2025-06-21T15:13:46.025310893Z 2025-06-21 15:13:46.025 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:13:46.080381286Z 2025-06-21 15:13:46.080 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CACC08572031548EAF181B5B6A52E93AEA23898034A410D9E60855DDB8284BA4 validated: True
2025-06-21T15:13:46.117379541Z 2025-06-21 15:13:46.117 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7050453D5D88FFAE3CA0271D03B84225C1A38EAD3D97A39A3854B74CB0AD09F1 validated: True
2025-06-21T15:13:46.153740719Z 2025-06-21 15:13:46.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9071E9E5AD4B2D528CB2BD9C4BF633855BA0C0F1CD258CB9C29D833D8460044 validated: True
2025-06-21T15:13:46.190358402Z 2025-06-21 15:13:46.190 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FC21030260F34133D2A4FD3058BEEB1D071E05C54ED4FA70195BA2BF849CE6A validated: True
2025-06-21T15:13:46.226895013Z 2025-06-21 15:13:46.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0CE88ADB90B8A3D9C0266212B4742F1870D3DA18C87B9EAD865FC861A420B11 validated: True
2025-06-21T15:13:46.283831189Z 2025-06-21 15:13:46.283 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2033879893E8E1461F9152B7A07FBBD91CBE1682C1471D2AD370F54C5DC311A validated: False
2025-06-21T15:13:46.319919100Z 2025-06-21 15:13:46.319 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CE618CB476425AC3CA465825C0CBEB1BB338B3FC256D72C87FA4B9AB4FA9581 validated: False
2025-06-21T15:13:51.553100664Z 2025-06-21 15:13:51.552 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:13:51.578468600Z 2025-06-21 15:13:51.578 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:13:51.578601201Z 2025-06-21 15:13:51.578 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:13:51.578717872Z 2025-06-21 15:13:51.578 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:13:51.580012103Z 2025-06-21 15:13:51.579 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:13:51.580868816Z 2025-06-21 15:13:51.580 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:13:51.580997229Z 2025-06-21 15:13:51.580 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:13:51.581118038Z 2025-06-21 15:13:51.580 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:14:02.781383095Z 2025-06-21 15:14:02.780 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:14:02.781911917Z 2025-06-21 15:14:02.781 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:14:02.783221407Z 2025-06-21 15:14:02.782 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:14:02.798978718Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fa4b8cb92c00b5d06d0a15e346f1d68d7a8f73659c0fa6d400d036c568f3064c/json: Not Found ("No such container: fa4b8cb92c00b5d06d0a15e346f1d68d7a8f73659c0fa6d400d036c568f3064c")
2025-06-21T15:14:02.799025848Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:14:02.799035586Z Removed container: AMG_TournamentDCD_G5T3R0_validator_4
2025-06-21T15:14:02.799044273Z Removed container: AMG_TournamentDCD_G5T3R0_validator_3
