2025-06-22T06:52:42.263237336Z 2025-06-22 06:52:42.262 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:53:32.340798755Z 2025-06-22 06:53:32.340 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shSj3czN5Zj9pLi2GVDFLJGztfJhy and address rYuMe2DotMLKt7RMsuckExupoSa3U8cUR
2025-06-22T06:53:32.358494910Z 2025-06-22 06:53:32.358 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shLzBxU5DuXCarD4mVcXeKWA8txn9 and address rhDKxkqRLdZnxXHVgmPL8eHyFuyEYto2kE
2025-06-22T06:53:32.374155834Z 2025-06-22 06:53:32.373 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snGMYpMXXQgRiEmFxxCWuANNLcqdK and address rnvcEYcFixSvwyCcppXb14pSwDhkkvhAgc
2025-06-22T06:53:33.115611165Z 2025-06-22 06:53:33.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999562
2025-06-22T06:53:33.218881517Z 2025-06-22 06:53:33.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003410
2025-06-22T06:53:33.409119555Z 2025-06-22 06:53:33.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001312
2025-06-22T06:53:34.019944154Z 2025-06-22 06:53:34.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000026
2025-06-22T06:53:34.225347521Z 2025-06-22 06:53:34.224 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD5D9BFCD4489D79370E0DDD52F3F43D7E0CCDA163C4E6CF5E9B0C942A5EF969 submitted successfully
2025-06-22T06:53:34.237813525Z 2025-06-22 06:53:34.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.075320
2025-06-22T06:53:35.103749494Z 2025-06-22 06:53:35.103 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F15F216C98F5C9B1DE34315EFC29B13707A767C82D3FF262A86526A96A79D25 submitted successfully
2025-06-22T06:53:35.912246810Z 2025-06-22 06:53:35.911 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9705A055C823603D60D349DBBA602128B5FCC86F16B106F0645651BEE0F8780 submitted successfully
2025-06-22T06:53:36.106120589Z 2025-06-22 06:53:36.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001734
2025-06-22T06:53:36.254438500Z 2025-06-22 06:53:36.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999011
2025-06-22T06:53:36.422440567Z 2025-06-22 06:53:36.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000299
2025-06-22T06:53:36.923982436Z 2025-06-22 06:53:36.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001626
2025-06-22T06:53:37.012583746Z 2025-06-22 06:53:37.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.929240
2025-06-22T06:53:39.083605169Z 2025-06-22 06:53:39.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000433
2025-06-22T06:53:40.055281298Z 2025-06-22 06:53:40.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999014
2025-06-22T06:53:40.246363068Z 2025-06-22 06:53:40.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002001
2025-06-22T06:53:40.401110963Z 2025-06-22 06:53:40.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002885
2025-06-22T06:53:40.913829803Z 2025-06-22 06:53:40.913 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:53:40.914434364Z 2025-06-22 06:53:40.914 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:53:40.914939718Z 2025-06-22 06:53:40.914 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:53:40.915467414Z 2025-06-22 06:53:40.915 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:53:40.950878268Z 2025-06-22 06:53:40.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.028593
2025-06-22T06:53:42.124546063Z 2025-06-22 06:53:42.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001688
2025-06-22T06:53:43.205543661Z 2025-06-22 06:53:43.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.110719
2025-06-22T06:53:43.379462122Z 2025-06-22 06:53:43.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.031146
2025-06-22T06:53:43.566411533Z 2025-06-22 06:53:43.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.030628
2025-06-22T06:53:43.777614143Z 2025-06-22 06:53:43.777 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48DE25BA4BCE1866B38ECFA8786227B3813EFF844FF7F0EFD1B5346687B2A736 submitted successfully
2025-06-22T06:53:43.833526836Z 2025-06-22 06:53:43.833 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BBE2F76D2921B3FB1F246EBE6908927007A3917F7CA4C0F9C36E2352E750242 submitted successfully
2025-06-22T06:53:43.849310030Z 2025-06-22 06:53:43.848 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 702454B7231ED43FF20AD98185E07B070EDFF0E66F1B5F9AAE3E875BFDB28561 submitted successfully
2025-06-22T06:53:43.858859611Z 2025-06-22 06:53:43.858 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B03F1FAAA265688F86BBB402E4AF9DE1BE1553D2F0DB10A1A6126F76C1727F7 submitted successfully
2025-06-22T06:53:43.895266395Z 2025-06-22 06:53:43.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.978223
2025-06-22T06:53:45.106904362Z 2025-06-22 06:53:45.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001157
2025-06-22T06:53:46.040495738Z 2025-06-22 06:53:46.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.892198
2025-06-22T06:53:46.261020940Z 2025-06-22 06:53:46.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.977011
2025-06-22T06:53:46.418532560Z 2025-06-22 06:53:46.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.972028
2025-06-22T06:53:46.931016586Z 2025-06-22 06:53:46.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001797
2025-06-22T06:53:48.085427088Z 2025-06-22 06:53:48.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001756
2025-06-22T06:53:49.032470518Z 2025-06-22 06:53:49.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000802
2025-06-22T06:53:51.269890048Z 2025-06-22 06:53:51.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003147
2025-06-22T06:53:51.430196962Z 2025-06-22 06:53:51.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.004609
2025-06-22T06:53:52.924890076Z 2025-06-22 06:53:52.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.006060
2025-06-22T06:53:57.407766192Z 2025-06-22 06:53:57.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.003921
2025-06-22T06:53:58.236491862Z 2025-06-22 06:53:58.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.003857
2025-06-22T06:53:59.923883240Z 2025-06-22 06:53:59.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.012225
2025-06-22T06:54:00.405909015Z 2025-06-22 06:54:00.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001633
2025-06-22T06:54:01.239857299Z 2025-06-22 06:54:01.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002192
2025-06-22T06:54:01.922686578Z 2025-06-22 06:54:01.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.004689
2025-06-22T06:54:03.431876311Z 2025-06-22 06:54:03.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002576
2025-06-22T06:54:04.132748038Z 2025-06-22 06:54:04.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.015563
2025-06-22T06:54:04.239261367Z 2025-06-22 06:54:04.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000939
2025-06-22T06:54:04.960221151Z 2025-06-22 06:54:04.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.992347
2025-06-22T06:54:05.071939072Z 2025-06-22 06:54:05.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.018924
2025-06-22T06:54:06.406594051Z 2025-06-22 06:54:06.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000999
2025-06-22T06:54:07.112382745Z 2025-06-22 06:54:07.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001597
2025-06-22T06:54:07.238428694Z 2025-06-22 06:54:07.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001344
2025-06-22T06:54:07.960985621Z 2025-06-22 06:54:07.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002269
2025-06-22T06:54:08.066741681Z 2025-06-22 06:54:08.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999649
2025-06-22T06:54:09.419169457Z 2025-06-22 06:54:09.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001030
2025-06-22T06:54:10.111757239Z 2025-06-22 06:54:10.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001477
2025-06-22T06:54:10.286833131Z 2025-06-22 06:54:10.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002970
2025-06-22T06:54:10.922888992Z 2025-06-22 06:54:10.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.006596
2025-06-22T06:54:11.071810209Z 2025-06-22 06:54:11.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001033
2025-06-22T06:54:12.454118750Z 2025-06-22 06:54:12.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000658
2025-06-22T06:54:13.127015242Z 2025-06-22 06:54:13.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003393
2025-06-22T06:54:13.255971272Z 2025-06-22 06:54:13.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.004154
2025-06-22T06:54:13.926043654Z 2025-06-22 06:54:13.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001379
2025-06-22T06:54:14.026491758Z 2025-06-22 06:54:14.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001122
2025-06-22T06:54:15.445915227Z 2025-06-22 06:54:15.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002945
2025-06-22T06:54:16.158720428Z 2025-06-22 06:54:16.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.005186
2025-06-22T06:54:16.242469800Z 2025-06-22 06:54:16.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.997178
2025-06-22T06:54:16.926383610Z 2025-06-22 06:54:16.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001167
2025-06-22T06:54:17.054874503Z 2025-06-22 06:54:17.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001222
2025-06-22T06:54:18.447498727Z 2025-06-22 06:54:18.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999991
2025-06-22T06:54:19.118996768Z 2025-06-22 06:54:19.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001115
2025-06-22T06:54:19.248232286Z 2025-06-22 06:54:19.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000769
2025-06-22T06:54:19.925090821Z 2025-06-22 06:54:19.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001154
2025-06-22T06:54:20.028926508Z 2025-06-22 06:54:20.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000876
2025-06-22T06:54:21.413947161Z 2025-06-22 06:54:21.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001331
2025-06-22T06:54:22.114949177Z 2025-06-22 06:54:22.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000753
2025-06-22T06:54:22.244678256Z 2025-06-22 06:54:22.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001478
2025-06-22T06:54:22.923036391Z 2025-06-22 06:54:22.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001314
2025-06-22T06:54:23.029132894Z 2025-06-22 06:54:23.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001228
2025-06-22T06:54:24.428921303Z 2025-06-22 06:54:24.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001034
2025-06-22T06:54:25.150628180Z 2025-06-22 06:54:25.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001288
2025-06-22T06:54:25.270562265Z 2025-06-22 06:54:25.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000688
2025-06-22T06:54:25.924738195Z 2025-06-22 06:54:25.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001298
2025-06-22T06:54:26.029860960Z 2025-06-22 06:54:26.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001178
2025-06-22T06:54:27.416110368Z 2025-06-22 06:54:27.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002433
2025-06-22T06:54:28.152853338Z 2025-06-22 06:54:28.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001754
2025-06-22T06:54:28.258660134Z 2025-06-22 06:54:28.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001837
2025-06-22T06:54:28.928501946Z 2025-06-22 06:54:28.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001124
2025-06-22T06:54:29.033680666Z 2025-06-22 06:54:29.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001029
2025-06-22T06:54:30.432500384Z 2025-06-22 06:54:30.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001539
2025-06-22T06:54:31.156118325Z 2025-06-22 06:54:31.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000815
2025-06-22T06:54:31.287443776Z 2025-06-22 06:54:31.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001101
2025-06-22T06:54:31.970561219Z 2025-06-22 06:54:31.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001451
2025-06-22T06:54:32.068036091Z 2025-06-22 06:54:32.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001859
2025-06-22T06:54:32.068682782Z 2025-06-22 06:54:32.068 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:54:32.122187900Z 2025-06-22 06:54:32.121 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD5D9BFCD4489D79370E0DDD52F3F43D7E0CCDA163C4E6CF5E9B0C942A5EF969 validated: True
2025-06-22T06:54:32.160846582Z 2025-06-22 06:54:32.160 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F15F216C98F5C9B1DE34315EFC29B13707A767C82D3FF262A86526A96A79D25 validated: True
2025-06-22T06:54:32.200098202Z 2025-06-22 06:54:32.199 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9705A055C823603D60D349DBBA602128B5FCC86F16B106F0645651BEE0F8780 validated: True
2025-06-22T06:54:32.238493557Z 2025-06-22 06:54:32.238 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48DE25BA4BCE1866B38ECFA8786227B3813EFF844FF7F0EFD1B5346687B2A736 validated: True
2025-06-22T06:54:32.276174764Z 2025-06-22 06:54:32.275 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BBE2F76D2921B3FB1F246EBE6908927007A3917F7CA4C0F9C36E2352E750242 validated: False
2025-06-22T06:54:32.313140842Z 2025-06-22 06:54:32.312 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 702454B7231ED43FF20AD98185E07B070EDFF0E66F1B5F9AAE3E875BFDB28561 validated: False
2025-06-22T06:54:32.349543767Z 2025-06-22 06:54:32.349 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B03F1FAAA265688F86BBB402E4AF9DE1BE1553D2F0DB10A1A6126F76C1727F7 validated: False
2025-06-22T06:54:37.595730012Z 2025-06-22 06:54:37.595 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:54:37.625313899Z 2025-06-22 06:54:37.624 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:54:37.625459905Z 2025-06-22 06:54:37.625 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:54:37.625624124Z 2025-06-22 06:54:37.625 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:54:37.626957541Z 2025-06-22 06:54:37.626 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:54:37.627928483Z 2025-06-22 06:54:37.627 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:54:37.628061304Z 2025-06-22 06:54:37.627 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:54:37.628226105Z 2025-06-22 06:54:37.628 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:54:53.025569252Z 2025-06-22 06:54:53.025 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:54:53.025878766Z 2025-06-22 06:54:53.025 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:54:53.026526588Z 2025-06-22 06:54:53.026 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:54:53.038987463Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/99487b5a56a6e2131d2259f7557c74d41b8be798104183ddc12896fd1f933b76/json: Not Found ("No such container: 99487b5a56a6e2131d2259f7557c74d41b8be798104183ddc12896fd1f933b76")
2025-06-22T06:54:53.039036335Z Retrying in 2 seconds... (Attempt 1/14)
