2025-06-22T08:44:12.146235597Z 2025-06-22 08:44:12.143 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:45:02.200355203Z 2025-06-22 08:45:02.200 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shBE4EeuVUHkXqbKqUvTtbEEx4Dv6 and address rJ6CwJzcpsRLq99KWmAN1Do9dKApjZEnE8
2025-06-22T08:45:02.232954961Z 2025-06-22 08:45:02.232 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssPhJ5A8xXgTE8TiKZvM5kxQeJ6Pc and address rsvutZCekBzSQYULLGCyEUxa6Q7ZQguvaQ
2025-06-22T08:45:02.236811118Z 2025-06-22 08:45:02.233 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snL3eiwWXWQ9vqXgJ1rfmVfgkavbp and address rn788HxEequFUoSGZaqpvumB7XJGfcMvG9
2025-06-22T08:45:03.170121250Z 2025-06-22 08:45:03.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998937
2025-06-22T08:45:03.279850297Z 2025-06-22 08:45:03.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000743
2025-06-22T08:45:04.127307308Z 2025-06-22 08:45:04.126 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61790583A16323DA0BFBCC9AE602203A01F24BB003873B178A729F1E1E8A6A58 submitted successfully
2025-06-22T08:45:04.198826280Z 2025-06-22 08:45:04.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.965582
2025-06-22T08:45:04.885079756Z 2025-06-22 08:45:04.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001292
2025-06-22T08:45:05.170961348Z 2025-06-22 08:45:05.170 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB11980DE3B42BE52DBFD149786CE489888E21A8066F06DAAAA56C434CC060B7 submitted successfully
2025-06-22T08:45:05.326933961Z 2025-06-22 08:45:05.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.010976
2025-06-22T08:45:05.908045607Z 2025-06-22 08:45:05.907 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B802DDEA0C4E82D51D370C95F2B7B860281AEBE37465E22D916611E82E5971DA submitted successfully
2025-06-22T08:45:07.131008268Z 2025-06-22 08:45:07.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001111
2025-06-22T08:45:07.200102664Z 2025-06-22 08:45:07.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.027327
2025-06-22T08:45:07.248868930Z 2025-06-22 08:45:07.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000478
2025-06-22T08:45:07.746360969Z 2025-06-22 08:45:07.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001425
2025-06-22T08:45:09.343005819Z 2025-06-22 08:45:09.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.991490
2025-06-22T08:45:10.289210626Z 2025-06-22 08:45:10.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002437
2025-06-22T08:45:10.710081554Z 2025-06-22 08:45:10.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001411
2025-06-22T08:45:10.909813305Z 2025-06-22 08:45:10.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:45:10.910609527Z 2025-06-22 08:45:10.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:45:10.911326440Z 2025-06-22 08:45:10.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:45:10.912642644Z 2025-06-22 08:45:10.912 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:45:11.134489347Z 2025-06-22 08:45:11.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001359
2025-06-22T08:45:11.175758716Z 2025-06-22 08:45:11.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003743
2025-06-22T08:45:13.511036490Z 2025-06-22 08:45:13.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000501
2025-06-22T08:45:13.753336730Z 2025-06-22 08:45:13.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.240168
2025-06-22T08:45:13.945625255Z 2025-06-22 08:45:13.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.085475
2025-06-22T08:45:14.092390223Z 2025-06-22 08:45:14.092 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7156B2F6B184DEF009DBB386648EC61E259046854ED9B2D617713053FC7CB2AC submitted successfully
2025-06-22T08:45:14.313176545Z 2025-06-22 08:45:14.312 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75AD77431418EF42C204698FE02F8D5283284D354D88FF9D9935CAFCAB4EA8F8 submitted successfully
2025-06-22T08:45:14.322605939Z 2025-06-22 08:45:14.322 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D31D25A5247B965B5DAB9FB04E16CDC7073CF181C0400F7BAB9B9A812FDFC90 submitted successfully
2025-06-22T08:45:14.326665670Z 2025-06-22 08:45:14.326 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AAAC9F50EAF27A1F34325754BD0865957379E848B745EAA093CB71AA64ACCA8D submitted successfully
2025-06-22T08:45:14.327831130Z 2025-06-22 08:45:14.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.983456
2025-06-22T08:45:15.137292722Z 2025-06-22 08:45:15.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002978
2025-06-22T08:45:16.289310176Z 2025-06-22 08:45:16.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.007025
2025-06-22T08:45:16.367884853Z 2025-06-22 08:45:16.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.779281
2025-06-22T08:45:16.732161454Z 2025-06-22 08:45:16.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.917106
2025-06-22T08:45:17.164317679Z 2025-06-22 08:45:17.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.989843
2025-06-22T08:45:18.178119309Z 2025-06-22 08:45:18.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.007161
2025-06-22T08:45:19.260635458Z 2025-06-22 08:45:19.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001405
2025-06-22T08:45:19.338941709Z 2025-06-22 08:45:19.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.989090
2025-06-22T08:45:20.166245221Z 2025-06-22 08:45:20.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.011301
2025-06-22T08:45:21.152881538Z 2025-06-22 08:45:21.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000192
2025-06-22T08:45:22.715397159Z 2025-06-22 08:45:22.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003091
2025-06-22T08:45:23.329485737Z 2025-06-22 08:45:23.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.999503
2025-06-22T08:45:27.211803206Z 2025-06-22 08:45:27.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.016209
2025-06-22T08:45:28.357206222Z 2025-06-22 08:45:28.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.004395
2025-06-22T08:45:28.746444218Z 2025-06-22 08:45:28.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.009638
2025-06-22T08:45:29.190340509Z 2025-06-22 08:45:29.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:08.995867
2025-06-22T08:45:29.265274857Z 2025-06-22 08:45:29.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:10.004771
2025-06-22T08:45:31.192976328Z 2025-06-22 08:45:31.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.998120
2025-06-22T08:45:31.324943883Z 2025-06-22 08:45:31.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002123
2025-06-22T08:45:31.725642356Z 2025-06-22 08:45:31.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001061
2025-06-22T08:45:32.199247190Z 2025-06-22 08:45:32.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.007314
2025-06-22T08:45:32.267352320Z 2025-06-22 08:45:32.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001141
2025-06-22T08:45:34.196105579Z 2025-06-22 08:45:34.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.004429
2025-06-22T08:45:34.358943909Z 2025-06-22 08:45:34.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000413
2025-06-22T08:45:34.758796115Z 2025-06-22 08:45:34.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002782
2025-06-22T08:45:35.177281665Z 2025-06-22 08:45:35.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995331
2025-06-22T08:45:35.310777203Z 2025-06-22 08:45:35.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001316
2025-06-22T08:45:37.184239473Z 2025-06-22 08:45:37.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.997937
2025-06-22T08:45:37.359955114Z 2025-06-22 08:45:37.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000667
2025-06-22T08:45:37.750004252Z 2025-06-22 08:45:37.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000556
2025-06-22T08:45:38.195535810Z 2025-06-22 08:45:38.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001884
2025-06-22T08:45:38.302867114Z 2025-06-22 08:45:38.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001533
2025-06-22T08:45:40.198856295Z 2025-06-22 08:45:40.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002455
2025-06-22T08:45:40.328182185Z 2025-06-22 08:45:40.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001698
2025-06-22T08:45:40.729220340Z 2025-06-22 08:45:40.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001228
2025-06-22T08:45:41.180325396Z 2025-06-22 08:45:41.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001235
2025-06-22T08:45:41.291760304Z 2025-06-22 08:45:41.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000686
2025-06-22T08:45:43.180929477Z 2025-06-22 08:45:43.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.008576
2025-06-22T08:45:43.328923184Z 2025-06-22 08:45:43.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000776
2025-06-22T08:45:43.767325249Z 2025-06-22 08:45:43.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001604
2025-06-22T08:45:44.173773624Z 2025-06-22 08:45:44.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000924
2025-06-22T08:45:44.303557448Z 2025-06-22 08:45:44.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000792
2025-06-22T08:45:46.209418201Z 2025-06-22 08:45:46.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002347
2025-06-22T08:45:46.330033183Z 2025-06-22 08:45:46.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000920
2025-06-22T08:45:46.733653932Z 2025-06-22 08:45:46.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001957
2025-06-22T08:45:47.197409431Z 2025-06-22 08:45:47.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001779
2025-06-22T08:45:47.311879336Z 2025-06-22 08:45:47.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.004051
2025-06-22T08:45:49.207498965Z 2025-06-22 08:45:49.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.004850
2025-06-22T08:45:49.331421568Z 2025-06-22 08:45:49.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001978
2025-06-22T08:45:49.773130183Z 2025-06-22 08:45:49.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001287
2025-06-22T08:45:50.165312988Z 2025-06-22 08:45:50.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001353
2025-06-22T08:45:50.306197730Z 2025-06-22 08:45:50.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999081
2025-06-22T08:45:52.211074519Z 2025-06-22 08:45:52.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.995992
2025-06-22T08:45:52.367285284Z 2025-06-22 08:45:52.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000733
2025-06-22T08:45:52.767641272Z 2025-06-22 08:45:52.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000802
2025-06-22T08:45:53.174684681Z 2025-06-22 08:45:53.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001134
2025-06-22T08:45:53.283161307Z 2025-06-22 08:45:53.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001799
2025-06-22T08:45:55.180635903Z 2025-06-22 08:45:55.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.004196
2025-06-22T08:45:55.331348401Z 2025-06-22 08:45:55.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000914
2025-06-22T08:45:55.738775934Z 2025-06-22 08:45:55.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002003
2025-06-22T08:45:56.189471117Z 2025-06-22 08:45:56.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000829
2025-06-22T08:45:56.312093277Z 2025-06-22 08:45:56.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000333
2025-06-22T08:45:58.201636344Z 2025-06-22 08:45:58.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998936
2025-06-22T08:45:58.333273668Z 2025-06-22 08:45:58.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001219
2025-06-22T08:45:58.773020809Z 2025-06-22 08:45:58.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001111
2025-06-22T08:45:59.202794808Z 2025-06-22 08:45:59.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001839
2025-06-22T08:45:59.316755618Z 2025-06-22 08:45:59.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001977
2025-06-22T08:46:01.197530088Z 2025-06-22 08:46:01.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000554
2025-06-22T08:46:01.334845382Z 2025-06-22 08:46:01.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001193
2025-06-22T08:46:01.740427453Z 2025-06-22 08:46:01.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001036
2025-06-22T08:46:02.169746060Z 2025-06-22 08:46:02.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000702
2025-06-22T08:46:02.282669946Z 2025-06-22 08:46:02.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000847
2025-06-22T08:46:02.283108696Z 2025-06-22 08:46:02.282 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:46:02.319399727Z 2025-06-22 08:46:02.319 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61790583A16323DA0BFBCC9AE602203A01F24BB003873B178A729F1E1E8A6A58 validated: True
2025-06-22T08:46:02.354806755Z 2025-06-22 08:46:02.354 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB11980DE3B42BE52DBFD149786CE489888E21A8066F06DAAAA56C434CC060B7 validated: True
2025-06-22T08:46:02.390183195Z 2025-06-22 08:46:02.389 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B802DDEA0C4E82D51D370C95F2B7B860281AEBE37465E22D916611E82E5971DA validated: True
2025-06-22T08:46:02.426032419Z 2025-06-22 08:46:02.425 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7156B2F6B184DEF009DBB386648EC61E259046854ED9B2D617713053FC7CB2AC validated: False
2025-06-22T08:46:02.461304242Z 2025-06-22 08:46:02.461 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75AD77431418EF42C204698FE02F8D5283284D354D88FF9D9935CAFCAB4EA8F8 validated: False
2025-06-22T08:46:02.495673106Z 2025-06-22 08:46:02.495 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D31D25A5247B965B5DAB9FB04E16CDC7073CF181C0400F7BAB9B9A812FDFC90 validated: False
2025-06-22T08:46:02.530881107Z 2025-06-22 08:46:02.530 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAAC9F50EAF27A1F34325754BD0865957379E848B745EAA093CB71AA64ACCA8D validated: True
2025-06-22T08:46:07.585851930Z 2025-06-22 08:46:07.585 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:46:07.610911811Z 2025-06-22 08:46:07.610 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:46:07.611043189Z 2025-06-22 08:46:07.610 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:46:07.611143129Z 2025-06-22 08:46:07.611 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:46:07.612216700Z 2025-06-22 08:46:07.612 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:46:07.612802628Z 2025-06-22 08:46:07.612 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:46:07.612895083Z 2025-06-22 08:46:07.612 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:46:07.613040969Z 2025-06-22 08:46:07.612 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:46:20.159102895Z 2025-06-22 08:46:20.158 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:46:20.159540263Z 2025-06-22 08:46:20.159 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:46:20.160357018Z 2025-06-22 08:46:20.160 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
