2025-06-21T21:54:31.186337943Z 2025-06-21 21:54:31.185 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:55:12.210561552Z 2025-06-21 21:55:12.210 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:55:12.221174628Z 2025-06-21 21:55:12.220 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:55:12.258848950Z 2025-06-21 21:55:12.258 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snJSZNcMXpo86P1imEmVDTGR7EWX5 and address rDJnsaQrFL3NC1aKVsv3WAr7cCG21uNKoX
2025-06-21T21:55:12.276715509Z 2025-06-21 21:55:12.258 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snmYcE1vcQimCUQ9JHH1BWuTHpSAA and address raPQfTbkDYtXtcbD37yW4p3TNSjnfgdKxV
2025-06-21T21:55:12.279225838Z 2025-06-21 21:55:12.278 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssuiQoYqC89W4Ygxomp4wmfx73CH5 and address rPukJ27kmeyMJD1E8tmXj9skESxTUJG3LU
2025-06-21T21:55:13.091032626Z 2025-06-21 21:55:13.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003055
2025-06-21T21:55:13.596940431Z 2025-06-21 21:55:13.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.012667
2025-06-21T21:55:13.739568728Z 2025-06-21 21:55:13.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.068511
2025-06-21T21:55:13.867631357Z 2025-06-21 21:55:13.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.148732
2025-06-21T21:55:13.986294933Z 2025-06-21 21:55:13.985 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C12EAC4C7F5976A9A6804B85E8FFCFE840E6FE75B2DF33AA7C4C708AA0C9262E submitted successfully
2025-06-21T21:55:14.302391758Z 2025-06-21 21:55:14.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001579
2025-06-21T21:55:14.804336601Z 2025-06-21 21:55:14.803 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 564DD03A53FAA2C8FCFD23F9519B97F2BA0346CC09D24C58E7C2A1637C2014CF submitted successfully
2025-06-21T21:55:15.610409133Z 2025-06-21 21:55:15.610 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98E57BB931F7F17EC90BD5E18B1B464282B4F34EF591B5EF30FEBCBBC2EE0E0F submitted successfully
2025-06-21T21:55:16.131048528Z 2025-06-21 21:55:16.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001733
2025-06-21T21:55:16.525897633Z 2025-06-21 21:55:16.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.990141
2025-06-21T21:55:16.571718746Z 2025-06-21 21:55:16.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.933881
2025-06-21T21:55:16.638637466Z 2025-06-21 21:55:16.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.831508
2025-06-21T21:55:17.324240212Z 2025-06-21 21:55:17.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000549
2025-06-21T21:55:19.124879679Z 2025-06-21 21:55:19.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.998359
2025-06-21T21:55:19.532248079Z 2025-06-21 21:55:19.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001250
2025-06-21T21:55:19.599664729Z 2025-06-21 21:55:19.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003029
2025-06-21T21:55:19.641246157Z 2025-06-21 21:55:19.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.027671
2025-06-21T21:55:20.305126265Z 2025-06-21 21:55:20.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002123
2025-06-21T21:55:20.611196852Z 2025-06-21 21:55:20.610 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:55:20.611563293Z 2025-06-21 21:55:20.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:55:20.611890491Z 2025-06-21 21:55:20.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:55:20.612262423Z 2025-06-21 21:55:20.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:55:22.531141945Z 2025-06-21 21:55:22.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002256
2025-06-21T21:55:22.577950140Z 2025-06-21 21:55:22.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002388
2025-06-21T21:55:23.442295259Z 2025-06-21 21:55:23.442 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD6C655AD2C437417F92822AA797D5701C70063AB804A94FA35CAFA2BBBD3AA9 submitted successfully
2025-06-21T21:55:23.523738650Z 2025-06-21 21:55:23.523 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB0017ABE147C485A817FA2F04066B4442CCEE644F505E1950685DF437CEF17C submitted successfully
2025-06-21T21:55:23.573619276Z 2025-06-21 21:55:23.573 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5B4BC1D52F39C4D054222D0FFC92A32CEFC21E3AB6A8C14FB3D8197A3BE0D3A submitted successfully
2025-06-21T21:55:23.584531646Z 2025-06-21 21:55:23.584 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B71754B1E8024968058A46456FC69F5AAF74102E6074807DEFC8FD094FC0D834 submitted successfully
2025-06-21T21:55:24.096461338Z 2025-06-21 21:55:24.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004466
2025-06-21T21:55:24.309387304Z 2025-06-21 21:55:24.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003525
2025-06-21T21:55:25.579755050Z 2025-06-21 21:55:25.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001034
2025-06-21T21:55:25.619898304Z 2025-06-21 21:55:25.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.981246
2025-06-21T21:55:26.495931036Z 2025-06-21 21:55:26.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002085
2025-06-21T21:55:27.131151027Z 2025-06-21 21:55:27.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000149
2025-06-21T21:55:28.334895149Z 2025-06-21 21:55:28.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001824
2025-06-21T21:55:28.585106614Z 2025-06-21 21:55:28.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.004398
2025-06-21T21:55:28.653380703Z 2025-06-21 21:55:28.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.007202
2025-06-21T21:55:29.532414541Z 2025-06-21 21:55:29.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002766
2025-06-21T21:55:31.635755789Z 2025-06-21 21:55:31.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.969672
2025-06-21T21:55:32.138592654Z 2025-06-21 21:55:32.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004148
2025-06-21T21:55:33.348074025Z 2025-06-21 21:55:33.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003771
2025-06-21T21:55:34.615962228Z 2025-06-21 21:55:34.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.999082
2025-06-21T21:55:34.675503812Z 2025-06-21 21:55:34.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.058181
2025-06-21T21:55:35.541752493Z 2025-06-21 21:55:35.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.007519
2025-06-21T21:55:36.138081984Z 2025-06-21 21:55:36.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003775
2025-06-21T21:55:38.553741720Z 2025-06-21 21:55:38.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003273
2025-06-21T21:55:38.630448678Z 2025-06-21 21:55:38.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.013694
2025-06-21T21:55:38.711382968Z 2025-06-21 21:55:38.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.016333
2025-06-21T21:55:39.113911709Z 2025-06-21 21:55:39.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003318
2025-06-21T21:55:40.338033958Z 2025-06-21 21:55:40.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:07.005599
2025-06-21T21:55:41.509141695Z 2025-06-21 21:55:41.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999637
2025-06-21T21:55:41.620040352Z 2025-06-21 21:55:41.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.990630
2025-06-21T21:55:41.697819304Z 2025-06-21 21:55:41.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.988093
2025-06-21T21:55:42.126847260Z 2025-06-21 21:55:42.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998560
2025-06-21T21:55:42.360375308Z 2025-06-21 21:55:42.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.003877
2025-06-21T21:55:44.543797348Z 2025-06-21 21:55:44.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000851
2025-06-21T21:55:44.585839707Z 2025-06-21 21:55:44.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001649
2025-06-21T21:55:44.626408493Z 2025-06-21 21:55:44.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.965870
2025-06-21T21:55:45.142103691Z 2025-06-21 21:55:45.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002219
2025-06-21T21:55:45.319680413Z 2025-06-21 21:55:45.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997180
2025-06-21T21:55:47.549751837Z 2025-06-21 21:55:47.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002071
2025-06-21T21:55:47.614423696Z 2025-06-21 21:55:47.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.006811
2025-06-21T21:55:47.673733792Z 2025-06-21 21:55:47.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.028324
2025-06-21T21:55:48.151733748Z 2025-06-21 21:55:48.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002348
2025-06-21T21:55:48.321528509Z 2025-06-21 21:55:48.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001348
2025-06-21T21:55:50.554982518Z 2025-06-21 21:55:50.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001396
2025-06-21T21:55:50.631298378Z 2025-06-21 21:55:50.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003462
2025-06-21T21:55:50.710698511Z 2025-06-21 21:55:50.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.017079
2025-06-21T21:55:51.109595795Z 2025-06-21 21:55:51.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000263
2025-06-21T21:55:51.321226755Z 2025-06-21 21:55:51.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001633
2025-06-21T21:55:53.514738639Z 2025-06-21 21:55:53.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000790
2025-06-21T21:55:53.602599403Z 2025-06-21 21:55:53.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.997678
2025-06-21T21:55:53.645289274Z 2025-06-21 21:55:53.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.971348
2025-06-21T21:55:54.110886325Z 2025-06-21 21:55:54.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001130
2025-06-21T21:55:54.331618757Z 2025-06-21 21:55:54.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000433
2025-06-21T21:55:56.552728038Z 2025-06-21 21:55:56.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002096
2025-06-21T21:55:56.613283465Z 2025-06-21 21:55:56.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.010947
2025-06-21T21:55:56.653854877Z 2025-06-21 21:55:56.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.010273
2025-06-21T21:55:57.146581382Z 2025-06-21 21:55:57.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001741
2025-06-21T21:55:57.323658802Z 2025-06-21 21:55:57.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001686
2025-06-21T21:55:59.562430565Z 2025-06-21 21:55:59.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001841
2025-06-21T21:55:59.633610670Z 2025-06-21 21:55:59.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.996740
2025-06-21T21:55:59.678519709Z 2025-06-21 21:55:59.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.020909
2025-06-21T21:56:00.159974205Z 2025-06-21 21:56:00.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002347
2025-06-21T21:56:00.347801859Z 2025-06-21 21:56:00.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000650
2025-06-21T21:56:02.565097818Z 2025-06-21 21:56:02.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000813
2025-06-21T21:56:02.618638694Z 2025-06-21 21:56:02.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003956
2025-06-21T21:56:02.660084285Z 2025-06-21 21:56:02.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.984728
2025-06-21T21:56:03.151044846Z 2025-06-21 21:56:03.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001193
2025-06-21T21:56:03.325751810Z 2025-06-21 21:56:03.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001806
2025-06-21T21:56:05.519988437Z 2025-06-21 21:56:05.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002055
2025-06-21T21:56:05.620426214Z 2025-06-21 21:56:05.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.994774
2025-06-21T21:56:05.659968522Z 2025-06-21 21:56:05.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002310
2025-06-21T21:56:06.120668527Z 2025-06-21 21:56:06.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000531
2025-06-21T21:56:06.334339919Z 2025-06-21 21:56:06.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000994
2025-06-21T21:56:08.520684034Z 2025-06-21 21:56:08.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001108
2025-06-21T21:56:08.610837006Z 2025-06-21 21:56:08.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.006669
2025-06-21T21:56:08.653864864Z 2025-06-21 21:56:08.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.990428
2025-06-21T21:56:09.116722322Z 2025-06-21 21:56:09.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001392
2025-06-21T21:56:09.364483247Z 2025-06-21 21:56:09.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001689
2025-06-21T21:56:09.365066559Z 2025-06-21 21:56:09.364 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:56:09.416617357Z 2025-06-21 21:56:09.416 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C12EAC4C7F5976A9A6804B85E8FFCFE840E6FE75B2DF33AA7C4C708AA0C9262E validated: True
2025-06-21T21:56:09.458146366Z 2025-06-21 21:56:09.457 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 564DD03A53FAA2C8FCFD23F9519B97F2BA0346CC09D24C58E7C2A1637C2014CF validated: True
2025-06-21T21:56:09.495162996Z 2025-06-21 21:56:09.494 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98E57BB931F7F17EC90BD5E18B1B464282B4F34EF591B5EF30FEBCBBC2EE0E0F validated: True
2025-06-21T21:56:09.531576508Z 2025-06-21 21:56:09.531 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD6C655AD2C437417F92822AA797D5701C70063AB804A94FA35CAFA2BBBD3AA9 validated: True
2025-06-21T21:56:09.574216615Z 2025-06-21 21:56:09.573 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB0017ABE147C485A817FA2F04066B4442CCEE644F505E1950685DF437CEF17C validated: False
2025-06-21T21:56:09.617135678Z 2025-06-21 21:56:09.616 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5B4BC1D52F39C4D054222D0FFC92A32CEFC21E3AB6A8C14FB3D8197A3BE0D3A validated: False
2025-06-21T21:56:09.656559903Z 2025-06-21 21:56:09.656 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B71754B1E8024968058A46456FC69F5AAF74102E6074807DEFC8FD094FC0D834 validated: False
2025-06-21T21:56:15.179657764Z 2025-06-21 21:56:15.179 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:56:15.207204006Z 2025-06-21 21:56:15.207 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:56:15.207383776Z 2025-06-21 21:56:15.207 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:56:15.207492611Z 2025-06-21 21:56:15.207 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:56:15.208914726Z 2025-06-21 21:56:15.208 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:56:15.209917198Z 2025-06-21 21:56:15.209 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:56:15.210205002Z 2025-06-21 21:56:15.209 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:56:15.210379872Z 2025-06-21 21:56:15.210 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:56:28.680080847Z 2025-06-21 21:56:28.679 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:56:28.680699455Z 2025-06-21 21:56:28.680 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:56:28.682096743Z 2025-06-21 21:56:28.681 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:56:28.699344443Z Removed container: AMG_Random_G7T2R0_validator_4
