2025-06-22T01:34:41.817526600Z 2025-06-22 01:34:41.817 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:35:32.919240424Z 2025-06-22 01:35:32.918 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snvkzV7mn6LAzUKHK9barvmBt66Tm and address rGD6QzoGfEZhY8erMfmC9SXA7BzQgueL2m
2025-06-22T01:35:32.956089013Z 2025-06-22 01:35:32.955 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp8Nhs8oRgWWKUrDVLLtykdz3YdXp and address rQHbfjZJqx4AjB9LJbuFK6mmghtsT4SRvP
2025-06-22T01:35:33.967084617Z 2025-06-22 01:35:33.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001758
2025-06-22T01:35:34.209344074Z 2025-06-22 01:35:34.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999982
2025-06-22T01:35:34.461751709Z 2025-06-22 01:35:34.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.014516
2025-06-22T01:35:34.758018029Z 2025-06-22 01:35:34.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000168
2025-06-22T01:35:34.803385763Z 2025-06-22 01:35:34.803 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86D1D9C4DAD0A69421EBEE21B3883BD7F3768D068D60B032D77DD7FBBA4D41D1 submitted successfully
2025-06-22T01:35:35.118163233Z 2025-06-22 01:35:35.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.926138
2025-06-22T01:35:35.700268882Z 2025-06-22 01:35:35.699 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74BDC90013F2F934F2CEF879C6D10D655892239E2D02A28FEE45B714D0E8D692 submitted successfully
2025-06-22T01:35:36.448607464Z 2025-06-22 01:35:36.448 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 272CFA32BF1F217F81D235EC9D06A5A8975D7E880C86B75AA22D59F698525A7D submitted successfully
2025-06-22T01:35:37.980717607Z 2025-06-22 01:35:37.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002201
2025-06-22T01:35:38.083562133Z 2025-06-22 01:35:38.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002896
2025-06-22T01:35:38.285107468Z 2025-06-22 01:35:38.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.987310
2025-06-22T01:35:38.704026583Z 2025-06-22 01:35:38.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002222
2025-06-22T01:35:39.075581496Z 2025-06-22 01:35:39.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002398
2025-06-22T01:35:41.450150974Z 2025-06-22 01:35:41.449 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:35:41.450711742Z 2025-06-22 01:35:41.450 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:35:41.451238987Z 2025-06-22 01:35:41.450 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:35:41.451753568Z 2025-06-22 01:35:41.451 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:35:43.083095789Z 2025-06-22 01:35:43.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002618
2025-06-22T01:35:43.835752844Z 2025-06-22 01:35:43.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.000668
2025-06-22T01:35:44.308631146Z 2025-06-22 01:35:44.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001408
2025-06-22T01:35:44.602860587Z 2025-06-22 01:35:44.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.065480
2025-06-22T01:35:44.816591345Z 2025-06-22 01:35:44.816 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E65DACA67F69ECA459A904F3550FC7F583E3AD1E1CECAACAA9815AE617AAA64A submitted successfully
2025-06-22T01:35:44.832801962Z 2025-06-22 01:35:44.832 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3545E138A29092ACBAAE0B70EFD2F91EA3A5C9C72A10F095ED28083620056E27 submitted successfully
2025-06-22T01:35:44.883130256Z 2025-06-22 01:35:44.882 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A220FE9B32336FC1DA7C0839A324BA2A2349B6EFC6BE45F31868070CB6145F18 submitted successfully
2025-06-22T01:35:44.892035600Z 2025-06-22 01:35:44.891 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 540AAB97F7B11C6927610A6736C8BEAB5689454749C67F11D0E7F68967E1216E submitted successfully
2025-06-22T01:35:44.968794626Z 2025-06-22 01:35:44.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.020915
2025-06-22T01:35:47.703720873Z 2025-06-22 01:35:47.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001526
2025-06-22T01:35:47.976739262Z 2025-06-22 01:35:47.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.984418
2025-06-22T01:35:48.080152842Z 2025-06-22 01:35:48.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.000615
2025-06-22T01:35:48.289872613Z 2025-06-22 01:35:48.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.937876
2025-06-22T01:35:49.081775795Z 2025-06-22 01:35:49.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002156
2025-06-22T01:35:51.708706043Z 2025-06-22 01:35:51.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002675
2025-06-22T01:35:51.980680653Z 2025-06-22 01:35:51.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001070
2025-06-22T01:35:52.312403772Z 2025-06-22 01:35:52.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001578
2025-06-22T01:35:53.097698388Z 2025-06-22 01:35:53.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003787
2025-06-22T01:35:53.181832470Z 2025-06-22 01:35:53.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.079868
2025-06-22T01:35:54.987429780Z 2025-06-22 01:35:54.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001650
2025-06-22T01:35:55.669745356Z 2025-06-22 01:35:55.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000614
2025-06-22T01:35:56.104724781Z 2025-06-22 01:35:56.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001480
2025-06-22T01:35:56.188518812Z 2025-06-22 01:35:56.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.006234
2025-06-22T01:35:56.326592074Z 2025-06-22 01:35:56.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001193
2025-06-22T01:35:58.962309629Z 2025-06-22 01:35:58.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001108
2025-06-22T01:35:59.671499997Z 2025-06-22 01:35:59.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001377
2025-06-22T01:36:00.084805888Z 2025-06-22 01:36:00.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001187
2025-06-22T01:36:00.131442146Z 2025-06-22 01:36:00.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.978204
2025-06-22T01:36:00.338279249Z 2025-06-22 01:36:00.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.008720
2025-06-22T01:36:02.993538356Z 2025-06-22 01:36:02.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003226
2025-06-22T01:36:03.321174607Z 2025-06-22 01:36:03.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001620
2025-06-22T01:36:03.711904491Z 2025-06-22 01:36:03.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001890
2025-06-22T01:36:04.066668049Z 2025-06-22 01:36:04.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.942252
2025-06-22T01:36:04.144246703Z 2025-06-22 01:36:04.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.042246
2025-06-22T01:36:05.995902868Z 2025-06-22 01:36:05.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000027
2025-06-22T01:36:06.338517443Z 2025-06-22 01:36:06.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001660
2025-06-22T01:36:06.716670696Z 2025-06-22 01:36:06.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001839
2025-06-22T01:36:07.088490488Z 2025-06-22 01:36:07.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001105
2025-06-22T01:36:07.164913692Z 2025-06-22 01:36:07.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.020918
2025-06-22T01:36:08.960940314Z 2025-06-22 01:36:08.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001763
2025-06-22T01:36:09.339981514Z 2025-06-22 01:36:09.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001117
2025-06-22T01:36:09.711299079Z 2025-06-22 01:36:09.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003003
2025-06-22T01:36:10.106608205Z 2025-06-22 01:36:10.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001087
2025-06-22T01:36:10.147247649Z 2025-06-22 01:36:10.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.018957
2025-06-22T01:36:11.976945139Z 2025-06-22 01:36:11.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001034
2025-06-22T01:36:12.305313694Z 2025-06-22 01:36:12.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000982
2025-06-22T01:36:12.699431543Z 2025-06-22 01:36:12.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999350
2025-06-22T01:36:13.092435831Z 2025-06-22 01:36:13.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001830
2025-06-22T01:36:13.135289261Z 2025-06-22 01:36:13.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.986094
2025-06-22T01:36:14.996869687Z 2025-06-22 01:36:14.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001237
2025-06-22T01:36:15.340655414Z 2025-06-22 01:36:15.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001097
2025-06-22T01:36:15.701149028Z 2025-06-22 01:36:15.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001493
2025-06-22T01:36:16.073838113Z 2025-06-22 01:36:16.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001282
2025-06-22T01:36:16.137177670Z 2025-06-22 01:36:16.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.981523
2025-06-22T01:36:17.965694501Z 2025-06-22 01:36:17.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002175
2025-06-22T01:36:18.335785064Z 2025-06-22 01:36:18.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002171
2025-06-22T01:36:18.683625934Z 2025-06-22 01:36:18.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002602
2025-06-22T01:36:19.131404388Z 2025-06-22 01:36:19.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001973
2025-06-22T01:36:19.209047515Z 2025-06-22 01:36:19.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.057850
2025-06-22T01:36:21.004684820Z 2025-06-22 01:36:21.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000189
2025-06-22T01:36:21.325414013Z 2025-06-22 01:36:21.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001756
2025-06-22T01:36:21.723094216Z 2025-06-22 01:36:21.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001057
2025-06-22T01:36:22.116379036Z 2025-06-22 01:36:22.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.005199
2025-06-22T01:36:22.157276907Z 2025-06-22 01:36:22.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.984628
2025-06-22T01:36:23.967574550Z 2025-06-22 01:36:23.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001322
2025-06-22T01:36:24.329624804Z 2025-06-22 01:36:24.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999548
2025-06-22T01:36:24.706683907Z 2025-06-22 01:36:24.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001764
2025-06-22T01:36:25.100782384Z 2025-06-22 01:36:25.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999928
2025-06-22T01:36:25.180021332Z 2025-06-22 01:36:25.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.983388
2025-06-22T01:36:26.987540646Z 2025-06-22 01:36:26.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001339
2025-06-22T01:36:27.355264566Z 2025-06-22 01:36:27.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001803
2025-06-22T01:36:27.719216999Z 2025-06-22 01:36:27.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001331
2025-06-22T01:36:28.136241466Z 2025-06-22 01:36:28.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000121
2025-06-22T01:36:28.201636773Z 2025-06-22 01:36:28.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.035268
2025-06-22T01:36:29.989789568Z 2025-06-22 01:36:29.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001401
2025-06-22T01:36:30.348220724Z 2025-06-22 01:36:30.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000925
2025-06-22T01:36:30.724829580Z 2025-06-22 01:36:30.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001355
2025-06-22T01:36:31.117235254Z 2025-06-22 01:36:31.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001264
2025-06-22T01:36:31.181728338Z 2025-06-22 01:36:31.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.981242
2025-06-22T01:36:32.987725138Z 2025-06-22 01:36:32.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002038
2025-06-22T01:36:33.314896850Z 2025-06-22 01:36:33.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001464
2025-06-22T01:36:33.687701970Z 2025-06-22 01:36:33.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001473
2025-06-22T01:36:34.080001895Z 2025-06-22 01:36:34.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001076
2025-06-22T01:36:34.123384986Z 2025-06-22 01:36:34.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.962821
2025-06-22T01:36:34.123970381Z 2025-06-22 01:36:34.123 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:36:34.160954417Z 2025-06-22 01:36:34.160 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86D1D9C4DAD0A69421EBEE21B3883BD7F3768D068D60B032D77DD7FBBA4D41D1 validated: True
2025-06-22T01:36:34.197438851Z 2025-06-22 01:36:34.197 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74BDC90013F2F934F2CEF879C6D10D655892239E2D02A28FEE45B714D0E8D692 validated: True
2025-06-22T01:36:34.233854626Z 2025-06-22 01:36:34.233 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 272CFA32BF1F217F81D235EC9D06A5A8975D7E880C86B75AA22D59F698525A7D validated: True
2025-06-22T01:36:34.270751848Z 2025-06-22 01:36:34.270 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E65DACA67F69ECA459A904F3550FC7F583E3AD1E1CECAACAA9815AE617AAA64A validated: True
2025-06-22T01:36:34.306261683Z 2025-06-22 01:36:34.305 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3545E138A29092ACBAAE0B70EFD2F91EA3A5C9C72A10F095ED28083620056E27 validated: False
2025-06-22T01:36:34.341426907Z 2025-06-22 01:36:34.341 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A220FE9B32336FC1DA7C0839A324BA2A2349B6EFC6BE45F31868070CB6145F18 validated: False
2025-06-22T01:36:34.378024024Z 2025-06-22 01:36:34.377 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 540AAB97F7B11C6927610A6736C8BEAB5689454749C67F11D0E7F68967E1216E validated: False
2025-06-22T01:36:39.795387972Z 2025-06-22 01:36:39.794 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:36:39.820121293Z 2025-06-22 01:36:39.819 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:36:39.820352719Z 2025-06-22 01:36:39.820 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:36:39.820386182Z 2025-06-22 01:36:39.820 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:36:39.821683961Z 2025-06-22 01:36:39.821 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:36:39.822609327Z 2025-06-22 01:36:39.822 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:36:39.822722441Z 2025-06-22 01:36:39.822 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:36:39.822853198Z 2025-06-22 01:36:39.822 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:36:54.483213214Z 2025-06-22 01:36:54.482 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:36:54.483805362Z 2025-06-22 01:36:54.483 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
