2025-06-22T07:16:41.441432483Z 2025-06-22 07:16:41.441 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:17:22.528911018Z 2025-06-22 07:17:22.528 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssBn6RrbmcR58jcqpYupCNvCZojgo and address rUG6XJzx1rQ8rQmqTsbB9PVsg84ENRXGSp
2025-06-22T07:17:22.535260107Z 2025-06-22 07:17:22.531 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saNRKKbJeqes6mYJaAZytGuzJXsr2 and address rBC4k9whJpADy6E1jrSpBdATVe6K7uE1eF
2025-06-22T07:17:22.536476765Z 2025-06-22 07:17:22.536 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spiGANg2AjBGX3CtfxGRwR4vEnJz5 and address rPDN38xj22jQBTXMxNUab4sZnXTFCiqrot
2025-06-22T07:17:23.508570213Z 2025-06-22 07:17:23.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002575
2025-06-22T07:17:23.736960295Z 2025-06-22 07:17:23.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000720
2025-06-22T07:17:24.074818501Z 2025-06-22 07:17:24.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001901
2025-06-22T07:17:24.273688006Z 2025-06-22 07:17:24.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000857
2025-06-22T07:17:24.449118682Z 2025-06-22 07:17:24.448 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F565386E994CAEFDBE5B8A0565C6C1AF60A03312A0DC842FDEE736EAA73C167E submitted successfully
2025-06-22T07:17:25.358546903Z 2025-06-22 07:17:25.358 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67A381765E16429C49CD7968260C87EB39288EDA01066C41422DDA56E9212DEA submitted successfully
2025-06-22T07:17:25.359922741Z 2025-06-22 07:17:25.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.992472
2025-06-22T07:17:26.144990956Z 2025-06-22 07:17:26.144 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 888D8CEDBE7F7FD727168770CDFCAA22C2D9F7709B0A07B48220F10495261809 submitted successfully
2025-06-22T07:17:26.984733012Z 2025-06-22 07:17:26.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000637
2025-06-22T07:17:27.186271597Z 2025-06-22 07:17:27.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002961
2025-06-22T07:17:27.507551165Z 2025-06-22 07:17:27.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000631
2025-06-22T07:17:27.695952271Z 2025-06-22 07:17:27.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001653
2025-06-22T07:17:28.311518534Z 2025-06-22 07:17:28.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.008062
2025-06-22T07:17:30.012785373Z 2025-06-22 07:17:30.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002208
2025-06-22T07:17:31.146458456Z 2025-06-22 07:17:31.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:17:31.147128671Z 2025-06-22 07:17:31.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:17:31.147620791Z 2025-06-22 07:17:31.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:17:31.148072143Z 2025-06-22 07:17:31.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:17:32.311832258Z 2025-06-22 07:17:32.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001519
2025-06-22T07:17:32.509747018Z 2025-06-22 07:17:32.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.000821
2025-06-22T07:17:32.674018959Z 2025-06-22 07:17:32.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002798
2025-06-22T07:17:34.127576226Z 2025-06-22 07:17:34.127 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4726AC682CAB4CD835859601CFA1363B8C66F71D0954D4075AEAAFEAD4B5D5C submitted successfully
2025-06-22T07:17:34.168658262Z 2025-06-22 07:17:34.168 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7784B94493C2B3B3D6013C58B719998D90BFC4AACABEA3A7862A6EB700E3D65B submitted successfully
2025-06-22T07:17:34.203378015Z 2025-06-22 07:17:34.203 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB569B82D73A6E99206165C9A69A9EA463D32CEC211ED512446A09801904CB4B submitted successfully
2025-06-22T07:17:34.203968841Z 2025-06-22 07:17:34.203 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1ABF8F2475261CC63E9566690D379BEC6661D6333A4687352449EE697AC1CEC4 submitted successfully
2025-06-22T07:17:35.001055267Z 2025-06-22 07:17:35.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001943
2025-06-22T07:17:35.225275741Z 2025-06-22 07:17:35.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:08.004198
2025-06-22T07:17:35.512734749Z 2025-06-22 07:17:35.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002600
2025-06-22T07:17:36.313994825Z 2025-06-22 07:17:36.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002003
2025-06-22T07:17:36.677790111Z 2025-06-22 07:17:36.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002167
2025-06-22T07:17:38.475236022Z 2025-06-22 07:17:38.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000623
2025-06-22T07:17:41.987860240Z 2025-06-22 07:17:41.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.004485
2025-06-22T07:17:42.231589209Z 2025-06-22 07:17:42.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.012977
2025-06-22T07:17:44.299398314Z 2025-06-22 07:17:44.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.004821
2025-06-22T07:17:44.709471933Z 2025-06-22 07:17:44.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.006921
2025-06-22T07:17:45.513177414Z 2025-06-22 07:17:45.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.002522
2025-06-22T07:17:45.999687189Z 2025-06-22 07:17:45.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002658
2025-06-22T07:17:46.257662577Z 2025-06-22 07:17:46.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.027773
2025-06-22T07:17:47.320289671Z 2025-06-22 07:17:47.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001579
2025-06-22T07:17:47.711200423Z 2025-06-22 07:17:47.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001942
2025-06-22T07:17:49.008950439Z 2025-06-22 07:17:49.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999273
2025-06-22T07:17:49.238718482Z 2025-06-22 07:17:49.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.972386
2025-06-22T07:17:49.519690454Z 2025-06-22 07:17:49.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002353
2025-06-22T07:17:50.307797493Z 2025-06-22 07:17:50.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003041
2025-06-22T07:17:50.675306063Z 2025-06-22 07:17:50.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001074
2025-06-22T07:17:52.030859102Z 2025-06-22 07:17:52.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001420
2025-06-22T07:17:52.203315272Z 2025-06-22 07:17:52.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001549
2025-06-22T07:17:52.485675694Z 2025-06-22 07:17:52.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999827
2025-06-22T07:17:52.706931532Z 2025-06-22 07:17:52.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006154
2025-06-22T07:17:53.286937660Z 2025-06-22 07:17:53.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999598
2025-06-22T07:17:54.210853633Z 2025-06-22 07:17:54.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.003659
2025-06-22T07:17:54.987780404Z 2025-06-22 07:17:54.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001144
2025-06-22T07:17:55.505584533Z 2025-06-22 07:17:55.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002316
2025-06-22T07:17:55.716167397Z 2025-06-22 07:17:55.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996028
2025-06-22T07:17:56.246876755Z 2025-06-22 07:17:56.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.004988
2025-06-22T07:17:56.291756992Z 2025-06-22 07:17:56.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003749
2025-06-22T07:17:58.015287668Z 2025-06-22 07:17:58.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001904
2025-06-22T07:17:58.518958727Z 2025-06-22 07:17:58.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000959
2025-06-22T07:17:58.713284652Z 2025-06-22 07:17:58.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001461
2025-06-22T07:17:59.206684766Z 2025-06-22 07:17:59.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.995019
2025-06-22T07:17:59.309932809Z 2025-06-22 07:17:59.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998777
2025-06-22T07:18:01.028045035Z 2025-06-22 07:18:01.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002224
2025-06-22T07:18:01.508101821Z 2025-06-22 07:18:01.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001297
2025-06-22T07:18:01.716225990Z 2025-06-22 07:18:01.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001713
2025-06-22T07:18:02.208816012Z 2025-06-22 07:18:02.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001657
2025-06-22T07:18:02.291760374Z 2025-06-22 07:18:02.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003030
2025-06-22T07:18:03.993166587Z 2025-06-22 07:18:03.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000234
2025-06-22T07:18:04.521766875Z 2025-06-22 07:18:04.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001139
2025-06-22T07:18:04.704293206Z 2025-06-22 07:18:04.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001011
2025-06-22T07:18:05.245542278Z 2025-06-22 07:18:05.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001121
2025-06-22T07:18:05.329938742Z 2025-06-22 07:18:05.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000039
2025-06-22T07:18:07.033165694Z 2025-06-22 07:18:07.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002857
2025-06-22T07:18:07.522876965Z 2025-06-22 07:18:07.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001866
2025-06-22T07:18:07.719445291Z 2025-06-22 07:18:07.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001272
2025-06-22T07:18:08.236616985Z 2025-06-22 07:18:08.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001375
2025-06-22T07:18:08.330221697Z 2025-06-22 07:18:08.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000760
2025-06-22T07:18:10.033142672Z 2025-06-22 07:18:10.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001244
2025-06-22T07:18:10.533355551Z 2025-06-22 07:18:10.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002386
2025-06-22T07:18:10.721875779Z 2025-06-22 07:18:10.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001538
2025-06-22T07:18:11.258886251Z 2025-06-22 07:18:11.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001541
2025-06-22T07:18:11.333842379Z 2025-06-22 07:18:11.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.007425
2025-06-22T07:18:12.997810042Z 2025-06-22 07:18:12.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001215
2025-06-22T07:18:13.492981539Z 2025-06-22 07:18:13.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000600
2025-06-22T07:18:13.708365903Z 2025-06-22 07:18:13.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000220
2025-06-22T07:18:14.215206704Z 2025-06-22 07:18:14.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001901
2025-06-22T07:18:14.292412229Z 2025-06-22 07:18:14.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.994519
2025-06-22T07:18:16.000558724Z 2025-06-22 07:18:16.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000934
2025-06-22T07:18:16.541474797Z 2025-06-22 07:18:16.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001315
2025-06-22T07:18:16.722575713Z 2025-06-22 07:18:16.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002976
2025-06-22T07:18:17.250303913Z 2025-06-22 07:18:17.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001050
2025-06-22T07:18:17.316020333Z 2025-06-22 07:18:17.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002130
2025-06-22T07:18:18.999639046Z 2025-06-22 07:18:18.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000986
2025-06-22T07:18:19.493195458Z 2025-06-22 07:18:19.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001530
2025-06-22T07:18:19.690316334Z 2025-06-22 07:18:19.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000463
2025-06-22T07:18:20.251668071Z 2025-06-22 07:18:20.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001430
2025-06-22T07:18:20.332191109Z 2025-06-22 07:18:20.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001962
2025-06-22T07:18:22.003051573Z 2025-06-22 07:18:22.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001573
2025-06-22T07:18:22.504491990Z 2025-06-22 07:18:22.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001805
2025-06-22T07:18:22.690401465Z 2025-06-22 07:18:22.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000855
2025-06-22T07:18:23.218340398Z 2025-06-22 07:18:23.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001399
2025-06-22T07:18:23.297446841Z 2025-06-22 07:18:23.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000435
2025-06-22T07:18:23.297921066Z 2025-06-22 07:18:23.297 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:18:23.341950204Z 2025-06-22 07:18:23.341 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F565386E994CAEFDBE5B8A0565C6C1AF60A03312A0DC842FDEE736EAA73C167E validated: True
2025-06-22T07:18:23.378164566Z 2025-06-22 07:18:23.377 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67A381765E16429C49CD7968260C87EB39288EDA01066C41422DDA56E9212DEA validated: True
2025-06-22T07:18:23.418966761Z 2025-06-22 07:18:23.418 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 888D8CEDBE7F7FD727168770CDFCAA22C2D9F7709B0A07B48220F10495261809 validated: True
2025-06-22T07:18:23.458460986Z 2025-06-22 07:18:23.458 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4726AC682CAB4CD835859601CFA1363B8C66F71D0954D4075AEAAFEAD4B5D5C validated: False
2025-06-22T07:18:23.494345365Z 2025-06-22 07:18:23.494 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7784B94493C2B3B3D6013C58B719998D90BFC4AACABEA3A7862A6EB700E3D65B validated: True
2025-06-22T07:18:23.529488745Z 2025-06-22 07:18:23.529 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB569B82D73A6E99206165C9A69A9EA463D32CEC211ED512446A09801904CB4B validated: False
2025-06-22T07:18:23.566374935Z 2025-06-22 07:18:23.566 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1ABF8F2475261CC63E9566690D379BEC6661D6333A4687352449EE697AC1CEC4 validated: True
2025-06-22T07:18:28.920017122Z 2025-06-22 07:18:28.919 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:18:28.944767848Z 2025-06-22 07:18:28.944 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:18:28.944904326Z 2025-06-22 07:18:28.944 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:18:28.944984427Z 2025-06-22 07:18:28.944 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:18:28.946140199Z 2025-06-22 07:18:28.945 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:18:28.946688905Z 2025-06-22 07:18:28.946 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:18:28.946787481Z 2025-06-22 07:18:28.946 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:18:28.946875077Z 2025-06-22 07:18:28.946 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:18:47.844185357Z 2025-06-22 07:18:47.843 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:18:47.844311184Z 2025-06-22 07:18:47.843 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:18:47.845278821Z 2025-06-22 07:18:47.844 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
