2025-06-22T06:20:59.978410050Z 2025-06-22 06:20:59.977 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:22:01.995711443Z 2025-06-22 06:22:01.995 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:22:02.001522578Z 2025-06-22 06:22:02.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:22:02.012378095Z 2025-06-22 06:22:02.012 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:22:02.086394162Z 2025-06-22 06:22:02.085 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sasoz5RaDhCj82ut5aWFJ4KPMSDtb and address rKmqJKuPJwuZ6sBACsVrDLtpPTje9DdEkg
2025-06-22T06:22:02.093870387Z 2025-06-22 06:22:02.093 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shkQiMdiwKDvUSkN4BFtHeVA1uf52 and address rGKatCScRGh5mwfUmaSXs9rWrzjLLqHHuJ
2025-06-22T06:22:02.108859587Z 2025-06-22 06:22:02.108 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shN5xCHH7dZnfdRXaFFzh4g6K6ZnL and address rMKuzeFUScsFhkhJNt9aDas36SAB1AMzRH
2025-06-22T06:22:03.714460599Z 2025-06-22 06:22:03.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.993734
2025-06-22T06:22:04.107808961Z 2025-06-22 06:22:04.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.005911
2025-06-22T06:22:04.395684591Z 2025-06-22 06:22:04.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001137
2025-06-22T06:22:04.642149135Z 2025-06-22 06:22:04.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002082
2025-06-22T06:22:04.888766738Z 2025-06-22 06:22:04.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.080026
2025-06-22T06:22:05.096517693Z 2025-06-22 06:22:05.096 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3CBB243BE8C3101E51C098A27AF82E1BFC1CA4D151932BB4333315EFCA283EC3 submitted successfully
2025-06-22T06:22:06.055889106Z 2025-06-22 06:22:06.055 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15D08E24D52F2D4B3B9A306644599C8BFCD1ACC505EA65658003AE6394BA4F94 submitted successfully
2025-06-22T06:22:06.786846637Z 2025-06-22 06:22:06.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002529
2025-06-22T06:22:06.832345178Z 2025-06-22 06:22:06.832 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62BCE20A9C62C4396277E45E90A42E48E9C866E26DC72B9187048C5493B85DAB submitted successfully
2025-06-22T06:22:07.429469075Z 2025-06-22 06:22:07.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001912
2025-06-22T06:22:07.578143040Z 2025-06-22 06:22:07.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000948
2025-06-22T06:22:08.146097872Z 2025-06-22 06:22:08.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002751
2025-06-22T06:22:08.567996937Z 2025-06-22 06:22:08.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.882710
2025-06-22T06:22:09.758315477Z 2025-06-22 06:22:09.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000291
2025-06-22T06:22:11.135412746Z 2025-06-22 06:22:11.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001889
2025-06-22T06:22:11.544273681Z 2025-06-22 06:22:11.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001213
2025-06-22T06:22:11.607386513Z 2025-06-22 06:22:11.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.019787
2025-06-22T06:22:11.833517655Z 2025-06-22 06:22:11.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:22:11.833958275Z 2025-06-22 06:22:11.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:22:11.834373839Z 2025-06-22 06:22:11.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:22:11.834696497Z 2025-06-22 06:22:11.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:22:12.419543523Z 2025-06-22 06:22:12.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002354
2025-06-22T06:22:12.744890704Z 2025-06-22 06:22:12.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002226
2025-06-22T06:22:14.355727460Z 2025-06-22 06:22:14.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001689
2025-06-22T06:22:14.809759342Z 2025-06-22 06:22:14.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001492
2025-06-22T06:22:15.144111602Z 2025-06-22 06:22:15.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.266464
2025-06-22T06:22:15.351092360Z 2025-06-22 06:22:15.350 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D51AAEEA3089969101875435EEE31EEA3D26CC591283305401A456E68C1DA32 submitted successfully
2025-06-22T06:22:15.473606966Z 2025-06-22 06:22:15.473 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 503B8560A93D1D542C13A2CB360B3B2B7791076370008595E229D409E55FF4C4 submitted successfully
2025-06-22T06:22:15.484594803Z 2025-06-22 06:22:15.484 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C2A3F4EE90316F8FB3D8C475C3373F8A1581F2FAC48A00AB09C411EFF0E4FBF submitted successfully
2025-06-22T06:22:15.485611389Z 2025-06-22 06:22:15.485 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC744AC8F7DE76231D47CA0CB75240BAA0F6CAA79B613272A2F3D955B6FCD877 submitted successfully
2025-06-22T06:22:15.723586954Z 2025-06-22 06:22:15.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001467
2025-06-22T06:22:17.144806495Z 2025-06-22 06:22:17.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003518
2025-06-22T06:22:17.550922890Z 2025-06-22 06:22:17.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001649
2025-06-22T06:22:17.626382170Z 2025-06-22 06:22:17.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.740275
2025-06-22T06:22:18.744098506Z 2025-06-22 06:22:18.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001538
2025-06-22T06:22:20.118998284Z 2025-06-22 06:22:20.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001951
2025-06-22T06:22:20.550341654Z 2025-06-22 06:22:20.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002477
2025-06-22T06:22:24.724801292Z 2025-06-22 06:22:24.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.002607
2025-06-22T06:22:25.554493942Z 2025-06-22 06:22:25.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001874
2025-06-22T06:22:28.575558190Z 2025-06-22 06:22:28.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001204
2025-06-22T06:22:28.743783883Z 2025-06-22 06:22:28.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.006552
2025-06-22T06:22:31.751396314Z 2025-06-22 06:22:31.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996105
2025-06-22T06:22:32.577122075Z 2025-06-22 06:22:32.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.001931
2025-06-22T06:22:34.730821827Z 2025-06-22 06:22:34.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001237
2025-06-22T06:22:35.451448367Z 2025-06-22 06:22:35.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.017415
2025-06-22T06:22:35.591583140Z 2025-06-22 06:22:35.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001364
2025-06-22T06:22:35.651409056Z 2025-06-22 06:22:35.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:18.040448
2025-06-22T06:22:37.600356987Z 2025-06-22 06:22:37.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:01.955863
2025-06-22T06:22:37.732225705Z 2025-06-22 06:22:37.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001711
2025-06-22T06:22:38.594850144Z 2025-06-22 06:22:38.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.004273
2025-06-22T06:22:39.614714428Z 2025-06-22 06:22:39.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005401
2025-06-22T06:22:40.164854354Z 2025-06-22 06:22:40.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.009716
2025-06-22T06:22:40.732547907Z 2025-06-22 06:22:40.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001417
2025-06-22T06:22:41.609829466Z 2025-06-22 06:22:41.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.998928
2025-06-22T06:22:41.690485538Z 2025-06-22 06:22:41.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.059769
2025-06-22T06:22:43.631763517Z 2025-06-22 06:22:43.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:01.976913
2025-06-22T06:22:43.732152874Z 2025-06-22 06:22:43.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001129
2025-06-22T06:22:44.560570668Z 2025-06-22 06:22:44.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001055
2025-06-22T06:22:45.639630552Z 2025-06-22 06:22:45.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:01.966739
2025-06-22T06:22:46.772783076Z 2025-06-22 06:22:46.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002034
2025-06-22T06:22:47.619387344Z 2025-06-22 06:22:47.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002063
2025-06-22T06:22:47.663415817Z 2025-06-22 06:22:47.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.065876
2025-06-22T06:22:49.631607981Z 2025-06-22 06:22:49.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:01.930295
2025-06-22T06:22:49.753959206Z 2025-06-22 06:22:49.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000460
2025-06-22T06:22:50.560258987Z 2025-06-22 06:22:50.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000120
2025-06-22T06:22:51.640032878Z 2025-06-22 06:22:51.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.009163
2025-06-22T06:22:52.771140468Z 2025-06-22 06:22:52.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001463
2025-06-22T06:22:53.602339549Z 2025-06-22 06:22:53.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.004243
2025-06-22T06:22:53.655314009Z 2025-06-22 06:22:53.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.053657
2025-06-22T06:22:55.652588967Z 2025-06-22 06:22:55.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:01.961704
2025-06-22T06:22:55.760405059Z 2025-06-22 06:22:55.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001009
2025-06-22T06:22:56.601754231Z 2025-06-22 06:22:56.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000912
2025-06-22T06:22:57.661575313Z 2025-06-22 06:22:57.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.005199
2025-06-22T06:22:58.172233395Z 2025-06-22 06:22:58.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:18.007392
2025-06-22T06:22:58.462174065Z 2025-06-22 06:22:58.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:23.007796
2025-06-22T06:22:58.743938158Z 2025-06-22 06:22:58.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001883
2025-06-22T06:22:59.589934166Z 2025-06-22 06:22:59.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999255
2025-06-22T06:22:59.638444170Z 2025-06-22 06:22:59.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.010969
2025-06-22T06:23:00.177925769Z 2025-06-22 06:23:00.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.003452
2025-06-22T06:23:00.430586630Z 2025-06-22 06:23:00.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.006094
2025-06-22T06:23:00.431430731Z 2025-06-22 06:23:00.431 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:23:00.469861491Z 2025-06-22 06:23:00.469 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CBB243BE8C3101E51C098A27AF82E1BFC1CA4D151932BB4333315EFCA283EC3 validated: True
2025-06-22T06:23:00.506475746Z 2025-06-22 06:23:00.506 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15D08E24D52F2D4B3B9A306644599C8BFCD1ACC505EA65658003AE6394BA4F94 validated: True
2025-06-22T06:23:00.542522491Z 2025-06-22 06:23:00.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62BCE20A9C62C4396277E45E90A42E48E9C866E26DC72B9187048C5493B85DAB validated: True
2025-06-22T06:23:00.577188932Z 2025-06-22 06:23:00.576 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D51AAEEA3089969101875435EEE31EEA3D26CC591283305401A456E68C1DA32 validated: False
2025-06-22T06:23:00.615123637Z 2025-06-22 06:23:00.614 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 503B8560A93D1D542C13A2CB360B3B2B7791076370008595E229D409E55FF4C4 validated: True
2025-06-22T06:23:00.652179343Z 2025-06-22 06:23:00.651 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C2A3F4EE90316F8FB3D8C475C3373F8A1581F2FAC48A00AB09C411EFF0E4FBF validated: False
2025-06-22T06:23:00.689913470Z 2025-06-22 06:23:00.689 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC744AC8F7DE76231D47CA0CB75240BAA0F6CAA79B613272A2F3D955B6FCD877 validated: False
2025-06-22T06:23:05.849595686Z 2025-06-22 06:23:05.849 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:23:05.874545197Z 2025-06-22 06:23:05.874 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:23:05.874643963Z 2025-06-22 06:23:05.874 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:23:05.874778938Z 2025-06-22 06:23:05.874 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:23:05.875996293Z 2025-06-22 06:23:05.875 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:23:05.877090196Z 2025-06-22 06:23:05.876 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:23:05.877163884Z 2025-06-22 06:23:05.877 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:23:05.877299620Z 2025-06-22 06:23:05.877 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:23:15.049138664Z 2025-06-22 06:23:15.048 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:23:15.049610884Z 2025-06-22 06:23:15.049 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:23:15.050518145Z 2025-06-22 06:23:15.050 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:23:15.072431763Z Removed container: AMG_TimeRoulette_G9T5R0_validator_4
2025-06-22T06:23:15.072472610Z Removed container: AMG_TimeRoulette_G9T5R0_validator_3
2025-06-22T06:23:15.072501334Z Removed container: AMG_TimeRoulette_G9T5R0_validator_2
2025-06-22T06:23:15.072510040Z Removed container: AMG_TimeRoulette_G9T5R0_validator_1
2025-06-22T06:23:15.072518176Z Removed container: AMG_TimeRoulette_G9T5R0_validator_0
