2025-06-22T10:43:26.296989766Z 2025-06-22 10:43:26.296 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:44:02.361439476Z 2025-06-22 10:44:02.361 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shdinz3BdGqpTeJyTFL6GqoB8Piac and address rJp2GRhsj1nXARFptmYtqrkunTEM5Lm4yQ
2025-06-22T10:44:02.395738961Z 2025-06-22 10:44:02.395 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shcFFs82gFEBp4bkQXQwt7dd8acg8 and address rwfwkGC7P9HXMYfoKFU539Hgz5HYUcJtmm
2025-06-22T10:44:02.399545534Z 2025-06-22 10:44:02.399 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snmR3dgCKuZMJmMihAw67BNR2ecDr and address rwZCBxwYV1WAhm72Bu4ycv46nSPVuB6zyS
2025-06-22T10:44:03.723047548Z 2025-06-22 10:44:03.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002404
2025-06-22T10:44:03.902716603Z 2025-06-22 10:44:03.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.134981
2025-06-22T10:44:04.061391642Z 2025-06-22 10:44:04.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.277466
2025-06-22T10:44:04.209929773Z 2025-06-22 10:44:04.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.125558
2025-06-22T10:44:04.356382708Z 2025-06-22 10:44:04.356 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82F98FAD029CDDEA723C167D9DB3E349AF5F150B03E72E33A52E90BAEB984573 submitted successfully
2025-06-22T10:44:04.901842672Z 2025-06-22 10:44:04.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001409
2025-06-22T10:44:05.287783315Z 2025-06-22 10:44:05.287 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 470380DA12EC56576B51627C0591680F9204EAF10E846AD5FE476E64970133E5 submitted successfully
2025-06-22T10:44:06.016610805Z 2025-06-22 10:44:06.016 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B45005CD2193FA6EFD7D4326B00F65E31A5EDDB16B5560AD0B4F63264C42DA5 submitted successfully
2025-06-22T10:44:06.668320500Z 2025-06-22 10:44:06.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.868167
2025-06-22T10:44:07.014971210Z 2025-06-22 10:44:07.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.877131
2025-06-22T10:44:07.684025916Z 2025-06-22 10:44:07.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.698696
2025-06-22T10:44:07.870926168Z 2025-06-22 10:44:07.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001746
2025-06-22T10:44:08.566494318Z 2025-06-22 10:44:08.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.000738
2025-06-22T10:44:09.633746017Z 2025-06-22 10:44:09.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000186
2025-06-22T10:44:10.003265503Z 2025-06-22 10:44:10.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000931
2025-06-22T10:44:10.646095673Z 2025-06-22 10:44:10.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001427
2025-06-22T10:44:11.019142145Z 2025-06-22 10:44:11.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:44:11.019768988Z 2025-06-22 10:44:11.019 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:44:11.020364141Z 2025-06-22 10:44:11.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:44:11.021481329Z 2025-06-22 10:44:11.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:44:11.890854151Z 2025-06-22 10:44:11.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000966
2025-06-22T10:44:12.600630624Z 2025-06-22 10:44:12.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001711
2025-06-22T10:44:14.007571782Z 2025-06-22 10:44:14.007 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3AE90B3F46D4C180D1F110FAE2BDCDF7A56682930A53B7ACF8519F9654C2F838 submitted successfully
2025-06-22T10:44:14.104621451Z 2025-06-22 10:44:14.104 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B817911F324FAE652F688ABE8E61C338F7C19A1C4A1562CCDC70D3177F6CD043 submitted successfully
2025-06-22T10:44:14.109241399Z 2025-06-22 10:44:14.108 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3CDAD9C69A057E81BC6D55803A9D07A6AF630339ED0E6F7E7B9A81673CE278E1 submitted successfully
2025-06-22T10:44:14.111767907Z 2025-06-22 10:44:14.111 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75D7A2FB0FEB78318A927F81DDBB333A9075DEEF44950237E1D6BF5BAAF61003 submitted successfully
2025-06-22T10:44:14.654442810Z 2025-06-22 10:44:14.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002590
2025-06-22T10:44:14.875934319Z 2025-06-22 10:44:14.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001212
2025-06-22T10:44:15.665249098Z 2025-06-22 10:44:15.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003426
2025-06-22T10:44:16.608637294Z 2025-06-22 10:44:16.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002399
2025-06-22T10:44:17.022770391Z 2025-06-22 10:44:17.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.005187
2025-06-22T10:44:18.685232328Z 2025-06-22 10:44:18.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001737
2025-06-22T10:44:19.595654588Z 2025-06-22 10:44:19.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003879
2025-06-22T10:44:19.643997574Z 2025-06-22 10:44:19.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.005491
2025-06-22T10:44:22.878662093Z 2025-06-22 10:44:22.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.005168
2025-06-22T10:44:34.657398866Z 2025-06-22 10:44:34.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.009312
2025-06-22T10:44:35.581027217Z 2025-06-22 10:44:35.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.007439
2025-06-22T10:44:35.687467818Z 2025-06-22 10:44:35.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.012092
2025-06-22T10:44:41.030269453Z 2025-06-22 10:44:41.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:24.022317
2025-06-22T10:44:42.892350728Z 2025-06-22 10:44:42.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.015314
2025-06-22T10:44:50.671291632Z 2025-06-22 10:44:50.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.012417
2025-06-22T10:44:51.605405480Z 2025-06-22 10:44:51.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007836
2025-06-22T10:44:51.704213790Z 2025-06-22 10:44:51.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.011791
2025-06-22T10:44:57.063843319Z 2025-06-22 10:44:57.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.021792
2025-06-22T10:45:00.941093914Z 2025-06-22 10:45:00.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:18.015220
2025-06-22T10:45:06.683152688Z 2025-06-22 10:45:06.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.009545
2025-06-22T10:45:07.593523651Z 2025-06-22 10:45:07.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007592
2025-06-22T10:45:07.709663468Z 2025-06-22 10:45:07.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.011652
2025-06-22T10:45:13.083144804Z 2025-06-22 10:45:13.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.014997
2025-06-22T10:45:22.722841536Z 2025-06-22 10:45:22.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.006490
2025-06-22T10:45:23.617892978Z 2025-06-22 10:45:23.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.023380
2025-06-22T10:45:23.711376222Z 2025-06-22 10:45:23.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.035684
2025-06-22T10:45:29.055643191Z 2025-06-22 10:45:29.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.010250
2025-06-22T10:45:38.712581478Z 2025-06-22 10:45:38.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.015012
2025-06-22T10:45:39.625092888Z 2025-06-22 10:45:39.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005965
2025-06-22T10:45:39.718687813Z 2025-06-22 10:45:39.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006604
2025-06-22T10:45:54.753031212Z 2025-06-22 10:45:54.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.015151
2025-06-22T10:45:55.628367147Z 2025-06-22 10:45:55.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005331
2025-06-22T10:45:55.758519211Z 2025-06-22 10:45:55.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005681
2025-06-22T10:46:10.762802917Z 2025-06-22 10:46:10.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:15.998478
2025-06-22T10:46:11.672045967Z 2025-06-22 10:46:11.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.007418
2025-06-22T10:46:11.768187650Z 2025-06-22 10:46:11.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.008271
2025-06-22T10:46:18.083177368Z 2025-06-22 10:46:18.082 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-22T10:46:18.083261246Z 2025-06-22 10:46:18.083 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-22T10:46:18.083367086Z 2025-06-22 10:46:18.083 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:46:18.107638079Z 2025-06-22 10:46:18.107 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:46:18.107961610Z 2025-06-22 10:46:18.107 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:46:18.108050157Z 2025-06-22 10:46:18.107 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:46:18.108606777Z 2025-06-22 10:46:18.108 | CRITICAL | rocket_controller.spec_checker:spec_check:106 - No valid ledger data found.
2025-06-22T10:46:18.108774203Z 2025-06-22 10:46:18.108 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:46:18.108858993Z 2025-06-22 10:46:18.108 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:46:27.296353099Z 2025-06-22 10:46:27.295 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:46:27.296865045Z 2025-06-22 10:46:27.296 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:46:27.298020074Z 2025-06-22 10:46:27.297 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:46:27.303034016Z Removed container: AMG_ProposalRoulette_G47T7R0_validator_4
2025-06-22T10:46:27.303082237Z Removed container: AMG_ProposalRoulette_G47T7R0_validator_3
2025-06-22T10:46:27.303092286Z Removed container: AMG_ProposalRoulette_G47T7R0_validator_2
2025-06-22T10:46:27.303101073Z Removed container: AMG_ProposalRoulette_G47T7R0_validator_1
2025-06-22T10:46:27.303110140Z Removed container: AMG_ProposalRoulette_G47T7R0_validator_0
