2025-06-21T17:42:11.730981254Z 2025-06-21 17:42:11.730 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:43:12.793961150Z 2025-06-21 17:43:12.780 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shgViAgzKryz1s29Pn1MewWM5Sj39 and address rKhSu3Seb1SUmbSP2EddckTMhZEuAFM9dR
2025-06-21T17:43:12.806427116Z 2025-06-21 17:43:12.793 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn968JCK2Np369bSkPjhX3KSxg1g4 and address r9tobfT1s5Kdr8DFyCv2jANVPTXwnnhZX6
2025-06-21T17:43:12.819244966Z 2025-06-21 17:43:12.818 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn6UBAEkCGZCEDT5szuDis5JanGE1 and address rUuiQXwLFbAFb6GdiPk3yTTVHPwqwDeqGG
2025-06-21T17:43:13.772111117Z 2025-06-21 17:43:13.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000298
2025-06-21T17:43:14.478747153Z 2025-06-21 17:43:14.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002752
2025-06-21T17:43:14.554737261Z 2025-06-21 17:43:14.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.032132
2025-06-21T17:43:14.770288651Z 2025-06-21 17:43:14.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.957106
2025-06-21T17:43:15.797880416Z 2025-06-21 17:43:15.797 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CCC241615A890BB97FA4716011FE43F5C19A1D78A1D463DB77603EB39E1A4FDF submitted successfully
2025-06-21T17:43:15.924837270Z 2025-06-21 17:43:15.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.002764
2025-06-21T17:43:16.711833873Z 2025-06-21 17:43:16.711 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80F9BAF0444B69F06AC1A11E88786979D81BF225074BD9CE18B91AF910767D04 submitted successfully
2025-06-21T17:43:17.486892679Z 2025-06-21 17:43:17.486 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BA91B59D7F15FEC14355A1315D26A478DAFA73C6FE6282BC44B1CCEA7F09545 submitted successfully
2025-06-21T17:43:17.772847554Z 2025-06-21 17:43:17.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000562
2025-06-21T17:43:18.461759493Z 2025-06-21 17:43:18.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999622
2025-06-21T17:43:18.546102176Z 2025-06-21 17:43:18.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.983188
2025-06-21T17:43:18.769010680Z 2025-06-21 17:43:18.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000378
2025-06-21T17:43:18.923784190Z 2025-06-21 17:43:18.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.005970
2025-06-21T17:43:21.771076343Z 2025-06-21 17:43:21.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001687
2025-06-21T17:43:22.487929616Z 2025-06-21 17:43:22.487 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:43:22.488378933Z 2025-06-21 17:43:22.488 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:43:22.488771965Z 2025-06-21 17:43:22.488 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:43:22.489256560Z 2025-06-21 17:43:22.488 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:43:22.500247953Z 2025-06-21 17:43:22.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002015
2025-06-21T17:43:22.575899273Z 2025-06-21 17:43:22.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.040096
2025-06-21T17:43:22.791554699Z 2025-06-21 17:43:22.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001598
2025-06-21T17:43:25.247804402Z 2025-06-21 17:43:25.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.002863
2025-06-21T17:43:25.956781893Z 2025-06-21 17:43:25.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003159
2025-06-21T17:43:26.050629984Z 2025-06-21 17:43:26.050 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F3F1F972FA37D7A7B1BF63F263F1FD8898B41B68E407035F12D429E324B3B34 submitted successfully
2025-06-21T17:43:26.051187897Z 2025-06-21 17:43:26.050 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D3E950760B1743A3AA4D7452D8E038679A49E43CC552CAF6FE05F893F892B54 submitted successfully
2025-06-21T17:43:26.090474700Z 2025-06-21 17:43:26.090 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79E50A3401CAC1A6CF63D49D46BB19D02CF8349E25D1AB244D76177E2154EEC5 submitted successfully
2025-06-21T17:43:26.103525600Z 2025-06-21 17:43:26.103 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D345E76E0768C1420999DF7DAB42746CDE402A9FF1848328F046032C0031075 submitted successfully
2025-06-21T17:43:26.448991016Z 2025-06-21 17:43:26.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001940
2025-06-21T17:43:26.518969150Z 2025-06-21 17:43:26.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.949023
2025-06-21T17:43:26.771525678Z 2025-06-21 17:43:26.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.004083
2025-06-21T17:43:27.963879775Z 2025-06-21 17:43:27.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002907
2025-06-21T17:43:29.807530952Z 2025-06-21 17:43:29.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000661
2025-06-21T17:43:30.469304772Z 2025-06-21 17:43:30.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001810
2025-06-21T17:43:30.547414001Z 2025-06-21 17:43:30.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.019522
2025-06-21T17:43:30.808500107Z 2025-06-21 17:43:30.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000380
2025-06-21T17:43:30.976518625Z 2025-06-21 17:43:30.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000317
2025-06-21T17:43:34.516312719Z 2025-06-21 17:43:34.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.982903
2025-06-21T17:43:35.452451689Z 2025-06-21 17:43:35.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001753
2025-06-21T17:43:35.779389843Z 2025-06-21 17:43:35.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002161
2025-06-21T17:43:35.841477105Z 2025-06-21 17:43:35.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.048556
2025-06-21T17:43:37.933103869Z 2025-06-21 17:43:37.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.003227
2025-06-21T17:43:38.799782785Z 2025-06-21 17:43:38.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.956968
2025-06-21T17:43:39.452393016Z 2025-06-21 17:43:39.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001518
2025-06-21T17:43:39.500493162Z 2025-06-21 17:43:39.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002572
2025-06-21T17:43:39.799124336Z 2025-06-21 17:43:39.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001469
2025-06-21T17:43:40.984270963Z 2025-06-21 17:43:40.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001372
2025-06-21T17:43:42.816632714Z 2025-06-21 17:43:42.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002103
2025-06-21T17:43:43.452586192Z 2025-06-21 17:43:43.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001067
2025-06-21T17:43:43.496645091Z 2025-06-21 17:43:43.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000747
2025-06-21T17:43:43.777527580Z 2025-06-21 17:43:43.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002068
2025-06-21T17:43:43.957258082Z 2025-06-21 17:43:43.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001967
2025-06-21T17:43:45.782832888Z 2025-06-21 17:43:45.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003277
2025-06-21T17:43:46.455054003Z 2025-06-21 17:43:46.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002017
2025-06-21T17:43:46.537213527Z 2025-06-21 17:43:46.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001821
2025-06-21T17:43:46.802836418Z 2025-06-21 17:43:46.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000770
2025-06-21T17:43:46.954945012Z 2025-06-21 17:43:46.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000071
2025-06-21T17:43:48.808715664Z 2025-06-21 17:43:48.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000848
2025-06-21T17:43:49.489626550Z 2025-06-21 17:43:49.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000708
2025-06-21T17:43:49.529912018Z 2025-06-21 17:43:49.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.030578
2025-06-21T17:43:49.805233874Z 2025-06-21 17:43:49.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000568
2025-06-21T17:43:49.957880925Z 2025-06-21 17:43:49.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001520
2025-06-21T17:43:51.806791820Z 2025-06-21 17:43:51.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001135
2025-06-21T17:43:52.494116452Z 2025-06-21 17:43:52.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001763
2025-06-21T17:43:52.533197096Z 2025-06-21 17:43:52.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.005383
2025-06-21T17:43:52.809857920Z 2025-06-21 17:43:52.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001200
2025-06-21T17:43:52.962410983Z 2025-06-21 17:43:52.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001853
2025-06-21T17:43:54.801019860Z 2025-06-21 17:43:54.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000016
2025-06-21T17:43:55.480111666Z 2025-06-21 17:43:55.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001381
2025-06-21T17:43:55.541829482Z 2025-06-21 17:43:55.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.985043
2025-06-21T17:43:55.809540907Z 2025-06-21 17:43:55.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000803
2025-06-21T17:43:55.954804153Z 2025-06-21 17:43:55.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000841
2025-06-21T17:43:57.788755364Z 2025-06-21 17:43:57.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000905
2025-06-21T17:43:58.495948888Z 2025-06-21 17:43:58.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002117
2025-06-21T17:43:58.558328633Z 2025-06-21 17:43:58.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.016479
2025-06-21T17:43:58.834973819Z 2025-06-21 17:43:58.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001694
2025-06-21T17:43:58.978057742Z 2025-06-21 17:43:58.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002972
2025-06-21T17:44:00.787454777Z 2025-06-21 17:44:00.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001580
2025-06-21T17:44:01.495220151Z 2025-06-21 17:44:01.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000475
2025-06-21T17:44:01.572249203Z 2025-06-21 17:44:01.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000607
2025-06-21T17:44:01.817603316Z 2025-06-21 17:44:01.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001357
2025-06-21T17:44:01.977871751Z 2025-06-21 17:44:01.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999482
2025-06-21T17:44:03.827710664Z 2025-06-21 17:44:03.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003822
2025-06-21T17:44:04.498686750Z 2025-06-21 17:44:04.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001004
2025-06-21T17:44:04.560464560Z 2025-06-21 17:44:04.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002215
2025-06-21T17:44:04.810405479Z 2025-06-21 17:44:04.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001536
2025-06-21T17:44:04.969222265Z 2025-06-21 17:44:04.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002467
2025-06-21T17:44:06.824623069Z 2025-06-21 17:44:06.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001640
2025-06-21T17:44:07.496456083Z 2025-06-21 17:44:07.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002273
2025-06-21T17:44:07.570211147Z 2025-06-21 17:44:07.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.997560
2025-06-21T17:44:07.791009347Z 2025-06-21 17:44:07.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000529
2025-06-21T17:44:07.968650359Z 2025-06-21 17:44:07.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999917
2025-06-21T17:44:09.810986832Z 2025-06-21 17:44:09.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.998696
2025-06-21T17:44:10.498696430Z 2025-06-21 17:44:10.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000802
2025-06-21T17:44:10.575076107Z 2025-06-21 17:44:10.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002715
2025-06-21T17:44:10.797247490Z 2025-06-21 17:44:10.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001406
2025-06-21T17:44:10.946541915Z 2025-06-21 17:44:10.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001018
2025-06-21T17:44:12.795270827Z 2025-06-21 17:44:12.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001547
2025-06-21T17:44:13.502060926Z 2025-06-21 17:44:13.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001391
2025-06-21T17:44:13.545680707Z 2025-06-21 17:44:13.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003140
2025-06-21T17:44:13.818646973Z 2025-06-21 17:44:13.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001131
2025-06-21T17:44:13.950121017Z 2025-06-21 17:44:13.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002086
2025-06-21T17:44:13.950558302Z 2025-06-21 17:44:13.950 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:44:13.988343983Z 2025-06-21 17:44:13.988 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCC241615A890BB97FA4716011FE43F5C19A1D78A1D463DB77603EB39E1A4FDF validated: True
2025-06-21T17:44:14.025012416Z 2025-06-21 17:44:14.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80F9BAF0444B69F06AC1A11E88786979D81BF225074BD9CE18B91AF910767D04 validated: True
2025-06-21T17:44:14.062765175Z 2025-06-21 17:44:14.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BA91B59D7F15FEC14355A1315D26A478DAFA73C6FE6282BC44B1CCEA7F09545 validated: True
2025-06-21T17:44:14.099935505Z 2025-06-21 17:44:14.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F3F1F972FA37D7A7B1BF63F263F1FD8898B41B68E407035F12D429E324B3B34 validated: True
2025-06-21T17:44:14.136927167Z 2025-06-21 17:44:14.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D3E950760B1743A3AA4D7452D8E038679A49E43CC552CAF6FE05F893F892B54 validated: False
2025-06-21T17:44:14.173365365Z 2025-06-21 17:44:14.173 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79E50A3401CAC1A6CF63D49D46BB19D02CF8349E25D1AB244D76177E2154EEC5 validated: False
2025-06-21T17:44:14.209096258Z 2025-06-21 17:44:14.208 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D345E76E0768C1420999DF7DAB42746CDE402A9FF1848328F046032C0031075 validated: False
2025-06-21T17:44:19.372769632Z 2025-06-21 17:44:19.372 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:44:19.398878456Z 2025-06-21 17:44:19.398 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:44:19.399093762Z 2025-06-21 17:44:19.398 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:44:19.399206535Z 2025-06-21 17:44:19.399 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:44:19.400357958Z 2025-06-21 17:44:19.400 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:44:19.401052319Z 2025-06-21 17:44:19.400 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:44:19.401155844Z 2025-06-21 17:44:19.401 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:44:19.401228341Z 2025-06-21 17:44:19.401 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:44:27.409635293Z 2025-06-21 17:44:27.409 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:44:27.410105149Z 2025-06-21 17:44:27.409 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:44:27.410959692Z 2025-06-21 17:44:27.410 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
