2025-06-22T09:53:31.681455709Z 2025-06-22 09:53:31.680 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:54:22.746124932Z 2025-06-22 09:54:22.745 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snyuGfWwQzU9vedCFzWXYFiMf56in and address rG2fdAVYJ6AZ1ChTVRVhvX3fjg6brgVvjS
2025-06-22T09:54:22.755515546Z 2025-06-22 09:54:22.755 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spFLdB7tAwcL9PMtcAJf95f3B84FZ and address rKapBD3qxDqpkhvsQP7pehZnqB4uPDB3SY
2025-06-22T09:54:22.799683114Z 2025-06-22 09:54:22.799 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sapvmem6gK6erg5zynMmNkoT9tA4d and address rPyjT9pJezskMdBm2Wk2NdRgjtMMuRYqEt
2025-06-22T09:54:23.121685490Z 2025-06-22 09:54:23.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998059
2025-06-22T09:54:23.336839438Z 2025-06-22 09:54:23.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000799
2025-06-22T09:54:23.693554786Z 2025-06-22 09:54:23.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999666
2025-06-22T09:54:24.116070267Z 2025-06-22 09:54:24.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002225
2025-06-22T09:54:24.648065376Z 2025-06-22 09:54:24.647 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C421C306B46D0AB85EE53CFEECE2FB88947AD3C72C4E635EFD6A4FF45206F13B submitted successfully
2025-06-22T09:54:24.772499031Z 2025-06-22 09:54:24.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000949
2025-06-22T09:54:25.538023918Z 2025-06-22 09:54:25.537 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45D5E22FB916182DBE258648F24DEAA88A30BBE40F7F3769A8EE07077BF78995 submitted successfully
2025-06-22T09:54:26.121285796Z 2025-06-22 09:54:26.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001545
2025-06-22T09:54:26.362721212Z 2025-06-22 09:54:26.362 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0673D81E60620475E328C636CA49222FF7BE70DDD865F7E1C7DEF90643B6FFFE submitted successfully
2025-06-22T09:54:26.372089563Z 2025-06-22 09:54:26.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.008552
2025-06-22T09:54:26.676719830Z 2025-06-22 09:54:26.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001087
2025-06-22T09:54:26.967289057Z 2025-06-22 09:54:26.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001172
2025-06-22T09:54:27.773547455Z 2025-06-22 09:54:27.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000850
2025-06-22T09:54:29.682281652Z 2025-06-22 09:54:29.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003276
2025-06-22T09:54:29.991065944Z 2025-06-22 09:54:29.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001076
2025-06-22T09:54:30.134177690Z 2025-06-22 09:54:30.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001383
2025-06-22T09:54:30.341754996Z 2025-06-22 09:54:30.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.994604
2025-06-22T09:54:31.363985704Z 2025-06-22 09:54:31.363 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:54:31.364651943Z 2025-06-22 09:54:31.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:54:31.365057108Z 2025-06-22 09:54:31.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:54:31.365550480Z 2025-06-22 09:54:31.365 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:54:31.776563866Z 2025-06-22 09:54:31.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002087
2025-06-22T09:54:32.700076657Z 2025-06-22 09:54:32.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000377
2025-06-22T09:54:32.972972624Z 2025-06-22 09:54:32.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001064
2025-06-22T09:54:33.317759169Z 2025-06-22 09:54:33.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000534
2025-06-22T09:54:34.292778890Z 2025-06-22 09:54:34.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001873
2025-06-22T09:54:34.423455066Z 2025-06-22 09:54:34.423 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E7DF092ECD3B22CE41E756DCBF0725EDD3B341F15AAA01A2A3F545FC0535294 submitted successfully
2025-06-22T09:54:34.426856813Z 2025-06-22 09:54:34.426 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26488BE4B9C419180E0CF2F03686BB38CED69D99FF008C771C2C066AE88DEAA5 submitted successfully
2025-06-22T09:54:34.451202635Z 2025-06-22 09:54:34.450 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D63B152BA04BF7F40FD83EE4D171489356F966E8C682B51E5173F65D5558424 submitted successfully
2025-06-22T09:54:34.469560253Z 2025-06-22 09:54:34.469 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E2E9270C3136B51A75EA51CA14ACF3877D47204450A6AF5F5FA735604C4D00A8 submitted successfully
2025-06-22T09:54:34.776980512Z 2025-06-22 09:54:34.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000688
2025-06-22T09:54:35.719058383Z 2025-06-22 09:54:35.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000669
2025-06-22T09:54:35.946226333Z 2025-06-22 09:54:35.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001408
2025-06-22T09:54:36.354906543Z 2025-06-22 09:54:36.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001907
2025-06-22T09:54:37.138753137Z 2025-06-22 09:54:37.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002861
2025-06-22T09:54:37.799467329Z 2025-06-22 09:54:37.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003681
2025-06-22T09:54:38.680678250Z 2025-06-22 09:54:38.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001243
2025-06-22T09:54:39.995955833Z 2025-06-22 09:54:39.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001626
2025-06-22T09:54:40.812344977Z 2025-06-22 09:54:40.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000080
2025-06-22T09:54:41.138263211Z 2025-06-22 09:54:41.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001302
2025-06-22T09:54:41.362561163Z 2025-06-22 09:54:41.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.008410
2025-06-22T09:54:41.717195266Z 2025-06-22 09:54:41.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001667
2025-06-22T09:54:42.952332960Z 2025-06-22 09:54:42.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001054
2025-06-22T09:54:44.105413552Z 2025-06-22 09:54:44.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001698
2025-06-22T09:54:44.322957891Z 2025-06-22 09:54:44.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.996079
2025-06-22T09:54:44.683376039Z 2025-06-22 09:54:44.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000823
2025-06-22T09:54:44.788409419Z 2025-06-22 09:54:44.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000597
2025-06-22T09:54:44.965616601Z 2025-06-22 09:54:44.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005278
2025-06-22T09:54:46.111666611Z 2025-06-22 09:54:46.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.004993
2025-06-22T09:54:46.350038662Z 2025-06-22 09:54:46.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.005214
2025-06-22T09:54:46.808339215Z 2025-06-22 09:54:46.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.004471
2025-06-22T09:54:47.718964788Z 2025-06-22 09:54:47.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001542
2025-06-22T09:54:47.975298597Z 2025-06-22 09:54:47.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997665
2025-06-22T09:54:49.147356336Z 2025-06-22 09:54:49.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996871
2025-06-22T09:54:49.359815783Z 2025-06-22 09:54:49.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998186
2025-06-22T09:54:49.779414896Z 2025-06-22 09:54:49.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998292
2025-06-22T09:54:50.687173853Z 2025-06-22 09:54:50.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001000
2025-06-22T09:54:50.954771923Z 2025-06-22 09:54:50.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001288
2025-06-22T09:54:52.143620206Z 2025-06-22 09:54:52.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001806
2025-06-22T09:54:52.326666876Z 2025-06-22 09:54:52.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001474
2025-06-22T09:54:52.817069896Z 2025-06-22 09:54:52.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001306
2025-06-22T09:54:53.685534048Z 2025-06-22 09:54:53.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001247
2025-06-22T09:54:53.971603907Z 2025-06-22 09:54:53.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000353
2025-06-22T09:54:55.142167770Z 2025-06-22 09:54:55.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000944
2025-06-22T09:54:55.351791284Z 2025-06-22 09:54:55.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000652
2025-06-22T09:54:55.825954485Z 2025-06-22 09:54:55.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.006328
2025-06-22T09:54:56.723960155Z 2025-06-22 09:54:56.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001241
2025-06-22T09:54:56.962600665Z 2025-06-22 09:54:56.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001862
2025-06-22T09:54:58.149088895Z 2025-06-22 09:54:58.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002653
2025-06-22T09:54:58.331058467Z 2025-06-22 09:54:58.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001602
2025-06-22T09:54:58.803827068Z 2025-06-22 09:54:58.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.007302
2025-06-22T09:54:59.725825171Z 2025-06-22 09:54:59.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001832
2025-06-22T09:54:59.964959953Z 2025-06-22 09:54:59.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001630
2025-06-22T09:55:01.148716610Z 2025-06-22 09:55:01.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999996
2025-06-22T09:55:01.330420387Z 2025-06-22 09:55:01.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000734
2025-06-22T09:55:01.799780453Z 2025-06-22 09:55:01.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.992409
2025-06-22T09:55:02.731261926Z 2025-06-22 09:55:02.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001380
2025-06-22T09:55:02.958659158Z 2025-06-22 09:55:02.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001938
2025-06-22T09:55:04.153085322Z 2025-06-22 09:55:04.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001004
2025-06-22T09:55:04.353484571Z 2025-06-22 09:55:04.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001678
2025-06-22T09:55:04.790428144Z 2025-06-22 09:55:04.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002541
2025-06-22T09:55:05.692993643Z 2025-06-22 09:55:05.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001806
2025-06-22T09:55:05.976142501Z 2025-06-22 09:55:05.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002099
2025-06-22T09:55:07.137266401Z 2025-06-22 09:55:07.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001467
2025-06-22T09:55:07.356091022Z 2025-06-22 09:55:07.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000857
2025-06-22T09:55:07.813660081Z 2025-06-22 09:55:07.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999331
2025-06-22T09:55:08.696338987Z 2025-06-22 09:55:08.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002216
2025-06-22T09:55:08.959982027Z 2025-06-22 09:55:08.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999800
2025-06-22T09:55:10.158658489Z 2025-06-22 09:55:10.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002497
2025-06-22T09:55:10.333599804Z 2025-06-22 09:55:10.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001958
2025-06-22T09:55:10.811941426Z 2025-06-22 09:55:10.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000042
2025-06-22T09:55:11.715866946Z 2025-06-22 09:55:11.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000714
2025-06-22T09:55:11.962419413Z 2025-06-22 09:55:11.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001956
2025-06-22T09:55:13.155745374Z 2025-06-22 09:55:13.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001207
2025-06-22T09:55:13.336522704Z 2025-06-22 09:55:13.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000928
2025-06-22T09:55:13.830046406Z 2025-06-22 09:55:13.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003411
2025-06-22T09:55:14.731816365Z 2025-06-22 09:55:14.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000614
2025-06-22T09:55:14.964567374Z 2025-06-22 09:55:14.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001819
2025-06-22T09:55:16.139922247Z 2025-06-22 09:55:16.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000506
2025-06-22T09:55:16.375790033Z 2025-06-22 09:55:16.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001531
2025-06-22T09:55:16.807004084Z 2025-06-22 09:55:16.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001737
2025-06-22T09:55:16.807969417Z 2025-06-22 09:55:16.807 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:55:16.847881527Z 2025-06-22 09:55:16.847 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C421C306B46D0AB85EE53CFEECE2FB88947AD3C72C4E635EFD6A4FF45206F13B validated: True
2025-06-22T09:55:16.885553955Z 2025-06-22 09:55:16.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45D5E22FB916182DBE258648F24DEAA88A30BBE40F7F3769A8EE07077BF78995 validated: True
2025-06-22T09:55:16.922557228Z 2025-06-22 09:55:16.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0673D81E60620475E328C636CA49222FF7BE70DDD865F7E1C7DEF90643B6FFFE validated: True
2025-06-22T09:55:16.960055427Z 2025-06-22 09:55:16.959 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E7DF092ECD3B22CE41E756DCBF0725EDD3B341F15AAA01A2A3F545FC0535294 validated: False
2025-06-22T09:55:16.996037331Z 2025-06-22 09:55:16.995 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26488BE4B9C419180E0CF2F03686BB38CED69D99FF008C771C2C066AE88DEAA5 validated: False
2025-06-22T09:55:17.032810319Z 2025-06-22 09:55:17.032 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D63B152BA04BF7F40FD83EE4D171489356F966E8C682B51E5173F65D5558424 validated: True
2025-06-22T09:55:17.069581413Z 2025-06-22 09:55:17.069 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2E9270C3136B51A75EA51CA14ACF3877D47204450A6AF5F5FA735604C4D00A8 validated: False
2025-06-22T09:55:22.346336433Z 2025-06-22 09:55:22.345 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:55:22.371128835Z 2025-06-22 09:55:22.370 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:55:22.371317992Z 2025-06-22 09:55:22.371 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:55:22.371398144Z 2025-06-22 09:55:22.371 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:55:22.372525463Z 2025-06-22 09:55:22.372 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:55:22.373059813Z 2025-06-22 09:55:22.372 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:55:22.373153230Z 2025-06-22 09:55:22.373 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:55:22.373262256Z 2025-06-22 09:55:22.373 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:55:30.011932015Z 2025-06-22 09:55:30.011 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:55:30.012528141Z 2025-06-22 09:55:30.012 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:55:30.013462015Z 2025-06-22 09:55:30.013 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
