2025-06-21T19:21:28.989110530Z 2025-06-21 19:21:28.987 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:22:12.051925285Z 2025-06-21 19:22:12.046 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh9JPqMCucYR5hYhqerjZyAyz85X1 and address rHtChBUv3L6Y3LwWmxzA1CPbHfvMR1ZDra
2025-06-21T19:22:12.083038263Z 2025-06-21 19:22:12.082 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sshzMMY2nKVvJPL1HZGmgGwb8xqYg and address rhyFQhqF2fLGEBKGxfXgeZRauUedrUYUW3
2025-06-21T19:22:12.087060747Z 2025-06-21 19:22:12.086 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spm5FdM1WAGmPUzXQJBMtTpJ43jiz and address r3ZkAa5QvgoGEEK3TumiZKFHYm5PdYaTBn
2025-06-21T19:22:13.164070882Z 2025-06-21 19:22:13.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001501
2025-06-21T19:22:13.275172461Z 2025-06-21 19:22:13.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000427
2025-06-21T19:22:13.889849478Z 2025-06-21 19:22:13.889 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 731BAFB2D1506723ADEDE0BBC920C4F0C684A1AB3F66AA03639374D5BDB48167 submitted successfully
2025-06-21T19:22:13.937740893Z 2025-06-21 19:22:13.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001634
2025-06-21T19:22:14.012319559Z 2025-06-21 19:22:14.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.991841
2025-06-21T19:22:14.808025140Z 2025-06-21 19:22:14.807 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8A087181EF28342F286AD6100DE4ABAA80C86909906472140E27073373B9BF9 submitted successfully
2025-06-21T19:22:14.821145871Z 2025-06-21 19:22:14.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.006841
2025-06-21T19:22:15.589188998Z 2025-06-21 19:22:15.588 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E63760C992DF6CFBB5DAE7AC97115500287B8771A956C3441061BEE8603C0201 submitted successfully
2025-06-21T19:22:16.180308742Z 2025-06-21 19:22:16.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999999
2025-06-21T19:22:16.223597146Z 2025-06-21 19:22:16.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003470
2025-06-21T19:22:16.890146894Z 2025-06-21 19:22:16.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999706
2025-06-21T19:22:16.994670153Z 2025-06-21 19:22:16.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.004436
2025-06-21T19:22:17.755246935Z 2025-06-21 19:22:17.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.996316
2025-06-21T19:22:19.202976931Z 2025-06-21 19:22:19.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000809
2025-06-21T19:22:20.593117344Z 2025-06-21 19:22:20.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:22:20.593598913Z 2025-06-21 19:22:20.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:22:20.593968300Z 2025-06-21 19:22:20.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:22:20.594396479Z 2025-06-21 19:22:20.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:22:21.025940159Z 2025-06-21 19:22:21.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002614
2025-06-21T19:22:22.228896527Z 2025-06-21 19:22:22.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.002709
2025-06-21T19:22:23.023784845Z 2025-06-21 19:22:23.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.081918
2025-06-21T19:22:23.894105682Z 2025-06-21 19:22:23.891 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCF1571B9F788F4D2F18E09B063B550B6186990349FB64C4C5B6E34DCEA522AB submitted successfully
2025-06-21T19:22:23.929656888Z 2025-06-21 19:22:23.929 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 398D1F32674A07C062392965D81F3EA85490FA0D916F0543E5618B78007840BD submitted successfully
2025-06-21T19:22:23.943444318Z 2025-06-21 19:22:23.943 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 85951C13377BB4A0649B2D0534B16E0CAA8632994C7D19162E2B35EBE4E0BD53 submitted successfully
2025-06-21T19:22:23.947394235Z 2025-06-21 19:22:23.947 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0829E0063A2016D2C625FF818FBD3F7E6504185BA7BEE5AA0B07DBEB325CAECB submitted successfully
2025-06-21T19:22:24.019814988Z 2025-06-21 19:22:24.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.095048
2025-06-21T19:22:24.187749310Z 2025-06-21 19:22:24.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002528
2025-06-21T19:22:26.898716076Z 2025-06-21 19:22:26.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.910974
2025-06-21T19:22:26.997973584Z 2025-06-21 19:22:26.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003745
2025-06-21T19:22:30.169639863Z 2025-06-21 19:22:30.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003516
2025-06-21T19:22:30.233813045Z 2025-06-21 19:22:30.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.006937
2025-06-21T19:22:30.915984365Z 2025-06-21 19:22:30.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002519
2025-06-21T19:22:30.998606958Z 2025-06-21 19:22:30.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003356
2025-06-21T19:22:33.929278834Z 2025-06-21 19:22:33.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000990
2025-06-21T19:22:34.189720741Z 2025-06-21 19:22:34.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002323
2025-06-21T19:22:34.275024987Z 2025-06-21 19:22:34.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003909
2025-06-21T19:22:35.008201709Z 2025-06-21 19:22:35.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000913
2025-06-21T19:22:36.907296384Z 2025-06-21 19:22:36.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000069
2025-06-21T19:22:37.186040294Z 2025-06-21 19:22:37.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.009338
2025-06-21T19:22:37.245473748Z 2025-06-21 19:22:37.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001321
2025-06-21T19:22:38.001287496Z 2025-06-21 19:22:38.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001877
2025-06-21T19:22:39.904228452Z 2025-06-21 19:22:39.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001641
2025-06-21T19:22:40.185960914Z 2025-06-21 19:22:40.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999278
2025-06-21T19:22:40.264296734Z 2025-06-21 19:22:40.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.007598
2025-06-21T19:22:41.036261133Z 2025-06-21 19:22:41.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002042
2025-06-21T19:22:42.269976079Z 2025-06-21 19:22:42.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.009102
2025-06-21T19:22:42.922682030Z 2025-06-21 19:22:42.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002275
2025-06-21T19:22:43.211185605Z 2025-06-21 19:22:43.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002957
2025-06-21T19:22:43.746901451Z 2025-06-21 19:22:43.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.939406
2025-06-21T19:22:44.034921563Z 2025-06-21 19:22:44.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000274
2025-06-21T19:22:44.276971949Z 2025-06-21 19:22:44.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.000272
2025-06-21T19:22:45.939158676Z 2025-06-21 19:22:45.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000218
2025-06-21T19:22:46.203499113Z 2025-06-21 19:22:46.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999202
2025-06-21T19:22:46.279831019Z 2025-06-21 19:22:46.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.003910
2025-06-21T19:22:46.758574327Z 2025-06-21 19:22:46.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998902
2025-06-21T19:22:47.006331196Z 2025-06-21 19:22:47.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001289
2025-06-21T19:22:48.937822832Z 2025-06-21 19:22:48.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001371
2025-06-21T19:22:49.222447133Z 2025-06-21 19:22:49.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001731
2025-06-21T19:22:49.302747402Z 2025-06-21 19:22:49.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.009081
2025-06-21T19:22:49.740142989Z 2025-06-21 19:22:49.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002003
2025-06-21T19:22:50.006274588Z 2025-06-21 19:22:50.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001245
2025-06-21T19:22:51.929070086Z 2025-06-21 19:22:51.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001111
2025-06-21T19:22:52.223123939Z 2025-06-21 19:22:52.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000848
2025-06-21T19:22:52.284254878Z 2025-06-21 19:22:52.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.996443
2025-06-21T19:22:52.784781671Z 2025-06-21 19:22:52.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000595
2025-06-21T19:22:53.042241768Z 2025-06-21 19:22:53.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002312
2025-06-21T19:22:54.930631431Z 2025-06-21 19:22:54.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001592
2025-06-21T19:22:55.205600755Z 2025-06-21 19:22:55.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001269
2025-06-21T19:22:55.251129398Z 2025-06-21 19:22:55.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.989243
2025-06-21T19:22:55.774296904Z 2025-06-21 19:22:55.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000301
2025-06-21T19:22:56.047498500Z 2025-06-21 19:22:56.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001198
2025-06-21T19:22:57.929265710Z 2025-06-21 19:22:57.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001199
2025-06-21T19:22:58.229133900Z 2025-06-21 19:22:58.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001130
2025-06-21T19:22:58.272046274Z 2025-06-21 19:22:58.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.017439
2025-06-21T19:22:58.774540741Z 2025-06-21 19:22:58.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001607
2025-06-21T19:22:59.044107034Z 2025-06-21 19:22:59.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000127
2025-06-21T19:23:00.949400469Z 2025-06-21 19:23:00.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001818
2025-06-21T19:23:01.228014734Z 2025-06-21 19:23:01.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001596
2025-06-21T19:23:01.278302933Z 2025-06-21 19:23:01.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.997970
2025-06-21T19:23:01.783791993Z 2025-06-21 19:23:01.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002783
2025-06-21T19:23:02.035836347Z 2025-06-21 19:23:02.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002619
2025-06-21T19:23:03.954377982Z 2025-06-21 19:23:03.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000744
2025-06-21T19:23:04.226245400Z 2025-06-21 19:23:04.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001454
2025-06-21T19:23:04.288715337Z 2025-06-21 19:23:04.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.998252
2025-06-21T19:23:04.767127709Z 2025-06-21 19:23:04.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999963
2025-06-21T19:23:05.036010421Z 2025-06-21 19:23:05.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000526
2025-06-21T19:23:06.946897426Z 2025-06-21 19:23:06.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001247
2025-06-21T19:23:07.238919723Z 2025-06-21 19:23:07.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001441
2025-06-21T19:23:07.298023956Z 2025-06-21 19:23:07.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.013379
2025-06-21T19:23:07.780401564Z 2025-06-21 19:23:07.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001213
2025-06-21T19:23:08.053695444Z 2025-06-21 19:23:08.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000600
2025-06-21T19:23:09.914524294Z 2025-06-21 19:23:09.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000987
2025-06-21T19:23:10.192113283Z 2025-06-21 19:23:10.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000034
2025-06-21T19:23:10.281559849Z 2025-06-21 19:23:10.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.978168
2025-06-21T19:23:10.764237583Z 2025-06-21 19:23:10.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001750
2025-06-21T19:23:11.037447555Z 2025-06-21 19:23:11.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002022
2025-06-21T19:23:11.038045584Z 2025-06-21 19:23:11.037 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:23:11.074542146Z 2025-06-21 19:23:11.074 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 731BAFB2D1506723ADEDE0BBC920C4F0C684A1AB3F66AA03639374D5BDB48167 validated: True
2025-06-21T19:23:11.110582376Z 2025-06-21 19:23:11.110 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8A087181EF28342F286AD6100DE4ABAA80C86909906472140E27073373B9BF9 validated: True
2025-06-21T19:23:11.147442855Z 2025-06-21 19:23:11.147 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E63760C992DF6CFBB5DAE7AC97115500287B8771A956C3441061BEE8603C0201 validated: True
2025-06-21T19:23:11.182401984Z 2025-06-21 19:23:11.182 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCF1571B9F788F4D2F18E09B063B550B6186990349FB64C4C5B6E34DCEA522AB validated: False
2025-06-21T19:23:11.218144142Z 2025-06-21 19:23:11.217 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 398D1F32674A07C062392965D81F3EA85490FA0D916F0543E5618B78007840BD validated: False
2025-06-21T19:23:11.253484771Z 2025-06-21 19:23:11.253 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85951C13377BB4A0649B2D0534B16E0CAA8632994C7D19162E2B35EBE4E0BD53 validated: False
2025-06-21T19:23:11.288472414Z 2025-06-21 19:23:11.288 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0829E0063A2016D2C625FF818FBD3F7E6504185BA7BEE5AA0B07DBEB325CAECB validated: True
2025-06-21T19:23:16.354299282Z 2025-06-21 19:23:16.353 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:23:16.379360776Z 2025-06-21 19:23:16.379 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:23:16.379515808Z 2025-06-21 19:23:16.379 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:23:16.379649100Z 2025-06-21 19:23:16.379 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:23:16.380735281Z 2025-06-21 19:23:16.380 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:23:16.381316538Z 2025-06-21 19:23:16.381 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:23:16.381395507Z 2025-06-21 19:23:16.381 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:23:16.381558966Z 2025-06-21 19:23:16.381 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:23:23.388925184Z 2025-06-21 19:23:23.388 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:23:23.389477035Z 2025-06-21 19:23:23.389 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:23:23.390486641Z 2025-06-21 19:23:23.390 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:23:23.404967530Z Removed container: AMG_ProposalElitism_G37T10R0_validator_4
2025-06-21T19:23:23.405010461Z Removed container: AMG_ProposalElitism_G37T10R0_validator_3
2025-06-21T19:23:23.405019408Z Removed container: AMG_ProposalElitism_G37T10R0_validator_2
2025-06-21T19:23:23.405027853Z Removed container: AMG_ProposalElitism_G37T10R0_validator_1
2025-06-21T19:23:23.405036339Z Removed container: AMG_ProposalElitism_G37T10R0_validator_0
