2025-06-21T21:10:36.046264522Z 2025-06-21 21:10:36.045 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:11:12.122276848Z 2025-06-21 21:11:12.115 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snaEhpr1PLwLJSQuuZ1GYGEEr5feq and address r3xnfUbCHy6PUTPG9CuDZxAvEUZUhJHkva
2025-06-21T21:11:12.138064985Z 2025-06-21 21:11:12.137 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssztsKJa2coeib7LWBDz68UChgtyM and address rh8bcwkR2ut5FFMouNcVEbPL4RHv4DwoPr
2025-06-21T21:11:13.242553836Z 2025-06-21 21:11:13.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.977153
2025-06-21T21:11:14.112446446Z 2025-06-21 21:11:14.112 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A2DFC28F84969A3C76AC04562430EF2291B214EA3DA51845D3652EA9A72044D submitted successfully
2025-06-21T21:11:14.118816538Z 2025-06-21 21:11:14.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000854
2025-06-21T21:11:14.251993465Z 2025-06-21 21:11:14.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.145174
2025-06-21T21:11:14.293008331Z 2025-06-21 21:11:14.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.212616
2025-06-21T21:11:14.334247920Z 2025-06-21 21:11:14.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.173749
2025-06-21T21:11:15.145375346Z 2025-06-21 21:11:15.144 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31E1DC300633CC94A19BF1F733709D25203791E8DCBE79C4F9108406E66F6A45 submitted successfully
2025-06-21T21:11:15.880764735Z 2025-06-21 21:11:15.880 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7DA10F81F20C1DC453121D86F1FDB281E8BBA648E31E1F06068EDEF2D56DF628 submitted successfully
2025-06-21T21:11:16.208595652Z 2025-06-21 21:11:16.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002066
2025-06-21T21:11:16.940212702Z 2025-06-21 21:11:16.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002028
2025-06-21T21:11:17.057972162Z 2025-06-21 21:11:17.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.859035
2025-06-21T21:11:17.121595185Z 2025-06-21 21:11:17.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.805957
2025-06-21T21:11:17.185782031Z 2025-06-21 21:11:17.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.829953
2025-06-21T21:11:19.219795138Z 2025-06-21 21:11:19.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000770
2025-06-21T21:11:20.047430497Z 2025-06-21 21:11:20.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.924121
2025-06-21T21:11:20.883663281Z 2025-06-21 21:11:20.883 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:11:20.884234559Z 2025-06-21 21:11:20.883 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:11:20.884755813Z 2025-06-21 21:11:20.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:11:20.885205281Z 2025-06-21 21:11:20.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:11:21.042308573Z 2025-06-21 21:11:21.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001379
2025-06-21T21:11:21.192785049Z 2025-06-21 21:11:21.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002138
2025-06-21T21:11:21.963764493Z 2025-06-21 21:11:21.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002507
2025-06-21T21:11:24.301326698Z 2025-06-21 21:11:24.300 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5D71A5E298A5D72AC4766F8A27E3B252507035D28BBD4FC632D22F113DAD6D1 submitted successfully
2025-06-21T21:11:24.463275454Z 2025-06-21 21:11:24.462 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34C2F340F35C18D81F8FF91E03C0BFB0BD278354AB4618E32A2E6AB5AEF67DC0 submitted successfully
2025-06-21T21:11:24.476929012Z 2025-06-21 21:11:24.476 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 190501C4027349AF10FF5D9F94AE7414A72F30DEB2CE53AC24633C1C8AA746D9 submitted successfully
2025-06-21T21:11:24.478044798Z 2025-06-21 21:11:24.477 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5077AE1EAE687A70D4B194FC9C47C4C38F343A644A7CE773F44341EBFF4A003D submitted successfully
2025-06-21T21:11:25.064728301Z 2025-06-21 21:11:25.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003888
2025-06-21T21:11:26.072812298Z 2025-06-21 21:11:26.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.008019
2025-06-21T21:11:26.954678471Z 2025-06-21 21:11:26.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004510
2025-06-21T21:11:27.180656216Z 2025-06-21 21:11:27.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003925
2025-06-21T21:11:29.031136446Z 2025-06-21 21:11:29.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.004146
2025-06-21T21:11:30.032449664Z 2025-06-21 21:11:30.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003200
2025-06-21T21:11:42.244103101Z 2025-06-21 21:11:42.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.019511
2025-06-21T21:11:45.078610331Z 2025-06-21 21:11:45.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.039185
2025-06-21T21:11:46.061382081Z 2025-06-21 21:11:46.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.007581
2025-06-21T21:11:50.188816453Z 2025-06-21 21:11:50.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.013914
2025-06-21T21:11:50.942179755Z 2025-06-21 21:11:50.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:24.014022
2025-06-21T21:12:00.272869120Z 2025-06-21 21:12:00.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:18.010468
2025-06-21T21:12:01.089940200Z 2025-06-21 21:12:01.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:15.980322
2025-06-21T21:12:02.046083281Z 2025-06-21 21:12:02.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.007259
2025-06-21T21:12:10.236394001Z 2025-06-21 21:12:10.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.026736
2025-06-21T21:12:10.957761465Z 2025-06-21 21:12:10.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.014914
2025-06-21T21:12:17.080393139Z 2025-06-21 21:12:17.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.007743
2025-06-21T21:12:18.053740343Z 2025-06-21 21:12:18.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008452
2025-06-21T21:12:20.284935918Z 2025-06-21 21:12:20.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.011643
2025-06-21T21:12:30.222727595Z 2025-06-21 21:12:30.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.011673
2025-06-21T21:12:30.967069492Z 2025-06-21 21:12:30.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.011893
2025-06-21T21:12:33.072844682Z 2025-06-21 21:12:33.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.015082
2025-06-21T21:12:34.057213221Z 2025-06-21 21:12:34.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.005091
2025-06-21T21:12:40.290501386Z 2025-06-21 21:12:40.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.008016
2025-06-21T21:12:49.132780737Z 2025-06-21 21:12:49.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.020385
2025-06-21T21:12:50.103019826Z 2025-06-21 21:12:50.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.008388
2025-06-21T21:12:50.254777245Z 2025-06-21 21:12:50.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.012024
2025-06-21T21:12:51.011558213Z 2025-06-21 21:12:51.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.009029
2025-06-21T21:13:00.331959404Z 2025-06-21 21:13:00.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.031225
2025-06-21T21:13:05.094115416Z 2025-06-21 21:13:05.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:15.983517
2025-06-21T21:13:06.101984567Z 2025-06-21 21:13:06.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006959
2025-06-21T21:13:10.279141567Z 2025-06-21 21:13:10.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.009143
2025-06-21T21:13:10.985930054Z 2025-06-21 21:13:10.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007544
2025-06-21T21:13:20.330254471Z 2025-06-21 21:13:20.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.004135
2025-06-21T21:13:21.108437764Z 2025-06-21 21:13:21.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.004409
2025-06-21T21:13:22.079431819Z 2025-06-21 21:13:22.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005557
2025-06-21T21:13:30.271999319Z 2025-06-21 21:13:30.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007000
2025-06-21T21:13:31.022316210Z 2025-06-21 21:13:31.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008646
2025-06-21T21:13:37.119708803Z 2025-06-21 21:13:37.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006378
2025-06-21T21:13:38.118219925Z 2025-06-21 21:13:38.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006143
2025-06-21T21:13:40.337880361Z 2025-06-21 21:13:40.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008111
2025-06-21T21:13:45.309852667Z 2025-06-21 21:13:45.309 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G1T7R0_validator_0, port=6006).
2025-06-21T21:13:45.310127295Z 2025-06-21 21:13:45.309 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T7R0_validator_0, port=6006):
2025-06-21T21:13:45.310149577Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_843472', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_843472', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_843472', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:13:45.314747104Z 2025-06-21 21:13:45.314 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:13:46.050977327Z 2025-06-21 21:13:46.050 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G1T7R0_validator_2, port=6006).
2025-06-21T21:13:46.051158720Z 2025-06-21 21:13:46.050 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T7R0_validator_2, port=6006):
2025-06-21T21:13:46.051167827Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_844986', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_844986', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_844986', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:13:46.056386926Z 2025-06-21 21:13:46.056 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:13:50.258241440Z 2025-06-21 21:13:50.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006172
2025-06-21T21:13:51.023241698Z 2025-06-21 21:13:51.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008368
2025-06-21T21:13:52.153840812Z 2025-06-21 21:13:52.153 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G1T7R0_validator_4, port=6006).
2025-06-21T21:13:52.153967040Z 2025-06-21 21:13:52.153 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T7R0_validator_4, port=6006):
2025-06-21T21:13:52.153981367Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_914300', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_914300', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_914300', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:13:52.157274842Z 2025-06-21 21:13:52.157 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:13:53.140496526Z 2025-06-21 21:13:53.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.010664
2025-06-21T21:13:53.159984023Z 2025-06-21 21:13:53.159 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G1T7R0_validator_1, port=6006).
2025-06-21T21:13:53.160303556Z 2025-06-21 21:13:53.160 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T7R0_validator_1, port=6006):
2025-06-21T21:13:53.160330176Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_520135', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_520135', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_520135', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:13:53.169820527Z 2025-06-21 21:13:53.169 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:13:54.094928908Z 2025-06-21 21:13:54.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.008661
2025-06-21T21:13:55.366461471Z 2025-06-21 21:13:55.366 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G1T7R0_validator_3, port=6006).
2025-06-21T21:13:55.366641791Z 2025-06-21 21:13:55.366 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T7R0_validator_3, port=6006):
2025-06-21T21:13:55.366666759Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_701339', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_701339', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_701339', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:13:55.371245730Z 2025-06-21 21:13:55.370 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:14:00.312237251Z 2025-06-21 21:14:00.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007366
2025-06-21T21:14:05.345855711Z 2025-06-21 21:14:05.345 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G1T7R0_validator_0, port=6006).
2025-06-21T21:14:05.345896838Z 2025-06-21 21:14:05.345 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T7R0_validator_0, port=6006):
2025-06-21T21:14:05.345907398Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_804168', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_804168', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_804168', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:14:05.352398298Z 2025-06-21 21:14:05.352 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:14:06.052778742Z 2025-06-21 21:14:06.052 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G1T7R0_validator_2, port=6006).
2025-06-21T21:14:06.052884251Z 2025-06-21 21:14:06.052 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T7R0_validator_2, port=6006):
2025-06-21T21:14:06.052892947Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_115215', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_115215', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_115215', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:14:06.060443527Z 2025-06-21 21:14:06.060 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:14:08.178548241Z 2025-06-21 21:14:08.178 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G1T7R0_validator_4, port=6006).
2025-06-21T21:14:08.178710878Z 2025-06-21 21:14:08.178 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G1T7R0_validator_4, port=6006):
