2025-06-21T20:57:43.256233391Z 2025-06-21 20:57:43.255 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:58:42.278706334Z 2025-06-21 20:58:42.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:58:42.289432764Z 2025-06-21 20:58:42.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:58:42.371017082Z 2025-06-21 20:58:42.370 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sarvfCBgfVbyh1r7zQgbmtKxeggyx and address r3q4YngyQgmEx2HpwhA3NCAvUnPpQzqs5B
2025-06-21T20:58:42.376118562Z 2025-06-21 20:58:42.375 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shvM24EDLBeAWJeSR9gAyiiL9rspu and address rMHAx1CUZjyyi3zb3qDgd7zBTN7Azw8xVR
2025-06-21T20:58:42.377154698Z 2025-06-21 20:58:42.376 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shLsdga1p9tbP7LLHPQSrSgxLhxsp and address rUe3MHWZyUgC8d7zBRfQizx1hjzSCqcQS9
2025-06-21T20:58:43.256901045Z 2025-06-21 20:58:43.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999206
2025-06-21T20:58:43.748335832Z 2025-06-21 20:58:43.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.984362
2025-06-21T20:58:44.103779380Z 2025-06-21 20:58:44.103 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9235B86504173E42F78AB3B4C2860A78A856638992A78CF64A427E7F0B2001AC submitted successfully
2025-06-21T20:58:44.449858380Z 2025-06-21 20:58:44.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002827
2025-06-21T20:58:44.582508581Z 2025-06-21 20:58:44.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999207
2025-06-21T20:58:44.985091109Z 2025-06-21 20:58:44.984 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4499738E9310BFA2BB1670487517D095758C9091C3EEB7E4733DBC21D5FD7FFA submitted successfully
2025-06-21T20:58:45.319347819Z 2025-06-21 20:58:45.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.975562
2025-06-21T20:58:45.721239964Z 2025-06-21 20:58:45.720 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D01467BCDA6679AB7689D1030C89076D6522AF268EF67F8050DEB85A41747C8 submitted successfully
2025-06-21T20:58:47.323903179Z 2025-06-21 20:58:47.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002068
2025-06-21T20:58:47.624965212Z 2025-06-21 20:58:47.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001216
2025-06-21T20:58:48.470799812Z 2025-06-21 20:58:48.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000984
2025-06-21T20:58:48.565798152Z 2025-06-21 20:58:48.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001737
2025-06-21T20:58:49.324136293Z 2025-06-21 20:58:49.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.010420
2025-06-21T20:58:50.722574849Z 2025-06-21 20:58:50.722 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:58:50.723258941Z 2025-06-21 20:58:50.722 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:58:50.724019697Z 2025-06-21 20:58:50.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:58:50.724930727Z 2025-06-21 20:58:50.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:58:51.277946102Z 2025-06-21 20:58:51.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000341
2025-06-21T20:58:51.599815924Z 2025-06-21 20:58:51.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000116
2025-06-21T20:58:53.252700174Z 2025-06-21 20:58:53.252 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T20:58:53.672454324Z 2025-06-21 20:58:53.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003751
2025-06-21T20:58:53.777177472Z 2025-06-21 20:58:53.776 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B650317E582E6AB26AAC1D09B1024307DCB7BE234B91AE1ED3E59232893E2D8 submitted successfully
2025-06-21T20:58:53.793435224Z 2025-06-21 20:58:53.793 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F240FF95177E91D639BB6A6E6600319B55165A789C43ECCB5E6E54E671E0B67 submitted successfully
2025-06-21T20:58:53.795132228Z 2025-06-21 20:58:53.794 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7339FEDBB9811BAF2C61368BA4F7DB88783FB37A71A33931A22E8BD50099D97 submitted successfully
2025-06-21T20:58:54.344131538Z 2025-06-21 20:58:54.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001439
2025-06-21T20:58:54.636548970Z 2025-06-21 20:58:54.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001895
2025-06-21T20:58:55.561359282Z 2025-06-21 20:58:55.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.016336
2025-06-21T20:58:56.275628040Z 2025-06-21 20:58:56.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003903
2025-06-21T20:58:58.492440819Z 2025-06-21 20:58:58.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003886
2025-06-21T20:58:58.624602476Z 2025-06-21 20:58:58.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002613
2025-06-21T20:58:59.282053298Z 2025-06-21 20:58:59.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002246
2025-06-21T20:58:59.592407338Z 2025-06-21 20:58:59.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.011605
2025-06-21T20:59:02.341155829Z 2025-06-21 20:59:02.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.008160
2025-06-21T20:59:03.483507527Z 2025-06-21 20:59:03.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.004152
2025-06-21T20:59:04.556893919Z 2025-06-21 20:59:04.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.983722
2025-06-21T20:59:05.339873971Z 2025-06-21 20:59:05.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002944
2025-06-21T20:59:10.345854203Z 2025-06-21 20:59:10.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003454
2025-06-21T20:59:10.466624953Z 2025-06-21 20:59:10.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.004464
2025-06-21T20:59:11.597477830Z 2025-06-21 20:59:11.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.003870
2025-06-21T20:59:12.276444028Z 2025-06-21 20:59:12.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:13.010952
2025-06-21T20:59:14.357032022Z 2025-06-21 20:59:14.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001718
2025-06-21T20:59:15.253110730Z 2025-06-21 20:59:15.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000454
2025-06-21T20:59:15.487548157Z 2025-06-21 20:59:15.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002185
2025-06-21T20:59:16.598344535Z 2025-06-21 20:59:16.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002389
2025-06-21T20:59:18.665043648Z 2025-06-21 20:59:18.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.014963
2025-06-21T20:59:19.254640488Z 2025-06-21 20:59:19.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002957
2025-06-21T20:59:19.353853270Z 2025-06-21 20:59:19.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.007784
2025-06-21T20:59:19.505626655Z 2025-06-21 20:59:19.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001619
2025-06-21T20:59:19.602617513Z 2025-06-21 20:59:19.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000977
2025-06-21T20:59:19.663732875Z 2025-06-21 20:59:19.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:01.026156
2025-06-21T20:59:21.656298812Z 2025-06-21 20:59:21.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:01.980739
2025-06-21T20:59:22.262456073Z 2025-06-21 20:59:22.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001136
2025-06-21T20:59:22.333424145Z 2025-06-21 20:59:22.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001612
2025-06-21T20:59:22.473239205Z 2025-06-21 20:59:22.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001967
2025-06-21T20:59:22.606737710Z 2025-06-21 20:59:22.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000514
2025-06-21T20:59:23.632787864Z 2025-06-21 20:59:23.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.999635
2025-06-21T20:59:25.272361440Z 2025-06-21 20:59:25.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.013912
2025-06-21T20:59:25.336809413Z 2025-06-21 20:59:25.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001473
2025-06-21T20:59:25.514477551Z 2025-06-21 20:59:25.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000169
2025-06-21T20:59:25.613735568Z 2025-06-21 20:59:25.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.005024
2025-06-21T20:59:25.663403229Z 2025-06-21 20:59:25.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.036932
2025-06-21T20:59:28.312567105Z 2025-06-21 20:59:28.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002529
2025-06-21T20:59:28.392199864Z 2025-06-21 20:59:28.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.021842
2025-06-21T20:59:28.513232024Z 2025-06-21 20:59:28.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001949
2025-06-21T20:59:28.573303345Z 2025-06-21 20:59:28.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.997246
2025-06-21T20:59:28.628161715Z 2025-06-21 20:59:28.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.964573
2025-06-21T20:59:31.271624649Z 2025-06-21 20:59:31.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000504
2025-06-21T20:59:31.364923936Z 2025-06-21 20:59:31.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.982724
2025-06-21T20:59:31.505920124Z 2025-06-21 20:59:31.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000974
2025-06-21T20:59:31.589051987Z 2025-06-21 20:59:31.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000923
2025-06-21T20:59:31.666925184Z 2025-06-21 20:59:31.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.004987
2025-06-21T20:59:34.283613993Z 2025-06-21 20:59:34.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.006287
2025-06-21T20:59:34.336375795Z 2025-06-21 20:59:34.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000155
2025-06-21T20:59:34.479780759Z 2025-06-21 20:59:34.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001501
2025-06-21T20:59:34.578542398Z 2025-06-21 20:59:34.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001452
2025-06-21T20:59:34.639041225Z 2025-06-21 20:59:34.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.997000
2025-06-21T20:59:37.289876364Z 2025-06-21 20:59:37.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.997246
2025-06-21T20:59:37.341377756Z 2025-06-21 20:59:37.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001809
2025-06-21T20:59:37.476202472Z 2025-06-21 20:59:37.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000775
2025-06-21T20:59:37.570622274Z 2025-06-21 20:59:37.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001171
2025-06-21T20:59:37.638635827Z 2025-06-21 20:59:37.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.008374
2025-06-21T20:59:40.284765543Z 2025-06-21 20:59:40.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000935
2025-06-21T20:59:40.342241072Z 2025-06-21 20:59:40.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001228
2025-06-21T20:59:40.477261758Z 2025-06-21 20:59:40.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001413
2025-06-21T20:59:40.574900175Z 2025-06-21 20:59:40.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001739
2025-06-21T20:59:40.633188108Z 2025-06-21 20:59:40.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.997985
2025-06-21T20:59:43.373200971Z 2025-06-21 20:59:43.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001828
2025-06-21T20:59:43.429160739Z 2025-06-21 20:59:43.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.081588
2025-06-21T20:59:43.477933169Z 2025-06-21 20:59:43.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001331
2025-06-21T20:59:43.569599743Z 2025-06-21 20:59:43.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001125
2025-06-21T20:59:43.654413921Z 2025-06-21 20:59:43.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.015263
2025-06-21T20:59:46.287415953Z 2025-06-21 20:59:46.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001005
2025-06-21T20:59:46.344165602Z 2025-06-21 20:59:46.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.921922
2025-06-21T20:59:46.489966858Z 2025-06-21 20:59:46.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000903
2025-06-21T20:59:46.572213539Z 2025-06-21 20:59:46.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001183
2025-06-21T20:59:46.643060650Z 2025-06-21 20:59:46.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.987191
2025-06-21T20:59:49.338091677Z 2025-06-21 20:59:49.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000930
2025-06-21T20:59:49.386325881Z 2025-06-21 20:59:49.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.039205
2025-06-21T20:59:49.480456405Z 2025-06-21 20:59:49.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001528
2025-06-21T20:59:49.572897930Z 2025-06-21 20:59:49.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001051
2025-06-21T20:59:49.675861178Z 2025-06-21 20:59:49.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001183
2025-06-21T20:59:49.676705913Z 2025-06-21 20:59:49.676 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:59:49.731395363Z 2025-06-21 20:59:49.731 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9235B86504173E42F78AB3B4C2860A78A856638992A78CF64A427E7F0B2001AC validated: True
2025-06-21T20:59:49.767281106Z 2025-06-21 20:59:49.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4499738E9310BFA2BB1670487517D095758C9091C3EEB7E4733DBC21D5FD7FFA validated: True
2025-06-21T20:59:49.804662923Z 2025-06-21 20:59:49.804 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D01467BCDA6679AB7689D1030C89076D6522AF268EF67F8050DEB85A41747C8 validated: True
2025-06-21T20:59:49.804850477Z 2025-06-21 20:59:49.804 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T20:59:49.841607705Z 2025-06-21 20:59:49.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B650317E582E6AB26AAC1D09B1024307DCB7BE234B91AE1ED3E59232893E2D8 validated: True
2025-06-21T20:59:49.879397973Z 2025-06-21 20:59:49.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F240FF95177E91D639BB6A6E6600319B55165A789C43ECCB5E6E54E671E0B67 validated: False
2025-06-21T20:59:49.916466239Z 2025-06-21 20:59:49.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7339FEDBB9811BAF2C61368BA4F7DB88783FB37A71A33931A22E8BD50099D97 validated: False
2025-06-21T20:59:55.067758415Z 2025-06-21 20:59:55.066 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:59:55.092076572Z 2025-06-21 20:59:55.091 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:59:55.092232176Z 2025-06-21 20:59:55.092 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:59:55.092306927Z 2025-06-21 20:59:55.092 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:59:55.093453842Z 2025-06-21 20:59:55.093 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:59:55.094067360Z 2025-06-21 20:59:55.093 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:59:55.094175294Z 2025-06-21 20:59:55.094 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:59:55.094278729Z 2025-06-21 20:59:55.094 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:00:02.702674539Z 2025-06-21 21:00:02.702 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:00:02.703150357Z 2025-06-21 21:00:02.702 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:00:02.704038063Z 2025-06-21 21:00:02.703 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:00:02.718567170Z Removed container: AMG_ProposalElitism_G46T5R0_validator_4
