2025-06-21T22:44:35.216303128Z 2025-06-21 22:44:35.215 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:45:22.301820703Z 2025-06-21 22:45:22.301 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shXpyhKSJt1mEKe4MB7vfns1CgRg7 and address rwY7PedNMXir12fnZ7RzJPkWUCFJv994Hn
2025-06-21T22:45:22.321527019Z 2025-06-21 22:45:22.321 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shdfT6dhLMyRRQ7gGQcjczKUrETw6 and address rGa6pejdwKaGyxUu3Xg2dzrFLp589JzsCV
2025-06-21T22:45:23.917169871Z 2025-06-21 22:45:23.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.933549
2025-06-21T22:45:24.871129454Z 2025-06-21 22:45:24.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999891
2025-06-21T22:45:25.090766015Z 2025-06-21 22:45:25.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.016052
2025-06-21T22:45:25.310317915Z 2025-06-21 22:45:25.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.120923
2025-06-21T22:45:25.550553747Z 2025-06-21 22:45:25.550 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2334EAC4BCBDA0277EE7BFE720EF101F406D79F856F194BBF5101C53975892AB submitted successfully
2025-06-21T22:45:25.760515962Z 2025-06-21 22:45:25.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.940408
2025-06-21T22:45:26.494514202Z 2025-06-21 22:45:26.494 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2160E1047262B66CA47AD3FC577115E76F765177FE7E0EE76B2FE69C59431600 submitted successfully
2025-06-21T22:45:27.289440094Z 2025-06-21 22:45:27.289 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A9BBC832435ACE810539700BC6F5666AFE94E848A88C2193A3FA2EE4912CED3 submitted successfully
2025-06-21T22:45:27.917439855Z 2025-06-21 22:45:27.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999423
2025-06-21T22:45:28.727397187Z 2025-06-21 22:45:28.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001473
2025-06-21T22:45:28.852582991Z 2025-06-21 22:45:28.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.938162
2025-06-21T22:45:28.907135909Z 2025-06-21 22:45:28.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.777363
2025-06-21T22:45:29.761563081Z 2025-06-21 22:45:29.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001294
2025-06-21T22:45:32.291287518Z 2025-06-21 22:45:32.290 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:45:32.291791159Z 2025-06-21 22:45:32.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:45:32.292266356Z 2025-06-21 22:45:32.292 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:45:32.292805564Z 2025-06-21 22:45:32.292 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:45:32.895430696Z 2025-06-21 22:45:32.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001370
2025-06-21T22:45:32.959572728Z 2025-06-21 22:45:32.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.027350
2025-06-21T22:45:33.785809654Z 2025-06-21 22:45:33.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002966
2025-06-21T22:45:34.897622795Z 2025-06-21 22:45:34.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003504
2025-06-21T22:45:35.184890384Z 2025-06-21 22:45:35.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.060422
2025-06-21T22:45:35.596340962Z 2025-06-21 22:45:35.595 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BA7F01A4738A60A0009AE2007E0E5965EB6771AF753AFA823319D856F2E33A4 submitted successfully
2025-06-21T22:45:35.678861143Z 2025-06-21 22:45:35.678 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34B2E7729FC2ED27E0ACE07E12A724AF0761CDA65E0EC70D2A527639DF3542BF submitted successfully
2025-06-21T22:45:35.712989638Z 2025-06-21 22:45:35.712 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 668CEA6F54076D5C88605956A91EF3828F62F186603CBEE71A9B5FA3FD35222C submitted successfully
2025-06-21T22:45:35.720268821Z 2025-06-21 22:45:35.719 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80B1D654C0CE4AD57745FBCF49AE1E23254E2811C65D190F0E2190176C38B018 submitted successfully
2025-06-21T22:45:36.936924447Z 2025-06-21 22:45:36.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.977243
2025-06-21T22:45:37.734110453Z 2025-06-21 22:45:37.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001074
2025-06-21T22:45:37.920178093Z 2025-06-21 22:45:37.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003168
2025-06-21T22:45:37.999912333Z 2025-06-21 22:45:37.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.021592
2025-06-21T22:45:38.788710673Z 2025-06-21 22:45:38.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.000460
2025-06-21T22:45:42.763242218Z 2025-06-21 22:45:42.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002041
2025-06-21T22:45:42.887056993Z 2025-06-21 22:45:42.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.924671
2025-06-21T22:45:42.928459912Z 2025-06-21 22:45:42.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.014607
2025-06-21T22:45:44.911076104Z 2025-06-21 22:45:44.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.002333
2025-06-21T22:45:45.770643354Z 2025-06-21 22:45:45.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.004863
2025-06-21T22:45:46.738548860Z 2025-06-21 22:45:46.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001543
2025-06-21T22:45:46.903709116Z 2025-06-21 22:45:46.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003130
2025-06-21T22:45:46.943804977Z 2025-06-21 22:45:46.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.017028
2025-06-21T22:45:47.861430022Z 2025-06-21 22:45:47.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002089
2025-06-21T22:45:48.790771486Z 2025-06-21 22:45:48.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000928
2025-06-21T22:45:49.774649116Z 2025-06-21 22:45:49.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001507
2025-06-21T22:45:49.931615121Z 2025-06-21 22:45:49.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002183
2025-06-21T22:45:50.899476641Z 2025-06-21 22:45:50.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001426
2025-06-21T22:45:50.976554215Z 2025-06-21 22:45:50.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.995834
2025-06-21T22:45:51.802612679Z 2025-06-21 22:45:51.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002837
2025-06-21T22:45:53.775960394Z 2025-06-21 22:45:53.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002072
2025-06-21T22:45:53.889623532Z 2025-06-21 22:45:53.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000971
2025-06-21T22:45:53.963949821Z 2025-06-21 22:45:53.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.039366
2025-06-21T22:45:54.025532450Z 2025-06-21 22:45:54.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.064052
2025-06-21T22:45:54.771808351Z 2025-06-21 22:45:54.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000954
2025-06-21T22:45:56.768049808Z 2025-06-21 22:45:56.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001032
2025-06-21T22:45:56.862203231Z 2025-06-21 22:45:56.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000141
2025-06-21T22:45:56.903008171Z 2025-06-21 22:45:56.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.971849
2025-06-21T22:45:56.963193743Z 2025-06-21 22:45:56.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.938684
2025-06-21T22:45:57.781110292Z 2025-06-21 22:45:57.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000481
2025-06-21T22:45:59.744139311Z 2025-06-21 22:45:59.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000985
2025-06-21T22:45:59.888715603Z 2025-06-21 22:45:59.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001080
2025-06-21T22:45:59.928003890Z 2025-06-21 22:45:59.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.027737
2025-06-21T22:45:59.991393390Z 2025-06-21 22:45:59.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.025068
2025-06-21T22:46:00.773142694Z 2025-06-21 22:46:00.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002178
2025-06-21T22:46:02.749483243Z 2025-06-21 22:46:02.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001394
2025-06-21T22:46:02.861757668Z 2025-06-21 22:46:02.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001034
2025-06-21T22:46:02.903155488Z 2025-06-21 22:46:02.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.972446
2025-06-21T22:46:02.942908713Z 2025-06-21 22:46:02.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.975423
2025-06-21T22:46:03.799575722Z 2025-06-21 22:46:03.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001166
2025-06-21T22:46:05.776263954Z 2025-06-21 22:46:05.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001823
2025-06-21T22:46:05.880229232Z 2025-06-21 22:46:05.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000827
2025-06-21T22:46:05.920261814Z 2025-06-21 22:46:05.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.018725
2025-06-21T22:46:05.961378823Z 2025-06-21 22:46:05.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.016917
2025-06-21T22:46:06.776921588Z 2025-06-21 22:46:06.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000798
2025-06-21T22:46:08.786851920Z 2025-06-21 22:46:08.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002302
2025-06-21T22:46:08.866042873Z 2025-06-21 22:46:08.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001182
2025-06-21T22:46:08.906968681Z 2025-06-21 22:46:08.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.986010
2025-06-21T22:46:08.983907503Z 2025-06-21 22:46:08.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.987574
2025-06-21T22:46:09.778459025Z 2025-06-21 22:46:09.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001507
2025-06-21T22:46:11.749031165Z 2025-06-21 22:46:11.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999491
2025-06-21T22:46:11.867289819Z 2025-06-21 22:46:11.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000706
2025-06-21T22:46:11.909317508Z 2025-06-21 22:46:11.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000255
2025-06-21T22:46:11.974277924Z 2025-06-21 22:46:11.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001533
2025-06-21T22:46:12.817777479Z 2025-06-21 22:46:12.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001752
2025-06-21T22:46:14.776933183Z 2025-06-21 22:46:14.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001944
2025-06-21T22:46:14.902308904Z 2025-06-21 22:46:14.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002229
2025-06-21T22:46:14.983753251Z 2025-06-21 22:46:14.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.035955
2025-06-21T22:46:15.045211294Z 2025-06-21 22:46:15.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.074513
2025-06-21T22:46:15.800385831Z 2025-06-21 22:46:15.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000974
2025-06-21T22:46:17.789568704Z 2025-06-21 22:46:17.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002403
2025-06-21T22:46:17.919858993Z 2025-06-21 22:46:17.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003276
2025-06-21T22:46:17.993512491Z 2025-06-21 22:46:17.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.017820
2025-06-21T22:46:18.034044927Z 2025-06-21 22:46:18.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.009897
2025-06-21T22:46:18.814925655Z 2025-06-21 22:46:18.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001291
2025-06-21T22:46:20.778030030Z 2025-06-21 22:46:20.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000846
2025-06-21T22:46:20.898611228Z 2025-06-21 22:46:20.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999307
2025-06-21T22:46:20.974609784Z 2025-06-21 22:46:20.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.978534
2025-06-21T22:46:21.051330684Z 2025-06-21 22:46:21.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.981864
2025-06-21T22:46:21.820963355Z 2025-06-21 22:46:21.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003941
2025-06-21T22:46:23.769658914Z 2025-06-21 22:46:23.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001212
2025-06-21T22:46:23.874483823Z 2025-06-21 22:46:23.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001609
2025-06-21T22:46:23.937470953Z 2025-06-21 22:46:23.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.976030
2025-06-21T22:46:23.981898223Z 2025-06-21 22:46:23.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.961898
2025-06-21T22:46:24.820906224Z 2025-06-21 22:46:24.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000432
2025-06-21T22:46:24.821596206Z 2025-06-21 22:46:24.821 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:46:24.870692941Z 2025-06-21 22:46:24.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2334EAC4BCBDA0277EE7BFE720EF101F406D79F856F194BBF5101C53975892AB validated: True
2025-06-21T22:46:24.907762750Z 2025-06-21 22:46:24.907 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2160E1047262B66CA47AD3FC577115E76F765177FE7E0EE76B2FE69C59431600 validated: True
2025-06-21T22:46:24.944755722Z 2025-06-21 22:46:24.944 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A9BBC832435ACE810539700BC6F5666AFE94E848A88C2193A3FA2EE4912CED3 validated: True
2025-06-21T22:46:24.979797952Z 2025-06-21 22:46:24.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BA7F01A4738A60A0009AE2007E0E5965EB6771AF753AFA823319D856F2E33A4 validated: False
2025-06-21T22:46:25.016315397Z 2025-06-21 22:46:25.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34B2E7729FC2ED27E0ACE07E12A724AF0761CDA65E0EC70D2A527639DF3542BF validated: True
2025-06-21T22:46:25.052160774Z 2025-06-21 22:46:25.051 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 668CEA6F54076D5C88605956A91EF3828F62F186603CBEE71A9B5FA3FD35222C validated: False
2025-06-21T22:46:25.088442503Z 2025-06-21 22:46:25.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80B1D654C0CE4AD57745FBCF49AE1E23254E2811C65D190F0E2190176C38B018 validated: False
2025-06-21T22:46:30.370432431Z 2025-06-21 22:46:30.369 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:46:30.396461203Z 2025-06-21 22:46:30.396 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:46:30.396607850Z 2025-06-21 22:46:30.396 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:46:30.396726204Z 2025-06-21 22:46:30.396 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:46:30.398071774Z 2025-06-21 22:46:30.397 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:46:30.398793527Z 2025-06-21 22:46:30.398 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:46:30.398892243Z 2025-06-21 22:46:30.398 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:46:30.399016879Z 2025-06-21 22:46:30.398 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:46:48.579264463Z 2025-06-21 22:46:48.578 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:46:48.579521578Z 2025-06-21 22:46:48.579 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:46:48.580140357Z 2025-06-21 22:46:48.580 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
