2025-06-21T17:45:33.094930678Z 2025-06-21 17:45:33.094 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:46:32.180923264Z 2025-06-21 17:46:32.180 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shQQekR1qCh7AwZDoTLAYNkR3icL9 and address rQwoUoPRbkphKngYBx4ji97RatAexumgMB
2025-06-21T17:46:32.184565328Z 2025-06-21 17:46:32.183 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sswgfmdGNGMmgaZ8P9QQ1zHZ1Xu83 and address rLTJg3KSPuHiHTfc7bT6eF9WrP7EJS5t7D
2025-06-21T17:46:33.083251945Z 2025-06-21 17:46:33.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.904504
2025-06-21T17:46:33.448132579Z 2025-06-21 17:46:33.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999478
2025-06-21T17:46:33.706219547Z 2025-06-21 17:46:33.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.949308
2025-06-21T17:46:34.051336040Z 2025-06-21 17:46:34.050 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E605DE89E85B9237D71759973503B587E4BE9ED614FFD21B19260B5FBC543239 submitted successfully
2025-06-21T17:46:34.156105155Z 2025-06-21 17:46:34.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000592
2025-06-21T17:46:34.556532918Z 2025-06-21 17:46:34.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000700
2025-06-21T17:46:35.000847181Z 2025-06-21 17:46:35.000 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EEF4AD6A6D11EB7C892F6B9F1A54859E63C11990605D56B255F4B2E324077955 submitted successfully
2025-06-21T17:46:35.724349928Z 2025-06-21 17:46:35.724 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89BE8D2B971E0AFFA39888C11ED6D2EC3E49730666E5BC8E2E957D1934625128 submitted successfully
2025-06-21T17:46:36.087881937Z 2025-06-21 17:46:36.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000713
2025-06-21T17:46:36.347643556Z 2025-06-21 17:46:36.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000944
2025-06-21T17:46:36.547345472Z 2025-06-21 17:46:36.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999761
2025-06-21T17:46:37.061212846Z 2025-06-21 17:46:37.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999716
2025-06-21T17:46:37.538380825Z 2025-06-21 17:46:37.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999569
2025-06-21T17:46:40.097258646Z 2025-06-21 17:46:40.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001424
2025-06-21T17:46:40.371088969Z 2025-06-21 17:46:40.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002646
2025-06-21T17:46:40.567654506Z 2025-06-21 17:46:40.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001075
2025-06-21T17:46:40.725297142Z 2025-06-21 17:46:40.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:46:40.725738114Z 2025-06-21 17:46:40.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:46:40.726130474Z 2025-06-21 17:46:40.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:46:40.726510401Z 2025-06-21 17:46:40.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:46:41.064693449Z 2025-06-21 17:46:41.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002048
2025-06-21T17:46:41.543769882Z 2025-06-21 17:46:41.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001553
2025-06-21T17:46:43.500527359Z 2025-06-21 17:46:43.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000337
2025-06-21T17:46:43.708281493Z 2025-06-21 17:46:43.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.018738
2025-06-21T17:46:43.812065770Z 2025-06-21 17:46:43.811 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D5CF054815FAC6DF26F779A31DFAC790E5AD77361418FB5CEF69A9206F63F47 submitted successfully
2025-06-21T17:46:43.887603015Z 2025-06-21 17:46:43.887 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 060515C9A2D4225D68A8B6DE87245236C09B2CD85CCFEBA1EC9EB22108803F3D submitted successfully
2025-06-21T17:46:43.906859849Z 2025-06-21 17:46:43.906 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2BD22588D64B13D3AB40F89E52A53EDDE4F96FDE498A73F9C7792C76A02D1EEE submitted successfully
2025-06-21T17:46:43.908594653Z 2025-06-21 17:46:43.908 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD92411C5653F6E4B942721DD1D61D022C295C1385B572BC747B5C85BD911979 submitted successfully
2025-06-21T17:46:44.098448764Z 2025-06-21 17:46:44.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001532
2025-06-21T17:46:44.142834695Z 2025-06-21 17:46:44.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.074388
2025-06-21T17:46:44.583577560Z 2025-06-21 17:46:44.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002192
2025-06-21T17:46:47.069627099Z 2025-06-21 17:46:47.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.004274
2025-06-21T17:46:47.136080840Z 2025-06-21 17:46:47.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.970894
2025-06-21T17:46:47.348647327Z 2025-06-21 17:46:47.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001061
2025-06-21T17:46:47.538068641Z 2025-06-21 17:46:47.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.983703
2025-06-21T17:46:48.553532505Z 2025-06-21 17:46:48.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000978
2025-06-21T17:46:50.069949955Z 2025-06-21 17:46:50.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.959283
2025-06-21T17:46:50.551951240Z 2025-06-21 17:46:50.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000639
2025-06-21T17:46:51.067557870Z 2025-06-21 17:46:51.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.997988
2025-06-21T17:46:51.371089120Z 2025-06-21 17:46:51.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003374
2025-06-21T17:46:51.555100754Z 2025-06-21 17:46:51.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002177
2025-06-21T17:46:53.069991615Z 2025-06-21 17:46:53.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000982
2025-06-21T17:46:53.533349354Z 2025-06-21 17:46:53.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000640
2025-06-21T17:46:54.068772205Z 2025-06-21 17:46:54.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002231
2025-06-21T17:46:54.386241732Z 2025-06-21 17:46:54.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000755
2025-06-21T17:46:54.519642676Z 2025-06-21 17:46:54.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000611
2025-06-21T17:46:56.076491799Z 2025-06-21 17:46:56.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003567
2025-06-21T17:46:56.605697207Z 2025-06-21 17:46:56.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001530
2025-06-21T17:46:57.069391752Z 2025-06-21 17:46:57.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000275
2025-06-21T17:46:57.353717977Z 2025-06-21 17:46:57.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001101
2025-06-21T17:46:57.522433372Z 2025-06-21 17:46:57.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000917
2025-06-21T17:46:59.532261710Z 2025-06-21 17:46:59.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000863
2025-06-21T17:47:00.067610253Z 2025-06-21 17:47:00.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001453
2025-06-21T17:47:00.105938823Z 2025-06-21 17:47:00.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.034991
2025-06-21T17:47:00.354272246Z 2025-06-21 17:47:00.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001087
2025-06-21T17:47:00.556167334Z 2025-06-21 17:47:00.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001386
2025-06-21T17:47:02.568941435Z 2025-06-21 17:47:02.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001336
2025-06-21T17:47:03.108084750Z 2025-06-21 17:47:03.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001616
2025-06-21T17:47:03.167124269Z 2025-06-21 17:47:03.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.039189
2025-06-21T17:47:03.390495801Z 2025-06-21 17:47:03.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001224
2025-06-21T17:47:03.544892212Z 2025-06-21 17:47:03.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001178
2025-06-21T17:47:05.535399461Z 2025-06-21 17:47:05.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001190
2025-06-21T17:47:06.111109502Z 2025-06-21 17:47:06.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000911
2025-06-21T17:47:06.150934736Z 2025-06-21 17:47:06.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003922
2025-06-21T17:47:06.356177794Z 2025-06-21 17:47:06.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001548
2025-06-21T17:47:06.524777672Z 2025-06-21 17:47:06.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001518
2025-06-21T17:47:08.537976090Z 2025-06-21 17:47:08.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001644
2025-06-21T17:47:09.073351175Z 2025-06-21 17:47:09.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001657
2025-06-21T17:47:09.156948013Z 2025-06-21 17:47:09.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.962409
2025-06-21T17:47:09.356536749Z 2025-06-21 17:47:09.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000959
2025-06-21T17:47:09.546223436Z 2025-06-21 17:47:09.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000659
2025-06-21T17:47:11.559879340Z 2025-06-21 17:47:11.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001458
2025-06-21T17:47:12.076737508Z 2025-06-21 17:47:12.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001679
2025-06-21T17:47:12.116284588Z 2025-06-21 17:47:12.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002377
2025-06-21T17:47:12.382701403Z 2025-06-21 17:47:12.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001786
2025-06-21T17:47:12.547507181Z 2025-06-21 17:47:12.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001835
2025-06-21T17:47:14.559046475Z 2025-06-21 17:47:14.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000972
2025-06-21T17:47:15.110994731Z 2025-06-21 17:47:15.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001475
2025-06-21T17:47:15.173901840Z 2025-06-21 17:47:15.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.035148
2025-06-21T17:47:15.367128999Z 2025-06-21 17:47:15.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001205
2025-06-21T17:47:15.554090594Z 2025-06-21 17:47:15.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000683
2025-06-21T17:47:17.565642805Z 2025-06-21 17:47:17.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001362
2025-06-21T17:47:18.077154964Z 2025-06-21 17:47:18.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001129
2025-06-21T17:47:18.154955122Z 2025-06-21 17:47:18.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.966215
2025-06-21T17:47:18.378703286Z 2025-06-21 17:47:18.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001059
2025-06-21T17:47:18.530000359Z 2025-06-21 17:47:18.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000844
2025-06-21T17:47:20.547008561Z 2025-06-21 17:47:20.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001850
2025-06-21T17:47:21.123588127Z 2025-06-21 17:47:21.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001526
2025-06-21T17:47:21.175434330Z 2025-06-21 17:47:21.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.046973
2025-06-21T17:47:21.365875983Z 2025-06-21 17:47:21.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001993
2025-06-21T17:47:21.566414392Z 2025-06-21 17:47:21.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002669
2025-06-21T17:47:23.554574129Z 2025-06-21 17:47:23.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002721
2025-06-21T17:47:24.094171207Z 2025-06-21 17:47:24.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002039
2025-06-21T17:47:24.136191565Z 2025-06-21 17:47:24.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.969421
2025-06-21T17:47:24.387520926Z 2025-06-21 17:47:24.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001650
2025-06-21T17:47:24.561625465Z 2025-06-21 17:47:24.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001200
2025-06-21T17:47:26.581336634Z 2025-06-21 17:47:26.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000065
2025-06-21T17:47:27.125176741Z 2025-06-21 17:47:27.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000848
2025-06-21T17:47:27.200767218Z 2025-06-21 17:47:27.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.030841
2025-06-21T17:47:27.400396743Z 2025-06-21 17:47:27.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000970
2025-06-21T17:47:27.532344908Z 2025-06-21 17:47:27.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000319
2025-06-21T17:47:27.532757346Z 2025-06-21 17:47:27.532 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:47:27.576008247Z 2025-06-21 17:47:27.575 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E605DE89E85B9237D71759973503B587E4BE9ED614FFD21B19260B5FBC543239 validated: True
2025-06-21T17:47:27.620698143Z 2025-06-21 17:47:27.620 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEF4AD6A6D11EB7C892F6B9F1A54859E63C11990605D56B255F4B2E324077955 validated: True
2025-06-21T17:47:27.661708765Z 2025-06-21 17:47:27.661 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89BE8D2B971E0AFFA39888C11ED6D2EC3E49730666E5BC8E2E957D1934625128 validated: True
2025-06-21T17:47:27.717994758Z 2025-06-21 17:47:27.717 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D5CF054815FAC6DF26F779A31DFAC790E5AD77361418FB5CEF69A9206F63F47 validated: False
2025-06-21T17:47:27.754624982Z 2025-06-21 17:47:27.754 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 060515C9A2D4225D68A8B6DE87245236C09B2CD85CCFEBA1EC9EB22108803F3D validated: True
2025-06-21T17:47:27.791595980Z 2025-06-21 17:47:27.791 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BD22588D64B13D3AB40F89E52A53EDDE4F96FDE498A73F9C7792C76A02D1EEE validated: False
2025-06-21T17:47:27.830505177Z 2025-06-21 17:47:27.830 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD92411C5653F6E4B942721DD1D61D022C295C1385B572BC747B5C85BD911979 validated: False
2025-06-21T17:47:33.071402373Z 2025-06-21 17:47:33.070 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:47:33.096128190Z 2025-06-21 17:47:33.095 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:47:33.096282441Z 2025-06-21 17:47:33.096 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:47:33.096319631Z 2025-06-21 17:47:33.096 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:47:33.097487235Z 2025-06-21 17:47:33.097 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:47:33.098070566Z 2025-06-21 17:47:33.097 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:47:33.098092106Z 2025-06-21 17:47:33.097 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:47:33.098229826Z 2025-06-21 17:47:33.098 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:47:46.023335363Z 2025-06-21 17:47:46.022 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:47:46.023729607Z 2025-06-21 17:47:46.023 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:47:46.024625457Z 2025-06-21 17:47:46.024 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
