2025-06-21T17:59:58.311258760Z 2025-06-21 17:59:58.310 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:00:52.326805940Z 2025-06-21 18:00:52.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:00:52.332702578Z 2025-06-21 18:00:52.332 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:00:52.353587619Z 2025-06-21 18:00:52.353 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:00:52.357553441Z 2025-06-21 18:00:52.357 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shffgUazZM6sphfhYdZTeX4h65mfW and address rpFrxiuyoeHoxmymjry3hWBXXSAdpTut8P
2025-06-21T18:00:52.392619769Z 2025-06-21 18:00:52.391 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss83xkeCrAw1d9s14ZbwschUvPuW7 and address rhsxskoH4M5mUvZmwVeYUHqLCe6wcKsEBr
2025-06-21T18:00:52.403844783Z 2025-06-21 18:00:52.403 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssWs3z8WSTN49MoCd8yJZrycMGAGM and address rPSSYhN7JxtgYTA8SENGNBj3q1skX1gpVr
2025-06-21T18:00:54.083408378Z 2025-06-21 18:00:54.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.028815
2025-06-21T18:00:54.322439257Z 2025-06-21 18:00:54.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.168756
2025-06-21T18:00:54.468880648Z 2025-06-21 18:00:54.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.228732
2025-06-21T18:00:54.489933496Z 2025-06-21 18:00:54.489 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B37EBB969F3E2EC5C2F633E7E578C633A8F9441734365B244129CFD4D0D97BBF submitted successfully
2025-06-21T18:00:54.564231632Z 2025-06-21 18:00:54.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.238250
2025-06-21T18:00:54.625357035Z 2025-06-21 18:00:54.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.036083
2025-06-21T18:00:55.371575837Z 2025-06-21 18:00:55.371 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5C7370514FFF1AFDF975652F0227BBD0B5A35DFBFB2B267F6B606C11FFE9F3E submitted successfully
2025-06-21T18:00:56.125017502Z 2025-06-21 18:00:56.124 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40B4A6177ED11BADC295E2AC1174DF9A21546E66E9C9FB947E16407E4E1E76C7 submitted successfully
2025-06-21T18:00:56.929894806Z 2025-06-21 18:00:56.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.972200
2025-06-21T18:00:57.976082140Z 2025-06-21 18:00:57.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.835303
2025-06-21T18:00:58.169418472Z 2025-06-21 18:00:58.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.772779
2025-06-21T18:00:58.309903661Z 2025-06-21 18:00:58.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.765231
2025-06-21T18:00:58.606329363Z 2025-06-21 18:00:58.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.966319
2025-06-21T18:01:01.126249740Z 2025-06-21 18:01:01.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:01:01.126710952Z 2025-06-21 18:01:01.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:01:01.127152425Z 2025-06-21 18:01:01.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:01:01.127598638Z 2025-06-21 18:01:01.127 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:01:02.871264125Z 2025-06-21 18:01:02.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003075
2025-06-21T18:01:02.961309095Z 2025-06-21 18:01:02.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.000945
2025-06-21T18:01:03.318416668Z 2025-06-21 18:01:03.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002912
2025-06-21T18:01:03.537385476Z 2025-06-21 18:01:03.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.110483
2025-06-21T18:01:04.143147320Z 2025-06-21 18:01:04.142 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC94CABA3FC2847D21E835203B86C0C1571ADE97AF8497E698F8B61EE12EB800 submitted successfully
2025-06-21T18:01:04.150066230Z 2025-06-21 18:01:04.149 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 017DF42E1EA4071196D8858E77882A150FE25078599085FD8D205A5A27422BAC submitted successfully
2025-06-21T18:01:04.174708838Z 2025-06-21 18:01:04.174 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8A131A01A9A52DD44B44EB30FF9B27C490C0CB556960F7F6AB82BD932DC0C2E submitted successfully
2025-06-21T18:01:04.195648221Z 2025-06-21 18:01:04.195 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C58623473A421C9CCA93D86DFD154153FE1E973CDF443B52CD77F6B71954548 submitted successfully
2025-06-21T18:01:04.581363352Z 2025-06-21 18:01:04.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002853
2025-06-21T18:01:08.965246783Z 2025-06-21 18:01:08.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003687
2025-06-21T18:01:09.280760063Z 2025-06-21 18:01:09.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.893454
2025-06-21T18:01:09.580563959Z 2025-06-21 18:01:09.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003842
2025-06-21T18:01:10.156504095Z 2025-06-21 18:01:10.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.010312
2025-06-21T18:01:10.898682240Z 2025-06-21 18:01:10.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.006414
2025-06-21T18:01:12.963508967Z 2025-06-21 18:01:12.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001810
2025-06-21T18:01:13.285846996Z 2025-06-21 18:01:13.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.004112
2025-06-21T18:01:14.870862392Z 2025-06-21 18:01:14.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003044
2025-06-21T18:01:15.154760530Z 2025-06-21 18:01:15.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.000599
2025-06-21T18:01:15.608186470Z 2025-06-21 18:01:15.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.012035
2025-06-21T18:01:16.282265384Z 2025-06-21 18:01:16.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999101
2025-06-21T18:01:16.968921624Z 2025-06-21 18:01:16.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001224
2025-06-21T18:01:17.877038110Z 2025-06-21 18:01:17.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001697
2025-06-21T18:01:18.170821548Z 2025-06-21 18:01:18.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003130
2025-06-21T18:01:18.612829128Z 2025-06-21 18:01:18.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001279
2025-06-21T18:01:20.872872996Z 2025-06-21 18:01:20.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001725
2025-06-21T18:01:21.027556698Z 2025-06-21 18:01:21.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001573
2025-06-21T18:01:21.302904081Z 2025-06-21 18:01:21.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001977
2025-06-21T18:01:21.591683035Z 2025-06-21 18:01:21.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001197
2025-06-21T18:01:22.174344522Z 2025-06-21 18:01:22.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000303
2025-06-21T18:01:24.319322094Z 2025-06-21 18:01:24.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001110
2025-06-21T18:01:24.593754698Z 2025-06-21 18:01:24.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001512
2025-06-21T18:01:24.895653852Z 2025-06-21 18:01:24.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000812
2025-06-21T18:01:24.990957811Z 2025-06-21 18:01:24.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001798
2025-06-21T18:01:25.177674588Z 2025-06-21 18:01:25.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000837
2025-06-21T18:01:27.283000079Z 2025-06-21 18:01:27.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000666
2025-06-21T18:01:27.594591670Z 2025-06-21 18:01:27.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001648
2025-06-21T18:01:27.898379069Z 2025-06-21 18:01:27.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001505
2025-06-21T18:01:27.991537354Z 2025-06-21 18:01:27.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000929
2025-06-21T18:01:28.186696828Z 2025-06-21 18:01:28.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000790
2025-06-21T18:01:30.284068302Z 2025-06-21 18:01:30.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001497
2025-06-21T18:01:30.629594549Z 2025-06-21 18:01:30.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000274
2025-06-21T18:01:30.895993925Z 2025-06-21 18:01:30.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000910
2025-06-21T18:01:30.969570402Z 2025-06-21 18:01:30.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001371
2025-06-21T18:01:31.189698697Z 2025-06-21 18:01:31.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001493
2025-06-21T18:01:33.288245909Z 2025-06-21 18:01:33.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001220
2025-06-21T18:01:33.594409092Z 2025-06-21 18:01:33.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000834
2025-06-21T18:01:33.876449210Z 2025-06-21 18:01:33.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001715
2025-06-21T18:01:33.972560752Z 2025-06-21 18:01:33.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001607
2025-06-21T18:01:34.171150492Z 2025-06-21 18:01:34.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001312
2025-06-21T18:01:36.287573416Z 2025-06-21 18:01:36.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001265
2025-06-21T18:01:36.630774257Z 2025-06-21 18:01:36.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001760
2025-06-21T18:01:36.877931794Z 2025-06-21 18:01:36.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001411
2025-06-21T18:01:36.974336980Z 2025-06-21 18:01:36.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000546
2025-06-21T18:01:37.166636668Z 2025-06-21 18:01:37.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001404
2025-06-21T18:01:39.314329474Z 2025-06-21 18:01:39.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001733
2025-06-21T18:01:39.638247379Z 2025-06-21 18:01:39.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000912
2025-06-21T18:01:39.879384924Z 2025-06-21 18:01:39.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000837
2025-06-21T18:01:39.973894049Z 2025-06-21 18:01:39.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001511
2025-06-21T18:01:40.157234753Z 2025-06-21 18:01:40.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000698
2025-06-21T18:01:42.291962076Z 2025-06-21 18:01:42.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001440
2025-06-21T18:01:42.600522772Z 2025-06-21 18:01:42.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001810
2025-06-21T18:01:42.886227145Z 2025-06-21 18:01:42.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002015
2025-06-21T18:01:42.977676770Z 2025-06-21 18:01:42.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001668
2025-06-21T18:01:43.160749307Z 2025-06-21 18:01:43.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001680
2025-06-21T18:01:45.293883057Z 2025-06-21 18:01:45.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001025
2025-06-21T18:01:45.625617292Z 2025-06-21 18:01:45.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001856
2025-06-21T18:01:45.881836461Z 2025-06-21 18:01:45.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000750
2025-06-21T18:01:46.003519862Z 2025-06-21 18:01:46.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001344
2025-06-21T18:01:46.161329180Z 2025-06-21 18:01:46.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000174
2025-06-21T18:01:48.295836882Z 2025-06-21 18:01:48.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001617
2025-06-21T18:01:48.600258055Z 2025-06-21 18:01:48.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000596
2025-06-21T18:01:48.904484781Z 2025-06-21 18:01:48.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001205
2025-06-21T18:01:48.977875735Z 2025-06-21 18:01:48.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000774
2025-06-21T18:01:49.162965851Z 2025-06-21 18:01:49.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001876
2025-06-21T18:01:51.295949321Z 2025-06-21 18:01:51.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001122
2025-06-21T18:01:51.622561928Z 2025-06-21 18:01:51.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001687
2025-06-21T18:01:51.884547556Z 2025-06-21 18:01:51.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000958
2025-06-21T18:01:52.003795556Z 2025-06-21 18:01:52.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001404
2025-06-21T18:01:52.184614573Z 2025-06-21 18:01:52.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001708
2025-06-21T18:01:54.333946249Z 2025-06-21 18:01:54.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001364
2025-06-21T18:01:54.640194991Z 2025-06-21 18:01:54.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001088
2025-06-21T18:01:54.918843330Z 2025-06-21 18:01:54.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001389
2025-06-21T18:01:55.002839835Z 2025-06-21 18:01:55.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001541
2025-06-21T18:01:55.191909635Z 2025-06-21 18:01:55.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000769
2025-06-21T18:01:55.192441149Z 2025-06-21 18:01:55.192 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:01:55.244216794Z 2025-06-21 18:01:55.243 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B37EBB969F3E2EC5C2F633E7E578C633A8F9441734365B244129CFD4D0D97BBF validated: False
2025-06-21T18:01:55.287992860Z 2025-06-21 18:01:55.287 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5C7370514FFF1AFDF975652F0227BBD0B5A35DFBFB2B267F6B606C11FFE9F3E validated: True
2025-06-21T18:01:55.324267436Z 2025-06-21 18:01:55.324 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40B4A6177ED11BADC295E2AC1174DF9A21546E66E9C9FB947E16407E4E1E76C7 validated: True
2025-06-21T18:01:55.359526414Z 2025-06-21 18:01:55.359 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC94CABA3FC2847D21E835203B86C0C1571ADE97AF8497E698F8B61EE12EB800 validated: False
2025-06-21T18:01:55.396575123Z 2025-06-21 18:01:55.396 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 017DF42E1EA4071196D8858E77882A150FE25078599085FD8D205A5A27422BAC validated: True
2025-06-21T18:01:55.432560934Z 2025-06-21 18:01:55.432 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8A131A01A9A52DD44B44EB30FF9B27C490C0CB556960F7F6AB82BD932DC0C2E validated: False
2025-06-21T18:01:55.468293276Z 2025-06-21 18:01:55.467 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C58623473A421C9CCA93D86DFD154153FE1E973CDF443B52CD77F6B71954548 validated: False
2025-06-21T18:02:00.641431396Z 2025-06-21 18:02:00.640 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:02:00.667225577Z 2025-06-21 18:02:00.667 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:02:00.667347236Z 2025-06-21 18:02:00.667 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:02:00.667461783Z 2025-06-21 18:02:00.667 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:02:00.668569405Z 2025-06-21 18:02:00.668 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:02:00.669142407Z 2025-06-21 18:02:00.669 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:02:00.669245301Z 2025-06-21 18:02:00.669 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:02:00.669345060Z 2025-06-21 18:02:00.669 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:02:08.146468647Z 2025-06-21 18:02:08.146 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:02:08.146773843Z 2025-06-21 18:02:08.146 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:02:08.147405496Z 2025-06-21 18:02:08.147 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
